464 1 526 527
465 1 1139 1140
466 1 1138 1139
467 1 274 275
468 1 275 276
469 1 499 500
470 1 500 501
471 1 1471 1472
472 1 1472 1473
473 1 1046 1047
474 1 1045 1046
475 1 527 528
476 1 598 599
477 1 1327 1328
478 1 1328 1329
479 1 853 854
480 1 854 855
481 1 344 345
482 1 343 344
483 1 1334 1335
484 1 1333 1334
485 1 104 105
486 1 103 104
487 1 1025 1026
488 1 232 233
489 1 233 234
490 1 791 792
491 1 790 791
492 1 655 656
493 1 656 657
494 1 1024 1025
495 1 409 410
496 1 410 411
497 1 1414 1415
498 1 1415 1416
499 1 1331 1332
500 1 1330 1331
501 1 472 473
502 1 473 474
503 1 214 215
504 1 215 216
505 1 1070 1071
506 1 1069 1070
507 1 1439 1440
508 1 745 746
509 1 1438 1439
510 1 746 747
511 1 313 314
512 1 841 842
513 1 842 843
514 1 314 315
515 1 821 822
516 1 820 821
517 1 160 161
518 1 161 162
519 1 29 30
520 1 28 29
521 1 925 926
522 1 926 927
523 1 1277 1278
524 1 1276 1277
525 1 532 533
526 1 533 534
527 1 755 756
528 1 392 393
529 1 391 392
530 1 754 755
531 1 200 201
532 1 190 191
533 1 199 200
534 1 191 192
535 1 632 633
536 1 631 632
537 1 1255 1256
538 1 739 740
539 1 596 597
540 1 595 596
541 1 740 741
542 1 767 768
543 1 287 288
544 1 734 735
545 1 733 734
546 1 286 287
547 1 880 881
548 1 263 264
549 1 262 263
550 1 881 882
551 1 1286 1287
552 1 1285 1286
553 1 1217 1218
554 1 1216 1217
555 1 484 485
556 1 485 486
557 1 1297 1298
558 1 58 59
559 1 59 60
560 1 134 135
561 1 133 134
562 1 1462 1463
563 1 1463 1464
564 1 1429 1430
565 1 1430 1431
566 1 481 482
567 1 353 354
568 1 352 353
569 1 482 483
570 1 856 857
571 1 857 858
572 1 1321 1322
573 1 1322 1323
574 1 1469 1470
575 1 1468 1469
576 1 571 572
577 1 572 573
578 1 404 405
579 1 1447 1448
580 1 1448 1449
581 1 1256 1257
582 1 418 419
583 1 419 420
584 1 142 143
585 1 143 144
586 1 764 765
587 1 763 764
588 1 239 240
589 1 238 239
590 1 88 89
591 1 89 90
592 1 1181 1182
593 1 1180 1181
594 1 916 917
595 1 1358 1359
596 1 1357 1358
597 1 917 918
598 1 1231 1232
599 1 1232 1233
600 1 626 627
601 1 625 626
602 1 1399 1400
603 1 536 537
604 1 535 536
605 1 334 335
606 1 335 336
607 1 1088 1089
608 1 1087 1088
609 1 590 591
610 1 589 590
611 1 403 404
612 1 1111 1112
613 1 835 836
614 1 836 837
615 1 1243 1244
616 1 1112 1113
617 1 25 26
618 1 26 27
619 1 991 992
620 1 992 993
621 1 865 866
622 1 866 867
623 1 1400 1401
624 1 1441 1442
625 1 898 899
626 1 899 900
627 1 650 651
628 1 649 650
629 1 1313 1314
630 1 1312 1313
631 1 1343 1344
632 1 1342 1343
633 1 574 575
634 1 770 771
635 1 769 770
636 1 668 669
637 1 667 668
638 1 85 86
639 1 1211 1212
640 1 1210 1211
641 1 389 390
642 1 388 389
643 1 950 951
644 1 949 950
645 1 692 693
646 1 691 692
647 1 1204 1205
648 1 1205 1206
649 1 1484 1485
650 1 958 959
651 1 148 149
652 1 1 2
653 1 2 3
654 1 497 498
655 1 496 497
656 1 1250 1251
657 1 1249 1250
658 1 320 321
659 1 319 320
660 1 613 614
661 1 614 615
662 1 1336 1337
663 1 1337 1338
664 1 662 663
665 1 661 662
666 1 544 545
667 1 545 546
668 1 970 971
669 1 976 977
670 1 584 585
671 1 977 978
672 1 971 972
673 1 413 414
674 1 412 413
675 1 1493 1494
676 1 983 984
677 1 1492 1493
678 1 982 983
679 1 121 122
680 1 122 123
681 1 575 576
682 1 682 683
683 1 1052 1053
684 1 1051 1052
685 1 683 684
686 1 113 114
687 1 112 113
688 1 1085 1086
689 1 1084 1085
690 1 1000 1001
691 1 1001 1002
692 1 707 708
693 1 706 707
694 1 107 108
695 1 106 107
696 1 46 47
697 1 814 815
698 1 815 816
699 1 980 981
700 1 979 980
701 1 1480 1481
702 1 1481 1482
703 1 457 458
704 1 436 437
705 1 718 719
706 1 719 720
707 1 1366 1367
708 1 1367 1368
709 1 437 438
710 1 583 584
711 1 877 878
712 1 878 879
713 1 1063 1064
714 1 1064 1065
715 1 944 945
716 1 458 459
717 1 338 339
718 1 1213 1214
719 1 1214 1215
720 1 94 95
721 1 188 189
722 1 187 188
723 1 349 350
724 1 350 351
725 1 283 284
726 1 518 519
727 1 284 285
728 1 95 96
729 1 1228 1229
730 1 1433 1434
731 1 1432 1433
732 1 817 818
733 1 818 819
734 1 505 506
735 1 506 507
736 1 229 230
737 1 490 491
738 1 491 492
739 1 1237 1238
740 1 1238 1239
741 1 446 447
742 1 445 446
743 1 329 330
744 1 328 329
745 1 748 749
746 1 749 750
747 1 332 333
748 1 331 332
749 1 511 512
750 1 65 66
751 1 64 65
752 1 115 116
753 1 365 366
754 1 364 365
755 1 116 117
756 1 512 513
757 1 337 338
758 1 218 219
759 1 760 761
760 1 761 762
761 1 236 237
762 1 235 236
763 1 619 620
764 1 620 621
765 1 766 767
766 1 848 849
767 1 1003 1004
768 1 1004 1005
769 1 421 422
770 1 1457 1458
771 1 1456 1457
772 1 1037 1038
773 1 73 74
774 1 317 318
775 1 316 317
776 1 530 531
777 1 529 530
778 1 41 42
779 1 40 41
780 1 695 696
781 1 694 695
782 1 347 348
783 1 346 347
784 1 226 227
785 1 44 45
786 1 43 44
787 1 1478 1479
788 1 757 758
789 1 523 524
790 1 524 525
791 1 758 759
792 1 49 50
793 1 1157 1158
794 1 808 809
795 1 809 810
796 1 796 797
797 1 797 798
798 1 1156 1157
799 1 169 170
800 1 170 171
801 1 703 704
802 1 847 848
803 1 1444 1445
804 1 1445 1446
805 1 1196 1197
806 1 1195 1196
807 1 50 51
808 1 281 282
809 1 280 281
810 1 704 705
811 1 1378 1379
812 1 1379 1380
813 1 227 228
814 1 203 204
815 1 202 203
816 1 955 956
817 1 1298 1299
818 1 956 957
819 1 1403 1404
820 1 1402 1403
821 1 1408 1409
822 1 1409 1410
823 1 1346 1347
824 1 11 12
825 1 10 11
826 1 292 293
827 1 293 294
828 1 1345 1346
829 1 152 153
830 1 151 152
831 1 1442 1443
832 1 1189 1190
833 1 1190 1191
834 1 383 384
835 1 382 383
836 1 947 948
837 1 946 947
838 1 1453 1454
839 1 1454 1455
840 1 988 989
841 1 989 990
842 1 557 558
843 1 556 557
844 1 206 207
845 1 205 206
846 1 670 671
847 1 671 672
848 1 646 647
849 1 647 648
850 1 629 630
851 1 628 629
852 1 905 906
853 1 554 555
854 1 553 554
855 1 904 905
856 1 70 71
857 1 71 72
858 1 874 875
859 1 875 876
860 1 1162 1163
861 1 1163 1164
862 1 1019 1020
863 1 1078 1079
864 1 1018 1019
865 1 1079 1080
866 1 1364 1365
867 1 677 678
868 1 676 677
869 1 698 699
870 1 184 185
871 1 1279 1280
872 1 1280 1281
873 1 1033 1034
874 1 185 186
875 1 1034 1035
876 1 697 698
877 1 736 737
878 1 737 738
879 1 514 515
880 1 515 516
881 1 1301 1302
882 1 788 789
883 1 787 788
884 1 1300 1301
885 1 1376 1377
886 1 1375 1376
887 1 100 101
888 1 101 102
889 1 700 701
890 1 701 702
891 1 1264 1265
892 1 166 167
893 1 167 168
894 1 1265 1266
895 1 1129 1130
896 1 130 131
897 1 131 132
898 1 1130 1131
899 1 1303 1304
900 1 1304 1305
901 1 902 903
902 1 901 902
903 1 1391 1392
904 1 593 594
905 1 592 593
906 1 824 825
907 1 68 69
908 1 67 68
909 1 823 824
910 1 1127 1128
911 1 1126 1127
912 1 994 995
913 1 995 996
914 1 1363 1364
915 1 844 845
916 1 98 99
917 1 1483 1484
918 1 97 98
919 1 845 846
920 1 241 242
921 1 242 243
922 1 149 150
923 1 14 15
924 1 13 14
925 1 448 449
926 1 923 924
927 1 922 923
928 1 220 221
929 1 221 222
930 1 943 944
931 1 728 729
932 1 1103 1104
933 1 1102 1103
934 1 1246 1247
935 1 1247 1248
936 1 727 728
937 1 517 518
938 1 910 911
939 1 911 912
940 1 1165 1166
941 1 1166 1167
942 1 62 63
943 1 373 374
944 1 61 62
945 1 197 198
946 1 470 471
947 1 469 470
948 1 811 812
949 1 158 159
950 1 157 158
951 1 812 813
952 1 196 197
953 1 1411 1412
954 1 1412 1413
955 1 1120 1121
956 1 1121 1122
957 1 563 564
958 1 562 563
959 1 374 375
960 1 608 609
961 1 1498 1499
962 1 607 608
963 1 833 834
964 1 832 833
965 1 1075 1076
966 1 1076 1077
967 1 163 164
968 1 164 165
969 1 1426 1427
970 1 1427 1428
971 1 211 212
972 1 1306 1307
973 1 212 213
974 1 1307 1308
975 1 217 218
976 1 395 396
977 1 394 395
978 1 658 659
979 1 659 660
980 1 422 423
981 1 952 953
982 1 953 954
983 1 1036 1037
984 1 128 129
985 1 127 128
986 1 83 84
987 1 82 83
988 1 1486 1487
989 1 1487 1488
990 1 209 210
991 1 278 279
992 1 208 209
993 1 277 278
994 1 1192 1193
995 1 1193 1194
996 1 1477 1478
997 1 1499 1500
998 1 973 974
999 1 974 975
1000 1 230 231

Angles

1 1 4 5 6
2 1 175 176 177
3 1 1135 1136 1137
4 1 964 965 966
5 1 1240 1241 1242
6 1 1450 1451 1452
7 1 1288 1289 1290
8 1 1153 1154 1155
9 1 256 257 258
10 1 109 110 111
11 1 19 20 21
12 1 889 890 891
13 1 1105 1106 1107
14 1 1015 1016 1017
15 1 307 308 309
16 1 1348 1349 1350
17 1 751 752 753
18 1 715 716 717
19 1 172 173 174
20 1 7 8 9
21 1 289 290 291
22 1 244 245 246
23 1 886 887 888
24 1 154 155 156
25 1 400 401 402
26 1 454 455 456
27 1 1417 1418 1419
28 1 685 686 687
29 1 805 806 807
30 1 1183 1184 1185
31 1 439 440 441
32 1 253 254 255
33 1 1177 1178 1179
34 1 1474 1475 1476
35 1 937 938 939
36 1 1150 1151 1152
37 1 931 932 933
38 1 340 341 342
39 1 79 80 81
40 1 358 359 360
41 1 1048 1049 1050
42 1 778 779 780
43 1 442 443 444
44 1 652 653 654
45 1 1225 1226 1227
46 1 181 182 183
47 1 1243 1244 1245
48 1 1201 1202 1203
49 1 1042 1043 1044
50 1 493 494 495
51 1 322 323 324
52 1 370 371 372
53 1 919 920 921
54 1 1261 1262 1263
55 1 1294 1295 1296
56 1 673 674 675
57 1 616 617 618
58 1 37 38 39
59 1 802 803 804
60 1 1099 1100 1101
61 1 1420 1421 1422
62 1 124 125 126
63 1 1324 1325 1326
64 1 958 959 960
65 1 1387 1388 1389
66 1 52 53 54
67 1 538 539 540
68 1 772 773 774
69 1 55 56 57
70 1 775 776 777
71 1 1168 1169 1170
72 1 1351 1352 1353
73 1 781 782 783
74 1 1027 1028 1029
75 1 304 305 306
76 1 118 119 120
77 1 76 77 78
78 1 85 86 87
79 1 487 488 489
80 1 709 710 711
81 1 1465 1466 1467
82 1 1198 1199 1200
83 1 586 587 588
84 1 1096 1097 1098
85 1 1114 1115 1116
86 1 1372 1373 1374
87 1 643 644 645
88 1 1435 1436 1437
89 1 541 542 543
90 1 1318 1319 1320
91 1 310 311 312
92 1 379 380 381
93 1 430 431 432
94 1 826 827 828
95 1 1354 1355 1356
96 1 568 569 570
97 1 46 47 48
98 1 1081 1082 1083
99 1 730 731 732
100 1 451 452 453
101 1 1054 1055 1056
102 1 913 914 915
103 1 1459 1460 1461
104 1 325 326 327
105 1 145 146 147
106 1 742 743 744
107 1 1219 1220 1221
108 1 1228 1229 1230
109 1 1384 1385 1386
110 1 1006 1007 1008
111 1 547 548 549
112 1 868 869 870
113 1 475 476 477
114 1 1147 1148 1149
115 1 895 896 897
116 1 295 296 297
117 1 829 830 831
118 1 967 968 969
119 1 502 503 504
120 1 1381 1382 1383
121 1 637 638 639
122 1 577 578 579
123 1 622 623 624
124 1 664 665 666
125 1 712 713 714
126 1 31 32 33
127 1 1141 1142 1143
128 1 1171 1172 1173
129 1 985 986 987
130 1 73 74 75
131 1 1123 1124 1125
132 1 550 551 552
133 1 862 863 864
134 1 1060 1061 1062
135 1 301 302 303
136 1 1132 1133 1134
137 1 1405 1406 1407
138 1 361 362 363
139 1 406 407 408
140 1 928 929 930
141 1 250 251 252
142 1 1489 1490 1491
143 1 1267 1268 1269
144 1 1093 1094 1095
145 1 892 893 894
146 1 1309 1310 1311
147 1 634 635 636
148 1 961 962 963
149 1 520 521 522
150 1 1282 1283 1284
151 1 1234 1235 1236
152 1 1369 1370 1371
153 1 433 434 435
154 1 427 428 429
155 1 247 248 249
156 1 1423 1424 1425
157 1 385 386 387
158 1 799 800 801
159 1 793 794 795
160 1 136 137 138
161 1 34 35 36
162 1 178 179 180
163 1 997 998 999
164 1 463 464 465
165 1 850 851 852
166 1 838 839 840
167 1 466 467 468
168 1 1021 1022 1023
169 1 601 602 603
170 1 1258 1259 1260
171 1 1252 1253 1254
172 1 721 722 723
173 1 1396 1397 1398
174 1 565 566 567
175 1 1315 1316 1317
176 1 265 266 267
177 1 298 299 300
178 1 460 461 462
179 1 604 605 606
180 1 355 356 357
181 1 724 725 726
182 1 1144 1145 1146
183 1 1108 1109 1110
184 1 1174 1175 1176
185 1 859 860 861
186 1 193 194 195
187 1 940 941 942
188 1 934 935 936
189 1 559 560 561
190 1 1039 1040 1041
191 1 1291 1292 1293
192 1 223 224 225
193 1 1159 1160 1161
194 1 1186 1187 1188
195 1 610 611 612
196 1 883 884 885
197 1 91 92 93
198 1 871 872 873
199 1 1339 1340 1341
200 1 679 680 681
201 1 1117 1118 1119
202 1 1066 1067 1068
203 1 1207 1208 1209
204 1 1057 1058 1059
205 1 1009 1010 1011
206 1 259 260 261
207 1 448 449 450
208 1 580 581 582
209 1 1030 1031 1032
210 1 640 641 642
211 1 598 599 600
212 1 907 908 909
213 1 1270 1271 1272
214 1 1012 1013 1014
215 1 1393 1394 1395
216 1 22 23 24
217 1 139 140 141
218 1 1222 1223 1224
219 1 271 272 273
220 1 415 416 417
221 1 1090 1091 1092
222 1 268 269 270
223 1 424 425 426
224 1 16 17 18
225 1 1072 1073 1074
226 1 508 509 510
227 1 1273 1274 1275
228 1 1360 1361 1362
229 1 397 398 399
230 1 367 368 369
231 1 1495 1496 1497
232 1 784 785 786
233 1 688 689 690
234 1 478 479 480
235 1 376 377 378
236 1 1138 1139 1140
237 1 274 275 276
238 1 499 500 501
239 1 1471 1472 1473
240 1 1045 1046 1047
241 1 526 527 528
242 1 1327 1328 1329
243 1 853 854 855
244 1 343 344 345
245 1 1333 1334 1335
246 1 103 104 105
247 1 1024 1025 1026
248 1 232 233 234
249 1 790 791 792
250 1 655 656 657
251 1 409 410 411
252 1 1414 1415 1416
253 1 1330 1331 1332
254 1 472 473 474
255 1 214 215 216
256 1 1069 1070 1071
257 1 1438 1439 1440
258 1 745 746 747
259 1 841 842 843
260 1 313 314 315
261 1 820 821 822
262 1 160 161 162
263 1 28 29 30
264 1 925 926 927
265 1 1276 1277 1278
266 1 532 533 534
267 1 754 755 756
268 1 391 392 393
269 1 199 200 201
270 1 190 191 192
271 1 631 632 633
272 1 595 596 597
273 1 739 740 741
274 1 766 767 768
275 1 286 287 288
276 1 733 734 735
277 1 262 263 264
278 1 880 881 882
279 1 1285 1286 1287
280 1 1216 1217 1218
281 1 484 485 486
282 1 58 59 60
283 1 133 134 135
284 1 1462 1463 1464
285 1 1429 1430 1431
286 1 352 353 354
287 1 481 482 483
288 1 856 857 858
289 1 1321 1322 1323
290 1 1468 1469 1470
291 1 571 572 573
292 1 403 404 405
293 1 1447 1448 1449
294 1 1255 1256 1257
295 1 418 419 420
296 1 142 143 144
297 1 763 764 765
298 1 238 239 240
299 1 88 89 90
300 1 1180 1181 1182
301 1 1357 1358 1359
302 1 916 917 918
303 1 1231 1232 1233
304 1 625 626 627
305 1 535 536 537
306 1 334 335 336
307 1 1087 1088 1089
308 1 589 590 591
309 1 835 836 837
310 1 1111 1112 1113
311 1 25 26 27
312 1 991 992 993
313 1 865 866 867
314 1 1399 1400 1401
315 1 898 899 900
316 1 649 650 651
317 1 1312 1313 1314
318 1 1342 1343 1344
319 1 769 770 771
320 1 667 668 669
321 1 1210 1211 1212
322 1 388 389 390
323 1 949 950 951
324 1 691 692 693
325 1 1204 1205 1206
326 1 1483 1484 1485
327 1 1 2 3
328 1 496 497 498
329 1 1249 1250 1251
330 1 319 320 321
331 1 613 614 615
332 1 1336 1337 1338
333 1 661 662 663
334 1 544 545 546
335 1 583 584 585
336 1 976 977 978
337 1 970 971 972
338 1 412 413 414
339 1 1492 1493 1494
340 1 982 983 984
341 1 121 122 123
342 1 574 575 576
343 1 1051 1052 1053
344 1 682 683 684
345 1 112 113 114
346 1 1084 1085 1086
347 1 1000 1001 1002
348 1 706 707 708
349 1 106 107 108
350 1 814 815 816
351 1 979 980 981
352 1 1480 1481 1482
353 1 718 719 720
354 1 1366 1367 1368
355 1 436 437 438
356 1 877 878 879
357 1 1063 1064 1065
358 1 943 944 945
359 1 457 458 459
360 1 337 338 339
361 1 1213 1214 1215
362 1 187 188 189
363 1 349 350 351
364 1 517 518 519
365 1 283 284 285
366 1 94 95 96
367 1 1432 1433 1434
368 1 817 818 819
369 1 505 506 507
370 1 490 491 492
371 1 1237 1238 1239
372 1 445 446 447
373 1 328 329 330
374 1 748 749 750
375 1 331 332 333
376 1 64 65 66
377 1 364 365 366
378 1 115 116 117
379 1 511 512 513
380 1 217 218 219
381 1 760 761 762
382 1 235 236 237
383 1 619 620 621
384 1 847 848 849
385 1 1003 1004 1005
386 1 1456 1457 1458
387 1 1036 1037 1038
388 1 316 317 318
389 1 529 530 531
390 1 40 41 42
391 1 694 695 696
392 1 346 347 348
393 1 43 44 45
394 1 1477 1478 1479
395 1 523 524 525
396 1 757 758 759
397 1 1156 1157 1158
398 1 808 809 810
399 1 796 797 798
400 1 169 170 171
401 1 1444 1445 1446
402 1 1195 1196 1197
403 1 49 50 51
404 1 280 281 282
405 1 703 704 705
406 1 1378 1379 1380
407 1 226 227 228
408 1 202 203 204
409 1 1297 1298 1299
410 1 955 956 957
411 1 1402 1403 1404
412 1 1408 1409 1410
413 1 1345 1346 1347
414 1 10 11 12
415 1 292 293 294
416 1 151 152 153
417 1 1441 1442 1443
418 1 1189 1190 1191
419 1 382 383 384
420 1 946 947 948
421 1 1453 1454 1455
422 1 988 989 990
423 1 556 557 558
424 1 205 206 207
425 1 670 671 672
426 1 646 647 648
427 1 628 629 630
428 1 904 905 906
429 1 553 554 555
430 1 70 71 72
431 1 874 875 876
432 1 1162 1163 1164
433 1 1018 1019 1020
434 1 1078 1079 1080
435 1 1363 1364 1365
436 1 676 677 678
437 1 697 698 699
438 1 1279 1280 1281
439 1 184 185 186
440 1 1033 1034 1035
441 1 736 737 738
442 1 514 515 516
443 1 1300 1301 1302
444 1 787 788 789
445 1 1375 1376 1377
446 1 100 101 102
447 1 700 701 702
448 1 166 167 168
449 1 1264 1265 1266
450 1 130 131 132
451 1 1129 1130 1131
452 1 1303 1304 1305
453 1 901 902 903
454 1 1390 1391 1392
455 1 592 593 594
456 1 823 824 825
457 1 67 68 69
458 1 1126 1127 1128
459 1 994 995 996
460 1 97 98 99
461 1 844 845 846
462 1 241 242 243
463 1 148 149 150
464 1 13 14 15
465 1 922 923 924
466 1 220 221 222
467 1 727 728 729
468 1 1102 1103 1104
469 1 1246 1247 1248
470 1 910 911 912
471 1 1165 1166 1167
472 1 61 62 63
473 1 196 197 198
474 1 469 470 471
475 1 157 158 159
476 1 811 812 813
477 1 1411 1412 1413
478 1 1120 1121 1122
479 1 562 563 564
480 1 373 374 375
481 1 607 608 609
482 1 832 833 834
483 1 1075 1076 1077
484 1 163 164 165
485 1 1426 1427 1428
486 1 211 212 213
