403 1 620 621
404 1 619 620
405 1 43 44
406 1 44 45
407 1 1001 1002
408 1 1000 1001
409 1 245 246
410 1 244 245
411 1 1379 1380
412 1 1378 1379
413 1 1268 1269
414 1 1267 1268
415 1 124 125
416 1 263 264
417 1 262 263
418 1 944 945
419 1 943 944
420 1 1135 1136
421 1 1136 1137
422 1 808 809
423 1 809 810
424 1 112 113
425 1 113 114
426 1 476 477
427 1 475 476
428 1 985 986
429 1 1469 1470
430 1 1468 1469
431 1 1199 1200
432 1 1198 1199
433 1 986 987
434 1 1138 1139
435 1 703 704
436 1 271 272
437 1 272 273
438 1 850 851
439 1 704 705
440 1 634 635
441 1 635 636
442 1 590 591
443 1 725 726
444 1 589 590
445 1 724 725
446 1 2 3
447 1 1 2
448 1 248 249
449 1 247 248
450 1 1139 1140
451 1 610 611
452 1 125 126
453 1 611 612
454 1 85 86
455 1 86 87
456 1 875 876
457 1 874 875
458 1 1180 1181
459 1 688 689
460 1 689 690
461 1 379 380
462 1 380 381
463 1 1181 1182
464 1 527 528
465 1 526 527
466 1 701 702
467 1 1232 1233
468 1 700 701
469 1 1231 1232
470 1 148 149
471 1 287 288
472 1 149 150
473 1 286 287
474 1 1004 1005
475 1 1003 1004
476 1 1156 1157
477 1 1477 1478
478 1 679 680
479 1 160 161
480 1 161 162
481 1 989 990
482 1 988 989
483 1 680 681
484 1 1235 1236
485 1 460 461
486 1 461 462
487 1 925 926
488 1 1066 1067
489 1 1234 1235
490 1 574 575
491 1 575 576
492 1 926 927
493 1 1067 1068
494 1 1253 1254
495 1 1252 1253
496 1 743 744
497 1 742 743
498 1 1249 1250
499 1 670 671
500 1 671 672
501 1 1250 1251
502 1 439 440
503 1 440 441
504 1 544 545
505 1 545 546
506 1 665 666
507 1 664 665
508 1 776 777
509 1 775 776
510 1 535 536
511 1 536 537
512 1 470 471
513 1 383 384
514 1 469 470
515 1 382 383
516 1 217 218
517 1 865 866
518 1 866 867
519 1 833 834
520 1 832 833
521 1 140 141
522 1 139 140
523 1 127 128
524 1 128 129
525 1 218 219
526 1 199 200
527 1 820 821
528 1 821 822
529 1 200 201
530 1 59 60
531 1 58 59
532 1 1442 1443
533 1 1441 1442
534 1 347 348
535 1 346 347
536 1 458 459
537 1 457 458
538 1 1372 1373
539 1 1373 1374
540 1 758 759
541 1 757 758
542 1 106 107
543 1 107 108
544 1 1366 1367
545 1 1367 1368
546 1 1162 1163
547 1 1163 1164
548 1 257 258
549 1 163 164
550 1 164 165
551 1 256 257
552 1 1403 1404
553 1 1402 1403
554 1 296 297
555 1 329 330
556 1 328 329
557 1 295 296
558 1 910 911
559 1 911 912
560 1 1384 1385
561 1 490 491
562 1 491 492
563 1 1388 1389
564 1 1387 1388
565 1 613 614
566 1 614 615
567 1 145 146
568 1 214 215
569 1 215 216
570 1 146 147
571 1 1265 1266
572 1 713 714
573 1 448 449
574 1 449 450
575 1 301 302
576 1 302 303
577 1 224 225
578 1 223 224
579 1 1178 1179
580 1 1177 1178
581 1 250 251
582 1 251 252
583 1 772 773
584 1 773 774
585 1 991 992
586 1 992 993
587 1 1171 1172
588 1 1172 1173
589 1 938 939
590 1 937 938
591 1 472 473
592 1 473 474
593 1 967 968
594 1 968 969
595 1 1208 1209
596 1 1207 1208
597 1 1052 1053
598 1 1051 1052
599 1 746 747
600 1 745 746
601 1 1385 1386
602 1 818 819
603 1 817 818
604 1 80 81
605 1 79 80
606 1 61 62
607 1 62 63
608 1 76 77
609 1 77 78
610 1 830 831
611 1 829 830
612 1 1190 1191
613 1 1264 1265
614 1 1045 1046
615 1 1046 1047
616 1 1189 1190
617 1 1339 1340
618 1 1142 1143
619 1 1141 1142
620 1 1289 1290
621 1 398 399
622 1 1340 1341
623 1 1460 1461
624 1 1459 1460
625 1 623 624
626 1 622 623
627 1 548 549
628 1 547 548
629 1 308 309
630 1 134 135
631 1 40 41
632 1 133 134
633 1 41 42
634 1 1229 1230
635 1 1228 1229
636 1 626 627
637 1 1025 1026
638 1 1090 1091
639 1 19 20
640 1 20 21
641 1 1024 1025
642 1 307 308
643 1 1219 1220
644 1 1220 1221
645 1 1237 1238
646 1 193 194
647 1 194 195
648 1 1100 1101
649 1 1099 1100
650 1 625 626
651 1 577 578
652 1 578 579
653 1 208 209
654 1 209 210
655 1 1414 1415
656 1 1415 1416
657 1 254 255
658 1 253 254
659 1 838 839
660 1 839 840
661 1 856 857
662 1 857 858
663 1 1346 1347
664 1 1345 1346
665 1 109 110
666 1 110 111
667 1 1069 1070
668 1 1070 1071
669 1 964 965
670 1 965 966
671 1 151 152
672 1 1105 1106
673 1 1106 1107
674 1 1150 1151
675 1 1151 1152
676 1 1495 1496
677 1 152 153
678 1 221 222
679 1 220 221
680 1 22 23
681 1 23 24
682 1 511 512
683 1 512 513
684 1 1015 1016
685 1 1016 1017
686 1 1475 1476
687 1 694 695
688 1 695 696
689 1 52 53
690 1 53 54
691 1 532 533
692 1 1474 1475
693 1 116 117
694 1 115 116
695 1 1091 1092
696 1 661 662
697 1 662 663
698 1 29 30
699 1 28 29
700 1 230 231
701 1 229 230
702 1 761 762
703 1 760 761
704 1 1196 1197
705 1 899 900
706 1 898 899
707 1 1238 1239
708 1 1432 1433
709 1 1433 1434
710 1 1195 1196
711 1 1465 1466
712 1 1466 1467
713 1 1447 1448
714 1 1448 1449
715 1 494 495
716 1 493 494
717 1 895 896
718 1 896 897
719 1 7 8
720 1 8 9
721 1 959 960
722 1 167 168
723 1 166 167
724 1 370 371
725 1 371 372
726 1 779 780
727 1 778 779
728 1 1478 1479
729 1 1328 1329
730 1 1327 1328
731 1 1396 1397
732 1 1496 1497
733 1 1126 1127
734 1 1397 1398
735 1 1222 1223
736 1 1223 1224
737 1 1127 1128
738 1 811 812
739 1 533 534
740 1 1076 1077
741 1 812 813
742 1 1075 1076
743 1 1333 1334
744 1 1334 1335
745 1 496 497
746 1 983 984
747 1 982 983
748 1 497 498
749 1 1255 1256
750 1 1256 1257
751 1 181 182
752 1 182 183
753 1 683 684
754 1 682 683
755 1 1148 1149
756 1 202 203
757 1 203 204
758 1 1147 1148
759 1 913 914
760 1 914 915
761 1 638 639
762 1 1186 1187
763 1 1187 1188
764 1 637 638
765 1 1064 1065
766 1 674 675
767 1 673 674
768 1 1031 1032
769 1 1030 1031
770 1 1318 1319
771 1 901 902
772 1 902 903
773 1 32 33
774 1 31 32
775 1 1343 1344
776 1 1342 1343
777 1 1063 1064
778 1 358 359
779 1 359 360
780 1 427 428
781 1 428 429
782 1 412 413
783 1 413 414
784 1 1292 1293
785 1 1291 1292
786 1 1483 1484
787 1 655 656
788 1 1084 1085
789 1 656 657
790 1 1085 1086
791 1 1157 1158
792 1 1202 1203
793 1 323 324
794 1 961 962
795 1 962 963
796 1 517 518
797 1 940 941
798 1 890 891
799 1 518 519
800 1 941 942
801 1 889 890
802 1 922 923
803 1 923 924
804 1 712 713
805 1 119 120
806 1 118 119
807 1 137 138
808 1 136 137
809 1 644 645
810 1 643 644
811 1 1457 1458
812 1 1456 1457
813 1 344 345
814 1 343 344
815 1 524 525
816 1 523 524
817 1 1262 1263
818 1 1261 1262
819 1 184 185
820 1 185 186
821 1 1273 1274
822 1 1274 1275
823 1 1420 1421
824 1 1421 1422
825 1 479 480
826 1 478 479
827 1 1271 1272
828 1 1270 1271
829 1 481 482
830 1 1351 1352
831 1 1352 1353
832 1 908 909
833 1 907 908
834 1 322 323
835 1 10 11
836 1 686 687
837 1 685 686
838 1 953 954
839 1 509 510
840 1 508 509
841 1 11 12
842 1 1471 1472
843 1 1492 1493
844 1 1493 1494
845 1 421 422
846 1 422 423
847 1 1472 1473
848 1 233 234
849 1 232 233
850 1 338 339
851 1 337 338
852 1 1258 1259
853 1 1259 1260
854 1 1427 1428
855 1 1426 1427
856 1 397 398
857 1 5 6
858 1 4 5
859 1 239 240
860 1 1226 1227
861 1 1225 1226
862 1 238 239
863 1 1316 1317
864 1 502 503
865 1 503 504
866 1 482 483
867 1 1315 1316
868 1 1211 1212
869 1 1210 1211
870 1 1088 1089
871 1 1013 1014
872 1 1087 1088
873 1 1012 1013
874 1 997 998
875 1 65 66
876 1 952 953
877 1 998 999
878 1 64 65
879 1 980 981
880 1 979 980
881 1 122 123
882 1 121 122
883 1 605 606
884 1 604 605
885 1 826 827
886 1 827 828
887 1 431 432
888 1 430 431
889 1 1358 1359
890 1 1357 1358
891 1 566 567
892 1 565 566
893 1 82 83
894 1 83 84
895 1 650 651
896 1 649 650
897 1 320 321
898 1 560 561
899 1 319 320
900 1 559 560
901 1 385 386
902 1 386 387
903 1 1112 1113
904 1 1111 1112
905 1 658 659
906 1 235 236
907 1 236 237
908 1 659 660
909 1 844 845
910 1 845 846
911 1 278 279
912 1 277 278
913 1 292 293
914 1 293 294
915 1 1081 1082
916 1 1082 1083
917 1 92 93
918 1 91 92
919 1 676 677
920 1 677 678
921 1 1453 1454
922 1 1454 1455
923 1 1445 1446
924 1 1444 1445
925 1 1439 1440
926 1 1438 1439
927 1 350 351
928 1 349 350
929 1 283 284
930 1 433 434
931 1 1094 1095
932 1 1093 1094
933 1 284 285
934 1 155 156
935 1 154 155
936 1 1330 1331
937 1 1331 1332
938 1 788 789
939 1 158 159
940 1 157 158
941 1 434 435
942 1 442 443
943 1 389 390
944 1 388 389
945 1 1096 1097
946 1 1097 1098
947 1 595 596
948 1 596 597
949 1 1411 1412
950 1 173 174
951 1 172 173
952 1 787 788
953 1 1412 1413
954 1 733 734
955 1 734 735
956 1 311 312
957 1 1319 1320
958 1 25 26
959 1 26 27
960 1 400 401
961 1 401 402
962 1 499 500
963 1 500 501
964 1 949 950
965 1 950 951
966 1 893 894
967 1 892 893
968 1 1079 1080
969 1 1078 1079
970 1 403 404
971 1 1417 1418
972 1 404 405
973 1 1418 1419
974 1 131 132
975 1 130 131
976 1 1486 1487
977 1 1487 1488
978 1 443 444
979 1 755 756
980 1 754 755
981 1 289 290
982 1 290 291
983 1 956 957
984 1 1405 1406
985 1 1406 1407
986 1 955 956
987 1 584 585
988 1 1201 1202
989 1 583 584
990 1 310 311
991 1 1006 1007
992 1 1007 1008
993 1 1123 1124
994 1 538 539
995 1 539 540
996 1 782 783
997 1 781 782
998 1 485 486
999 1 1124 1125
1000 1 484 485

Angles

1 1 976 977 978
2 1 37 38 39
3 1 592 593 594
4 1 1174 1175 1176
5 1 1165 1166 1167
6 1 1018 1019 1020
7 1 799 800 801
8 1 436 437 438
9 1 1480 1481 1482
10 1 1354 1355 1356
11 1 100 101 102
12 1 1144 1145 1146
13 1 313 314 315
14 1 352 353 354
15 1 796 797 798
16 1 862 863 864
17 1 1294 1295 1296
18 1 376 377 378
19 1 1072 1073 1074
20 1 73 74 75
21 1 631 632 633
22 1 169 170 171
23 1 424 425 426
24 1 1054 1055 1056
25 1 1114 1115 1116
26 1 67 68 69
27 1 529 530 531
28 1 1057 1058 1059
29 1 931 932 933
30 1 466 467 468
31 1 1246 1247 1248
32 1 835 836 837
33 1 70 71 72
34 1 1039 1040 1041
35 1 514 515 516
36 1 1309 1310 1311
37 1 763 764 765
38 1 88 89 90
39 1 520 521 522
40 1 142 143 144
41 1 715 716 717
42 1 802 803 804
43 1 727 728 729
44 1 1213 1214 1215
45 1 916 917 918
46 1 640 641 642
47 1 406 407 408
48 1 298 299 300
49 1 853 854 855
50 1 451 452 453
51 1 904 905 906
52 1 187 188 189
53 1 274 275 276
54 1 568 569 570
55 1 1021 1022 1023
56 1 691 692 693
57 1 814 815 816
58 1 1300 1301 1302
59 1 1306 1307 1308
60 1 886 887 888
61 1 280 281 282
62 1 1033 1034 1035
63 1 1381 1382 1383
64 1 709 710 711
65 1 1042 1043 1044
66 1 316 317 318
67 1 751 752 753
68 1 571 572 573
69 1 1132 1133 1134
70 1 970 971 972
71 1 1285 1286 1287
72 1 373 374 375
73 1 706 707 708
74 1 646 647 648
75 1 1348 1349 1350
76 1 1390 1391 1392
77 1 1129 1130 1131
78 1 268 269 270
79 1 415 416 417
80 1 325 326 327
81 1 16 17 18
82 1 1282 1283 1284
83 1 505 506 507
84 1 616 617 618
85 1 1303 1304 1305
86 1 265 266 267
87 1 1102 1103 1104
88 1 1243 1244 1245
89 1 766 767 768
90 1 1408 1409 1410
91 1 340 341 342
92 1 1435 1436 1437
93 1 1498 1499 1500
94 1 769 770 771
95 1 190 191 192
96 1 1360 1361 1362
97 1 334 335 336
98 1 1279 1280 1281
99 1 361 362 363
100 1 1117 1118 1119
101 1 601 602 603
102 1 1375 1376 1377
103 1 1108 1109 1110
104 1 454 455 456
105 1 1399 1400 1401
106 1 1159 1160 1161
107 1 55 56 57
108 1 355 356 357
109 1 1369 1370 1371
110 1 445 446 447
111 1 1429 1430 1431
112 1 46 47 48
113 1 859 860 861
114 1 34 35 36
115 1 748 749 750
116 1 1240 1241 1242
117 1 850 851 852
118 1 1393 1394 1395
119 1 1483 1484 1485
120 1 1009 1010 1011
121 1 13 14 15
122 1 562 563 564
123 1 1324 1325 1326
124 1 175 176 177
125 1 871 872 873
126 1 1027 1028 1029
127 1 784 785 786
128 1 994 995 996
129 1 586 587 588
130 1 847 848 849
131 1 928 929 930
132 1 553 554 555
133 1 1276 1277 1278
134 1 1489 1490 1491
135 1 868 869 870
136 1 1192 1193 1194
137 1 409 410 411
138 1 1168 1169 1170
139 1 331 332 333
140 1 823 824 825
141 1 196 197 198
142 1 718 719 720
143 1 580 581 582
144 1 934 935 936
145 1 697 698 699
146 1 628 629 630
147 1 94 95 96
148 1 1183 1184 1185
149 1 739 740 741
150 1 226 227 228
151 1 1216 1217 1218
152 1 730 731 732
153 1 1450 1451 1452
154 1 790 791 792
155 1 1462 1463 1464
156 1 541 542 543
157 1 1297 1298 1299
158 1 1036 1037 1038
159 1 1060 1061 1062
160 1 667 668 669
161 1 1363 1364 1365
162 1 49 50 51
163 1 97 98 99
164 1 241 242 243
165 1 793 794 795
166 1 487 488 489
167 1 598 599 600
168 1 919 920 921
169 1 205 206 207
170 1 1153 1154 1155
171 1 550 551 552
172 1 391 392 393
173 1 1120 1121 1122
174 1 652 653 654
175 1 1321 1322 1323
176 1 463 464 465
177 1 304 305 306
178 1 1423 1424 1425
179 1 805 806 807
180 1 1204 1205 1206
181 1 367 368 369
182 1 211 212 213
183 1 418 419 420
184 1 841 842 843
185 1 394 395 396
186 1 1312 1313 1314
187 1 364 365 366
188 1 178 179 180
189 1 736 737 738
190 1 1048 1049 1050
191 1 880 881 882
192 1 877 878 879
193 1 973 974 975
194 1 883 884 885
195 1 721 722 723
196 1 103 104 105
197 1 259 260 261
198 1 946 947 948
199 1 556 557 558
200 1 607 608 609
201 1 1336 1337 1338
202 1 619 620 621
203 1 43 44 45
204 1 1000 1001 1002
205 1 244 245 246
206 1 1378 1379 1380
207 1 1267 1268 1269
208 1 262 263 264
209 1 943 944 945
210 1 1135 1136 1137
211 1 808 809 810
212 1 112 113 114
213 1 475 476 477
214 1 1468 1469 1470
215 1 1198 1199 1200
216 1 985 986 987
217 1 271 272 273
218 1 703 704 705
219 1 634 635 636
220 1 589 590 591
221 1 724 725 726
222 1 1 2 3
223 1 247 248 249
224 1 1138 1139 1140
225 1 124 125 126
226 1 610 611 612
227 1 85 86 87
228 1 874 875 876
229 1 688 689 690
230 1 379 380 381
231 1 1180 1181 1182
232 1 526 527 528
233 1 700 701 702
234 1 1231 1232 1233
235 1 286 287 288
236 1 148 149 150
237 1 1003 1004 1005
238 1 160 161 162
239 1 988 989 990
240 1 679 680 681
241 1 1234 1235 1236
242 1 460 461 462
243 1 574 575 576
244 1 925 926 927
245 1 1066 1067 1068
246 1 1252 1253 1254
247 1 742 743 744
248 1 670 671 672
249 1 1249 1250 1251
250 1 439 440 441
251 1 544 545 546
252 1 664 665 666
253 1 775 776 777
254 1 535 536 537
255 1 469 470 471
256 1 382 383 384
257 1 865 866 867
258 1 832 833 834
259 1 139 140 141
260 1 127 128 129
261 1 217 218 219
262 1 820 821 822
263 1 199 200 201
264 1 58 59 60
265 1 1441 1442 1443
266 1 346 347 348
267 1 457 458 459
268 1 1372 1373 1374
269 1 757 758 759
270 1 106 107 108
271 1 1366 1367 1368
272 1 1162 1163 1164
273 1 256 257 258
274 1 163 164 165
275 1 1402 1403 1404
276 1 295 296 297
277 1 328 329 330
278 1 910 911 912
279 1 490 491 492
280 1 1387 1388 1389
281 1 613 614 615
282 1 214 215 216
283 1 145 146 147
284 1 1264 1265 1266
285 1 712 713 714
286 1 448 449 450
287 1 301 302 303
288 1 223 224 225
289 1 1177 1178 1179
290 1 250 251 252
291 1 772 773 774
292 1 991 992 993
293 1 1171 1172 1173
294 1 937 938 939
295 1 472 473 474
296 1 967 968 969
297 1 1207 1208 1209
298 1 1051 1052 1053
299 1 745 746 747
300 1 1384 1385 1386
301 1 817 818 819
302 1 79 80 81
303 1 61 62 63
304 1 76 77 78
305 1 829 830 831
306 1 1189 1190 1191
307 1 1045 1046 1047
308 1 1141 1142 1143
309 1 1288 1289 1290
310 1 397 398 399
311 1 1339 1340 1341
312 1 1459 1460 1461
313 1 622 623 624
314 1 547 548 549
315 1 307 308 309
316 1 133 134 135
317 1 40 41 42
318 1 1228 1229 1230
319 1 625 626 627
320 1 1024 1025 1026
321 1 19 20 21
322 1 1219 1220 1221
323 1 193 194 195
324 1 1099 1100 1101
325 1 577 578 579
326 1 208 209 210
327 1 1414 1415 1416
328 1 253 254 255
329 1 838 839 840
330 1 856 857 858
331 1 1345 1346 1347
332 1 109 110 111
333 1 1069 1070 1071
334 1 964 965 966
335 1 1105 1106 1107
336 1 1150 1151 1152
337 1 151 152 153
338 1 220 221 222
339 1 22 23 24
340 1 511 512 513
341 1 1015 1016 1017
342 1 1474 1475 1476
343 1 694 695 696
344 1 52 53 54
345 1 115 116 117
346 1 1090 1091 1092
347 1 661 662 663
348 1 28 29 30
349 1 229 230 231
350 1 760 761 762
351 1 1195 1196 1197
352 1 898 899 900
353 1 1237 1238 1239
354 1 1432 1433 1434
355 1 1465 1466 1467
356 1 1447 1448 1449
357 1 493 494 495
358 1 895 896 897
359 1 7 8 9
360 1 958 959 960
361 1 166 167 168
362 1 370 371 372
363 1 778 779 780
364 1 1477 1478 1479
365 1 1327 1328 1329
366 1 1495 1496 1497
367 1 1396 1397 1398
368 1 1222 1223 1224
369 1 1126 1127 1128
370 1 532 533 534
371 1 1075 1076 1077
372 1 811 812 813
373 1 1333 1334 1335
374 1 982 983 984
375 1 496 497 498
376 1 1255 1256 1257
377 1 181 182 183
378 1 682 683 684
379 1 1147 1148 1149
380 1 202 203 204
381 1 913 914 915
382 1 637 638 639
383 1 1186 1187 1188
384 1 1063 1064 1065
385 1 673 674 675
386 1 1030 1031 1032
387 1 901 902 903
388 1 31 32 33
389 1 1342 1343 1344
390 1 358 359 360
391 1 427 428 429
392 1 412 413 414
393 1 1291 1292 1293
394 1 655 656 657
395 1 1084 1085 1086
396 1 1156 1157 1158
397 1 1201 1202 1203
398 1 322 323 324
399 1 961 962 963
400 1 889 890 891
401 1 517 518 519
402 1 940 941 942
403 1 922 923 924
404 1 118 119 120
405 1 136 137 138
406 1 643 644 645
407 1 1456 1457 1458
408 1 343 344 345
409 1 523 524 525
410 1 1261 1262 1263
411 1 184 185 186
412 1 1273 1274 1275
413 1 1420 1421 1422
414 1 478 479 480
415 1 1270 1271 1272
416 1 1351 1352 1353
417 1 907 908 909
418 1 685 686 687
419 1 952 953 954
420 1 508 509 510
