325 1 1054 1055
326 1 548 549
327 1 704 705
328 1 1303 1304
329 1 1304 1305
330 1 547 548
331 1 1295 1296
332 1 1294 1295
333 1 655 656
334 1 656 657
335 1 1276 1277
336 1 1277 1278
337 1 259 260
338 1 260 261
339 1 494 495
340 1 493 494
341 1 422 423
342 1 718 719
343 1 719 720
344 1 421 422
345 1 683 684
346 1 682 683
347 1 985 986
348 1 467 468
349 1 466 467
350 1 986 987
351 1 1256 1257
352 1 1255 1256
353 1 1108 1109
354 1 1109 1110
355 1 896 897
356 1 895 896
357 1 1204 1205
358 1 806 807
359 1 805 806
360 1 1205 1206
361 1 623 624
362 1 622 623
363 1 1120 1121
364 1 1121 1122
365 1 281 282
366 1 280 281
367 1 703 704
368 1 838 839
369 1 839 840
370 1 890 891
371 1 889 890
372 1 1399 1400
373 1 1400 1401
374 1 785 786
375 1 784 785
376 1 1192 1193
377 1 1193 1194
378 1 1445 1446
379 1 1328 1329
380 1 1327 1328
381 1 545 546
382 1 329 330
383 1 11 12
384 1 328 329
385 1 10 11
386 1 544 545
387 1 239 240
388 1 1360 1361
389 1 616 617
390 1 1444 1445
391 1 617 618
392 1 275 276
393 1 274 275
394 1 182 183
395 1 967 968
396 1 968 969
397 1 181 182
398 1 295 296
399 1 296 297
400 1 1208 1209
401 1 1177 1178
402 1 1178 1179
403 1 1084 1085
404 1 193 194
405 1 194 195
406 1 1085 1086
407 1 479 480
408 1 478 479
409 1 862 863
410 1 863 864
411 1 571 572
412 1 572 573
413 1 1331 1332
414 1 1330 1331
415 1 635 636
416 1 634 635
417 1 70 71
418 1 71 72
419 1 110 111
420 1 109 110
421 1 1207 1208
422 1 34 35
423 1 35 36
424 1 1078 1079
425 1 1079 1080
426 1 311 312
427 1 310 311
428 1 242 243
429 1 241 242
430 1 709 710
431 1 710 711
432 1 1190 1191
433 1 1189 1190
434 1 238 239
435 1 338 339
436 1 337 338
437 1 257 258
438 1 256 257
439 1 13 14
440 1 14 15
441 1 901 902
442 1 902 903
443 1 524 525
444 1 523 524
445 1 1111 1112
446 1 1112 1113
447 1 991 992
448 1 992 993
449 1 587 588
450 1 413 414
451 1 554 555
452 1 553 554
453 1 586 587
454 1 1034 1035
455 1 1033 1034
456 1 1267 1268
457 1 169 170
458 1 208 209
459 1 464 465
460 1 209 210
461 1 463 464
462 1 211 212
463 1 212 213
464 1 155 156
465 1 154 155
466 1 947 948
467 1 946 947
468 1 1144 1145
469 1 1354 1355
470 1 1355 1356
471 1 1015 1016
472 1 1145 1146
473 1 1016 1017
474 1 170 171
475 1 449 450
476 1 746 747
477 1 745 746
478 1 448 449
479 1 1142 1143
480 1 1141 1142
481 1 20 21
482 1 19 20
483 1 944 945
484 1 943 944
485 1 226 227
486 1 227 228
487 1 626 627
488 1 625 626
489 1 1039 1040
490 1 335 336
491 1 214 215
492 1 1022 1023
493 1 1021 1022
494 1 215 216
495 1 712 713
496 1 713 714
497 1 590 591
498 1 589 590
499 1 490 491
500 1 491 492
501 1 230 231
502 1 229 230
503 1 1435 1436
504 1 1436 1437
505 1 1169 1170
506 1 1217 1218
507 1 1168 1169
508 1 1099 1100
509 1 1100 1101
510 1 880 881
511 1 881 882
512 1 1130 1131
513 1 457 458
514 1 458 459
515 1 1129 1130
516 1 496 497
517 1 497 498
518 1 1490 1491
519 1 1489 1490
520 1 952 953
521 1 953 954
522 1 67 68
523 1 32 33
524 1 68 69
525 1 31 32
526 1 1096 1097
527 1 1097 1098
528 1 1319 1320
529 1 1318 1319
530 1 425 426
531 1 424 425
532 1 1492 1493
533 1 877 878
534 1 878 879
535 1 578 579
536 1 577 578
537 1 1184 1185
538 1 1183 1184
539 1 887 888
540 1 407 408
541 1 406 407
542 1 1117 1118
543 1 1118 1119
544 1 659 660
545 1 856 857
546 1 857 858
547 1 581 582
548 1 580 581
549 1 403 404
550 1 404 405
551 1 1216 1217
552 1 1171 1172
553 1 1172 1173
554 1 886 887
555 1 562 563
556 1 563 564
557 1 265 266
558 1 266 267
559 1 1289 1290
560 1 518 519
561 1 1123 1124
562 1 517 518
563 1 1124 1125
564 1 395 396
565 1 394 395
566 1 769 770
567 1 770 771
568 1 526 527
569 1 527 528
570 1 1061 1062
571 1 538 539
572 1 1024 1025
573 1 1025 1026
574 1 539 540
575 1 364 365
576 1 101 102
577 1 100 101
578 1 1493 1494
579 1 892 893
580 1 365 366
581 1 893 894
582 1 508 509
583 1 509 510
584 1 665 666
585 1 664 665
586 1 251 252
587 1 250 251
588 1 454 455
589 1 455 456
590 1 830 831
591 1 41 42
592 1 692 693
593 1 40 41
594 1 23 24
595 1 22 23
596 1 691 692
597 1 1 2
598 1 2 3
599 1 979 980
600 1 103 104
601 1 833 834
602 1 832 833
603 1 104 105
604 1 980 981
605 1 796 797
606 1 797 798
607 1 941 942
608 1 940 941
609 1 88 89
610 1 89 90
611 1 1060 1061
612 1 596 597
613 1 595 596
614 1 371 372
615 1 370 371
616 1 1013 1014
617 1 1463 1464
618 1 1462 1463
619 1 910 911
620 1 911 912
621 1 1012 1013
622 1 344 345
623 1 950 951
624 1 343 344
625 1 1136 1137
626 1 1135 1136
627 1 1438 1439
628 1 1364 1365
629 1 1363 1364
630 1 872 873
631 1 871 872
632 1 1252 1253
633 1 1253 1254
634 1 1351 1352
635 1 1352 1353
636 1 50 51
637 1 49 50
638 1 533 534
639 1 532 533
640 1 1264 1265
641 1 1265 1266
642 1 604 605
643 1 605 606
644 1 1196 1197
645 1 1195 1196
646 1 1246 1247
647 1 1247 1248
648 1 620 621
649 1 619 620
650 1 377 378
651 1 376 377
652 1 124 125
653 1 379 380
654 1 380 381
655 1 125 126
656 1 356 357
657 1 355 356
658 1 971 972
659 1 970 971
660 1 905 906
661 1 904 905
662 1 613 614
663 1 614 615
664 1 1150 1151
665 1 1151 1152
666 1 707 708
667 1 706 707
668 1 482 483
669 1 481 482
670 1 1198 1199
671 1 1199 1200
672 1 874 875
673 1 875 876
674 1 146 147
675 1 145 146
676 1 775 776
677 1 776 777
678 1 1063 1064
679 1 515 516
680 1 514 515
681 1 695 696
682 1 694 695
683 1 1106 1107
684 1 1105 1106
685 1 1408 1409
686 1 1409 1410
687 1 94 95
688 1 1076 1077
689 1 1075 1076
690 1 95 96
691 1 842 843
692 1 841 842
693 1 161 162
694 1 160 161
695 1 1064 1065
696 1 764 765
697 1 1082 1083
698 1 1081 1082
699 1 1072 1073
700 1 1372 1373
701 1 1373 1374
702 1 1403 1404
703 1 1402 1403
704 1 152 153
705 1 151 152
706 1 472 473
707 1 473 474
708 1 340 341
709 1 341 342
710 1 782 783
711 1 535 536
712 1 536 537
713 1 781 782
714 1 598 599
715 1 599 600
716 1 922 923
717 1 650 651
718 1 649 650
719 1 923 924
720 1 637 638
721 1 638 639
722 1 1040 1041
723 1 1456 1457
724 1 1457 1458
725 1 172 173
726 1 173 174
727 1 938 939
728 1 116 117
729 1 115 116
730 1 937 938
731 1 736 737
732 1 451 452
733 1 452 453
734 1 629 630
735 1 628 629
736 1 679 680
737 1 737 738
738 1 680 681
739 1 1258 1259
740 1 1073 1074
741 1 1259 1260
742 1 1228 1229
743 1 1229 1230
744 1 1180 1181
745 1 388 389
746 1 389 390
747 1 1181 1182
748 1 445 446
749 1 446 447
750 1 200 201
751 1 199 200
752 1 79 80
753 1 80 81
754 1 1175 1176
755 1 37 38
756 1 38 39
757 1 1174 1175
758 1 583 584
759 1 158 159
760 1 253 254
761 1 254 255
762 1 157 158
763 1 584 585
764 1 298 299
765 1 1004 1005
766 1 1003 1004
767 1 224 225
768 1 223 224
769 1 653 654
770 1 652 653
771 1 299 300
772 1 1043 1044
773 1 1042 1043
774 1 1244 1245
775 1 1070 1071
776 1 1069 1070
777 1 559 560
778 1 560 561
779 1 1447 1448
780 1 1448 1449
781 1 1442 1443
782 1 86 87
783 1 85 86
784 1 1243 1244
785 1 392 393
786 1 391 392
787 1 218 219
788 1 217 218
789 1 401 402
790 1 400 401
791 1 334 335
792 1 808 809
793 1 809 810
794 1 262 263
795 1 113 114
796 1 112 113
797 1 263 264
798 1 1411 1412
799 1 1396 1397
800 1 1397 1398
801 1 278 279
802 1 277 278
803 1 1051 1052
804 1 1052 1053
805 1 802 803
806 1 803 804
807 1 385 386
808 1 1496 1497
809 1 1495 1496
810 1 1279 1280
811 1 1280 1281
812 1 386 387
813 1 511 512
814 1 512 513
815 1 752 753
816 1 751 752
817 1 722 723
818 1 721 722
819 1 1045 1046
820 1 1046 1047
821 1 884 885
822 1 883 884
823 1 674 675
824 1 308 309
825 1 307 308
826 1 419 420
827 1 760 761
828 1 761 762
829 1 725 726
830 1 724 725
831 1 91 92
832 1 1451 1452
833 1 92 93
834 1 8 9
835 1 7 8
836 1 772 773
837 1 773 774
838 1 418 419
839 1 1450 1451
840 1 1412 1413
841 1 812 813
842 1 742 743
843 1 743 744
844 1 811 812
845 1 686 687
846 1 440 441
847 1 439 440
848 1 685 686
849 1 1223 1224
850 1 1222 1223
851 1 190 191
852 1 191 192
853 1 290 291
854 1 289 290
855 1 1315 1316
856 1 1316 1317
857 1 127 128
858 1 128 129
859 1 461 462
860 1 460 461
861 1 43 44
862 1 44 45
863 1 1262 1263
864 1 1261 1262
865 1 331 332
866 1 332 333
867 1 1421 1422
868 1 373 374
869 1 353 354
870 1 352 353
871 1 374 375
872 1 574 575
873 1 575 576
874 1 925 926
875 1 926 927
876 1 766 767
877 1 767 768
878 1 233 234
879 1 530 531
880 1 25 26
881 1 26 27
882 1 529 530
883 1 232 233
884 1 1478 1479
885 1 1477 1478
886 1 1466 1467
887 1 1427 1428
888 1 1426 1427
889 1 1309 1310
890 1 1310 1311
891 1 728 729
892 1 727 728
893 1 1358 1359
894 1 292 293
895 1 1357 1358
896 1 293 294
897 1 1286 1287
898 1 1285 1286
899 1 557 558
900 1 556 557
901 1 382 383
902 1 383 384
903 1 320 321
904 1 319 320
905 1 977 978
906 1 976 977
907 1 1306 1307
908 1 1307 1308
909 1 1031 1032
910 1 1030 1031
911 1 142 143
912 1 1460 1461
913 1 143 144
914 1 1459 1460
915 1 1343 1344
916 1 1342 1343
917 1 928 929
918 1 929 930
919 1 1313 1314
920 1 55 56
921 1 56 57
922 1 1312 1313
923 1 314 315
924 1 313 314
925 1 1006 1007
926 1 1007 1008
927 1 1486 1487
928 1 1487 1488
929 1 121 122
930 1 1420 1421
931 1 949 950
932 1 16 17
933 1 17 18
934 1 520 521
935 1 521 522
936 1 122 123
937 1 847 848
938 1 848 849
939 1 1465 1466
940 1 164 165
941 1 163 164
942 1 1361 1362
943 1 1090 1091
944 1 1091 1092
945 1 640 641
946 1 641 642
947 1 715 716
948 1 716 717
949 1 139 140
950 1 140 141
951 1 64 65
952 1 65 66
953 1 899 900
954 1 898 899
955 1 1219 1220
956 1 1220 1221
957 1 1213 1214
958 1 1214 1215
959 1 965 966
960 1 964 965
961 1 202 203
962 1 203 204
963 1 1102 1103
964 1 1103 1104
965 1 668 669
966 1 667 668
967 1 983 984
968 1 982 983
969 1 205 206
970 1 206 207
971 1 1481 1482
972 1 1480 1481
973 1 1268 1269
974 1 1273 1274
975 1 1274 1275
976 1 1424 1425
977 1 1423 1424
978 1 853 854
979 1 1225 1226
980 1 1226 1227
981 1 854 855
982 1 1301 1302
983 1 1300 1301
984 1 269 270
985 1 268 269
986 1 1441 1442
987 1 1384 1385
988 1 1385 1386
989 1 149 150
990 1 919 920
991 1 148 149
992 1 920 921
993 1 1138 1139
994 1 1382 1383
995 1 1381 1382
996 1 1139 1140
997 1 997 998
998 1 998 999
999 1 1393 1394
1000 1 1394 1395

Angles

1 1 1000 1001 1002
2 1 1057 1058 1059
3 1 676 677 678
4 1 46 47 48
5 1 835 836 837
6 1 247 248 249
7 1 28 29 30
8 1 844 845 846
9 1 184 185 186
10 1 610 611 612
11 1 1093 1094 1095
12 1 178 179 180
13 1 187 188 189
14 1 1048 1049 1050
15 1 346 347 348
16 1 994 995 996
17 1 283 284 285
18 1 1009 1010 1011
19 1 826 827 828
20 1 502 503 504
21 1 787 788 789
22 1 442 443 444
23 1 697 698 699
24 1 136 137 138
25 1 196 197 198
26 1 301 302 303
27 1 757 758 759
28 1 1153 1154 1155
29 1 1468 1469 1470
30 1 739 740 741
31 1 487 488 489
32 1 1471 1472 1473
33 1 1231 1232 1233
34 1 304 305 306
35 1 1234 1235 1236
36 1 643 644 645
37 1 1237 1238 1239
38 1 1162 1163 1164
39 1 76 77 78
40 1 52 53 54
41 1 235 236 237
42 1 1414 1415 1416
43 1 1132 1133 1134
44 1 58 59 60
45 1 1369 1370 1371
46 1 670 671 672
47 1 958 959 960
48 1 688 689 690
49 1 790 791 792
50 1 97 98 99
51 1 469 470 471
52 1 349 350 351
53 1 1345 1346 1347
54 1 1333 1334 1335
55 1 475 476 477
56 1 868 869 870
57 1 1027 1028 1029
58 1 700 701 702
59 1 1297 1298 1299
60 1 1126 1127 1128
61 1 1429 1430 1431
62 1 565 566 567
63 1 220 221 222
64 1 4 5 6
65 1 322 323 324
66 1 913 914 915
67 1 1054 1055 1056
68 1 748 749 750
69 1 499 500 501
70 1 1270 1271 1272
71 1 814 815 816
72 1 325 326 327
73 1 973 974 975
74 1 1114 1115 1116
75 1 955 956 957
76 1 1438 1439 1440
77 1 358 359 360
78 1 934 935 936
79 1 1390 1391 1392
80 1 433 434 435
81 1 793 794 795
82 1 778 779 780
83 1 850 851 852
84 1 1324 1325 1326
85 1 1498 1499 1500
86 1 916 917 918
87 1 427 428 429
88 1 1147 1148 1149
89 1 133 134 135
90 1 1321 1322 1323
91 1 568 569 570
92 1 865 866 867
93 1 61 62 63
94 1 1432 1433 1434
95 1 1339 1340 1341
96 1 961 962 963
97 1 1156 1157 1158
98 1 823 824 825
99 1 82 83 84
100 1 661 662 663
101 1 1291 1292 1293
102 1 592 593 594
103 1 1087 1088 1089
104 1 430 431 432
105 1 1348 1349 1350
106 1 244 245 246
107 1 271 272 273
108 1 1453 1454 1455
109 1 118 119 120
110 1 1249 1250 1251
111 1 1474 1475 1476
112 1 1336 1337 1338
113 1 1378 1379 1380
114 1 1165 1166 1167
115 1 1387 1388 1389
116 1 931 932 933
117 1 988 989 990
118 1 907 908 909
119 1 733 734 735
120 1 367 368 369
121 1 550 551 552
122 1 1201 1202 1203
123 1 817 818 819
124 1 1405 1406 1407
125 1 730 731 732
126 1 1240 1241 1242
127 1 1375 1376 1377
128 1 106 107 108
129 1 409 410 411
130 1 646 647 648
131 1 436 437 438
132 1 541 542 543
133 1 601 602 603
134 1 607 608 609
135 1 799 800 801
136 1 1366 1367 1368
137 1 1282 1283 1284
138 1 631 632 633
139 1 1066 1067 1068
140 1 166 167 168
141 1 73 74 75
142 1 397 398 399
143 1 1210 1211 1212
144 1 361 362 363
145 1 505 506 507
146 1 1483 1484 1485
147 1 130 131 132
148 1 415 416 417
149 1 754 755 756
150 1 1018 1019 1020
151 1 859 860 861
152 1 316 317 318
153 1 1159 1160 1161
154 1 175 176 177
155 1 1186 1187 1188
156 1 286 287 288
157 1 820 821 822
158 1 1417 1418 1419
159 1 484 485 486
160 1 1036 1037 1038
161 1 547 548 549
162 1 703 704 705
163 1 1303 1304 1305
164 1 1294 1295 1296
165 1 655 656 657
166 1 1276 1277 1278
167 1 259 260 261
168 1 493 494 495
169 1 421 422 423
170 1 718 719 720
171 1 682 683 684
172 1 466 467 468
173 1 985 986 987
174 1 1255 1256 1257
175 1 1108 1109 1110
176 1 895 896 897
177 1 805 806 807
178 1 1204 1205 1206
179 1 622 623 624
180 1 1120 1121 1122
181 1 280 281 282
182 1 838 839 840
183 1 889 890 891
184 1 1399 1400 1401
185 1 784 785 786
186 1 1192 1193 1194
187 1 1444 1445 1446
188 1 1327 1328 1329
189 1 544 545 546
190 1 328 329 330
191 1 10 11 12
192 1 238 239 240
193 1 616 617 618
194 1 274 275 276
195 1 181 182 183
196 1 967 968 969
197 1 295 296 297
198 1 1207 1208 1209
199 1 1177 1178 1179
200 1 193 194 195
201 1 1084 1085 1086
202 1 478 479 480
203 1 862 863 864
204 1 571 572 573
205 1 1330 1331 1332
206 1 634 635 636
207 1 70 71 72
208 1 109 110 111
209 1 34 35 36
210 1 1078 1079 1080
211 1 310 311 312
212 1 241 242 243
213 1 709 710 711
214 1 1189 1190 1191
215 1 337 338 339
216 1 256 257 258
217 1 13 14 15
218 1 901 902 903
219 1 523 524 525
220 1 1111 1112 1113
221 1 991 992 993
222 1 586 587 588
223 1 412 413 414
224 1 553 554 555
225 1 1033 1034 1035
226 1 463 464 465
227 1 208 209 210
228 1 211 212 213
229 1 154 155 156
230 1 946 947 948
231 1 1354 1355 1356
232 1 1144 1145 1146
233 1 1015 1016 1017
234 1 169 170 171
235 1 448 449 450
236 1 745 746 747
237 1 1141 1142 1143
238 1 19 20 21
239 1 943 944 945
240 1 226 227 228
241 1 625 626 627
242 1 334 335 336
243 1 1021 1022 1023
244 1 214 215 216
245 1 712 713 714
246 1 589 590 591
247 1 490 491 492
248 1 229 230 231
249 1 1435 1436 1437
250 1 1168 1169 1170
251 1 1216 1217 1218
252 1 1099 1100 1101
253 1 880 881 882
254 1 1129 1130 1131
255 1 457 458 459
256 1 496 497 498
257 1 1489 1490 1491
258 1 952 953 954
259 1 31 32 33
260 1 67 68 69
261 1 1096 1097 1098
262 1 1318 1319 1320
263 1 424 425 426
264 1 877 878 879
265 1 577 578 579
266 1 1183 1184 1185
267 1 886 887 888
268 1 406 407 408
269 1 1117 1118 1119
270 1 658 659 660
271 1 856 857 858
272 1 580 581 582
273 1 403 404 405
274 1 1171 1172 1173
275 1 562 563 564
276 1 265 266 267
277 1 1288 1289 1290
278 1 517 518 519
279 1 1123 1124 1125
280 1 394 395 396
281 1 769 770 771
282 1 526 527 528
283 1 1060 1061 1062
284 1 1024 1025 1026
285 1 538 539 540
286 1 100 101 102
287 1 1492 1493 1494
288 1 364 365 366
289 1 892 893 894
290 1 508 509 510
291 1 664 665 666
292 1 250 251 252
293 1 454 455 456
294 1 829 830 831
295 1 40 41 42
296 1 691 692 693
297 1 22 23 24
298 1 1 2 3
299 1 832 833 834
300 1 103 104 105
301 1 979 980 981
302 1 796 797 798
303 1 940 941 942
304 1 88 89 90
305 1 595 596 597
306 1 370 371 372
307 1 1012 1013 1014
308 1 1462 1463 1464
309 1 910 911 912
310 1 343 344 345
311 1 949 950 951
312 1 1135 1136 1137
313 1 1363 1364 1365
314 1 871 872 873
315 1 1252 1253 1254
316 1 1351 1352 1353
317 1 49 50 51
318 1 532 533 534
319 1 1264 1265 1266
320 1 604 605 606
321 1 1195 1196 1197
322 1 1246 1247 1248
323 1 619 620 621
324 1 376 377 378
325 1 379 380 381
326 1 124 125 126
327 1 355 356 357
328 1 970 971 972
329 1 904 905 906
330 1 613 614 615
331 1 1150 1151 1152
332 1 706 707 708
333 1 481 482 483
334 1 1198 1199 1200
335 1 874 875 876
336 1 145 146 147
337 1 775 776 777
338 1 514 515 516
339 1 694 695 696
340 1 1105 1106 1107
341 1 1408 1409 1410
342 1 1075 1076 1077
343 1 94 95 96
344 1 841 842 843
345 1 160 161 162
