451 1 1072 1073
452 1 472 473
453 1 1340 1341
454 1 1339 1340
455 1 128 129
456 1 127 128
457 1 1325 1326
458 1 1324 1325
459 1 335 336
460 1 334 335
461 1 1154 1155
462 1 1153 1154
463 1 608 609
464 1 607 608
465 1 1129 1130
466 1 673 674
467 1 674 675
468 1 949 950
469 1 1108 1109
470 1 950 951
471 1 1109 1110
472 1 52 53
473 1 53 54
474 1 61 62
475 1 62 63
476 1 359 360
477 1 311 312
478 1 310 311
479 1 1223 1224
480 1 358 359
481 1 818 819
482 1 817 818
483 1 137 138
484 1 136 137
485 1 268 269
486 1 269 270
487 1 581 582
488 1 580 581
489 1 742 743
490 1 743 744
491 1 991 992
492 1 992 993
493 1 97 98
494 1 1414 1415
495 1 1460 1461
496 1 1459 1460
497 1 1438 1439
498 1 1439 1440
499 1 1415 1416
500 1 98 99
501 1 1213 1214
502 1 1214 1215
503 1 191 192
504 1 571 572
505 1 572 573
506 1 752 753
507 1 751 752
508 1 1364 1365
509 1 1363 1364
510 1 676 677
511 1 385 386
512 1 386 387
513 1 796 797
514 1 797 798
515 1 973 974
516 1 974 975
517 1 187 188
518 1 188 189
519 1 1204 1205
520 1 1205 1206
521 1 635 636
522 1 634 635
523 1 1121 1122
524 1 1120 1121
525 1 1175 1176
526 1 25 26
527 1 26 27
528 1 853 854
529 1 854 855
530 1 512 513
531 1 511 512
532 1 1316 1317
533 1 1315 1316
534 1 842 843
535 1 841 842
536 1 322 323
537 1 1310 1311
538 1 1309 1310
539 1 1045 1046
540 1 1046 1047
541 1 518 519
542 1 517 518
543 1 323 324
544 1 941 942
545 1 940 941
546 1 692 693
547 1 55 56
548 1 56 57
549 1 1016 1017
550 1 823 824
551 1 1015 1016
552 1 824 825
553 1 1337 1338
554 1 677 678
555 1 11 12
556 1 10 11
557 1 1336 1337
558 1 194 195
559 1 193 194
560 1 23 24
561 1 22 23
562 1 1174 1175
563 1 542 543
564 1 767 768
565 1 872 873
566 1 766 767
567 1 871 872
568 1 643 644
569 1 644 645
570 1 850 851
571 1 851 852
572 1 325 326
573 1 326 327
574 1 389 390
575 1 388 389
576 1 616 617
577 1 1126 1127
578 1 709 710
579 1 710 711
580 1 133 134
581 1 134 135
582 1 1199 1200
583 1 1127 1128
584 1 395 396
585 1 394 395
586 1 964 965
587 1 965 966
588 1 1198 1199
589 1 1084 1085
590 1 1085 1086
591 1 523 524
592 1 524 525
593 1 350 351
594 1 349 350
595 1 532 533
596 1 533 534
597 1 820 821
598 1 821 822
599 1 1000 1001
600 1 1001 1002
601 1 1013 1014
602 1 1012 1013
603 1 1241 1242
604 1 1240 1241
605 1 1094 1095
606 1 1093 1094
607 1 856 857
608 1 857 858
609 1 1333 1334
610 1 1334 1335
611 1 541 542
612 1 442 443
613 1 443 444
614 1 1232 1233
615 1 550 551
616 1 1054 1055
617 1 1136 1137
618 1 617 618
619 1 1135 1136
620 1 1055 1056
621 1 551 552
622 1 1145 1146
623 1 1144 1145
624 1 1025 1026
625 1 640 641
626 1 1024 1025
627 1 641 642
628 1 682 683
629 1 683 684
630 1 485 486
631 1 1357 1358
632 1 1358 1359
633 1 484 485
634 1 1231 1232
635 1 1295 1296
636 1 1294 1295
637 1 1469 1470
638 1 251 252
639 1 250 251
640 1 1468 1469
641 1 158 159
642 1 1289 1290
643 1 1288 1289
644 1 317 318
645 1 124 125
646 1 125 126
647 1 316 317
648 1 1196 1197
649 1 1195 1196
650 1 1282 1283
651 1 1283 1284
652 1 584 585
653 1 583 584
654 1 1393 1394
655 1 1394 1395
656 1 407 408
657 1 406 407
658 1 536 537
659 1 535 536
660 1 161 162
661 1 160 161
662 1 758 759
663 1 757 758
664 1 1150 1151
665 1 1151 1152
666 1 170 171
667 1 169 170
668 1 175 176
669 1 176 177
670 1 526 527
671 1 527 528
672 1 784 785
673 1 785 786
674 1 455 456
675 1 1286 1287
676 1 1285 1286
677 1 34 35
678 1 35 36
679 1 928 929
680 1 929 930
681 1 454 455
682 1 352 353
683 1 353 354
684 1 595 596
685 1 596 597
686 1 1343 1344
687 1 1342 1343
688 1 985 986
689 1 986 987
690 1 793 794
691 1 794 795
692 1 377 378
693 1 376 377
694 1 1423 1424
695 1 1424 1425
696 1 970 971
697 1 971 972
698 1 1372 1373
699 1 1373 1374
700 1 121 122
701 1 122 123
702 1 1366 1367
703 1 1399 1400
704 1 1400 1401
705 1 226 227
706 1 227 228
707 1 670 671
708 1 671 672
709 1 379 380
710 1 380 381
711 1 689 690
712 1 688 689
713 1 436 437
714 1 437 438
715 1 43 44
716 1 44 45
717 1 1243 1244
718 1 1244 1245
719 1 1090 1091
720 1 1091 1092
721 1 329 330
722 1 328 329
723 1 1138 1139
724 1 491 492
725 1 490 491
726 1 1139 1140
727 1 214 215
728 1 215 216
729 1 1180 1181
730 1 1181 1182
731 1 37 38
732 1 38 39
733 1 220 221
734 1 221 222
735 1 779 780
736 1 778 779
737 1 745 746
738 1 746 747
739 1 1387 1388
740 1 1388 1389
741 1 1106 1107
742 1 1105 1106
743 1 119 120
744 1 118 119
745 1 1178 1179
746 1 1177 1178
747 1 398 399
748 1 397 398
749 1 1252 1253
750 1 1253 1254
751 1 29 30
752 1 28 29
753 1 946 947
754 1 1483 1484
755 1 1484 1485
756 1 947 948
757 1 530 531
758 1 529 530
759 1 413 414
760 1 718 719
761 1 1079 1080
762 1 1078 1079
763 1 412 413
764 1 1061 1062
765 1 1060 1061
766 1 719 720
767 1 691 692
768 1 704 705
769 1 703 704
770 1 638 639
771 1 637 638
772 1 913 914
773 1 914 915
774 1 1300 1301
775 1 1301 1302
776 1 76 77
777 1 77 78
778 1 1498 1499
779 1 983 984
780 1 982 983
781 1 1499 1500
782 1 305 306
783 1 304 305
784 1 1429 1430
785 1 1430 1431
786 1 32 33
787 1 31 32
788 1 235 236
789 1 1256 1257
790 1 1255 1256
791 1 830 831
792 1 829 830
793 1 890 891
794 1 889 890
795 1 1160 1161
796 1 481 482
797 1 482 483
798 1 68 69
799 1 67 68
800 1 631 632
801 1 632 633
802 1 94 95
803 1 95 96
804 1 1159 1160
805 1 343 344
806 1 652 653
807 1 653 654
808 1 91 92
809 1 344 345
810 1 92 93
811 1 280 281
812 1 281 282
813 1 1352 1353
814 1 1351 1352
815 1 1486 1487
816 1 1487 1488
817 1 908 909
818 1 907 908
819 1 148 149
820 1 149 150
821 1 715 716
822 1 716 717
823 1 1211 1212
824 1 1210 1211
825 1 902 903
826 1 901 902
827 1 605 606
828 1 604 605
829 1 1346 1347
830 1 1345 1346
831 1 1330 1331
832 1 178 179
833 1 179 180
834 1 1234 1235
835 1 1235 1236
836 1 1171 1172
837 1 1172 1173
838 1 956 957
839 1 955 956
840 1 1331 1332
841 1 730 731
842 1 569 570
843 1 568 569
844 1 1442 1443
845 1 1441 1442
846 1 1115 1116
847 1 1114 1115
848 1 497 498
849 1 496 497
850 1 1451 1452
851 1 1450 1451
852 1 1010 1011
853 1 1009 1010
854 1 1258 1259
855 1 1259 1260
856 1 502 503
857 1 503 504
858 1 721 722
859 1 722 723
860 1 463 464
861 1 464 465
862 1 662 663
863 1 661 662
864 1 115 116
865 1 116 117
866 1 113 114
867 1 112 113
868 1 1262 1263
869 1 1261 1262
870 1 1100 1101
871 1 1099 1100
872 1 368 369
873 1 367 368
874 1 1117 1118
875 1 1480 1481
876 1 1481 1482
877 1 521 522
878 1 614 615
879 1 520 521
880 1 1118 1119
881 1 613 614
882 1 944 945
883 1 943 944
884 1 863 864
885 1 862 863
886 1 1067 1068
887 1 1066 1067
888 1 1006 1007
889 1 1007 1008
890 1 1370 1371
891 1 1369 1370
892 1 1291 1292
893 1 1292 1293
894 1 41 42
895 1 40 41
896 1 869 870
897 1 868 869
898 1 764 765
899 1 763 764
900 1 601 602
901 1 602 603
902 1 184 185
903 1 185 186
904 1 1186 1187
905 1 1187 1188
906 1 740 741
907 1 739 740
908 1 362 363
909 1 361 362
910 1 989 990
911 1 988 989
912 1 157 158
913 1 1031 1032
914 1 302 303
915 1 301 302
916 1 223 224
917 1 224 225
918 1 665 666
919 1 749 750
920 1 748 749
921 1 430 431
922 1 431 432
923 1 574 575
924 1 575 576
925 1 514 515
926 1 515 516
927 1 143 144
928 1 142 143
929 1 1426 1427
930 1 1166 1167
931 1 1165 1166
932 1 1427 1428
933 1 664 665
934 1 86 87
935 1 85 86
936 1 875 876
937 1 49 50
938 1 50 51
939 1 874 875
940 1 163 164
941 1 164 165
942 1 1087 1088
943 1 1088 1089
944 1 1250 1251
945 1 1249 1250
946 1 247 248
947 1 248 249
948 1 1453 1454
949 1 1454 1455
950 1 20 21
951 1 19 20
952 1 1417 1418
953 1 1418 1419
954 1 562 563
955 1 563 564
956 1 1327 1328
957 1 1328 1329
958 1 737 738
959 1 1124 1125
960 1 1123 1124
961 1 736 737
962 1 470 471
963 1 469 470
964 1 827 828
965 1 826 827
966 1 1382 1383
967 1 278 279
968 1 1367 1368
969 1 277 278
970 1 239 240
971 1 238 239
972 1 1381 1382
973 1 844 845
974 1 791 792
975 1 790 791
976 1 166 167
977 1 167 168
978 1 1421 1422
979 1 1420 1421
980 1 1267 1268
981 1 1268 1269
982 1 845 846
983 1 967 968
984 1 968 969
985 1 2 3
986 1 1 2
987 1 71 72
988 1 70 71
989 1 1222 1223
990 1 466 467
991 1 467 468
992 1 994 995
993 1 995 996
994 1 236 237
995 1 494 495
996 1 493 494
997 1 934 935
998 1 935 936
999 1 1049 1050
1000 1 1048 1049

Angles

1 1 1384 1385 1386
2 1 1396 1397 1398
3 1 1063 1064 1065
4 1 283 284 285
5 1 1207 1208 1209
6 1 1477 1478 1479
7 1 577 578 579
8 1 1411 1412 1413
9 1 712 713 714
10 1 205 206 207
11 1 1348 1349 1350
12 1 706 707 708
13 1 1069 1070 1071
14 1 82 83 84
15 1 196 197 198
16 1 694 695 696
17 1 931 932 933
18 1 181 182 183
19 1 418 419 420
20 1 835 836 837
21 1 646 647 648
22 1 1189 1190 1191
23 1 1297 1298 1299
24 1 1312 1313 1314
25 1 898 899 900
26 1 733 734 735
27 1 1027 1028 1029
28 1 1075 1076 1077
29 1 79 80 81
30 1 1225 1226 1227
31 1 46 47 48
32 1 274 275 276
33 1 64 65 66
34 1 1264 1265 1266
35 1 286 287 288
36 1 109 110 111
37 1 1444 1445 1446
38 1 370 371 372
39 1 1228 1229 1230
40 1 1402 1403 1404
41 1 1321 1322 1323
42 1 1474 1475 1476
43 1 202 203 204
44 1 883 884 885
45 1 1081 1082 1083
46 1 1246 1247 1248
47 1 1018 1019 1020
48 1 253 254 255
49 1 1201 1202 1203
50 1 265 266 267
51 1 400 401 402
52 1 538 539 540
53 1 73 74 75
54 1 1192 1193 1194
55 1 199 200 201
56 1 859 860 861
57 1 139 140 141
58 1 1033 1034 1035
59 1 460 461 462
60 1 313 314 315
61 1 910 911 912
62 1 451 452 453
63 1 259 260 261
64 1 1057 1058 1059
65 1 1375 1376 1377
66 1 1306 1307 1308
67 1 382 383 384
68 1 7 8 9
69 1 754 755 756
70 1 700 701 702
71 1 622 623 624
72 1 355 356 357
73 1 13 14 15
74 1 1462 1463 1464
75 1 724 725 726
76 1 925 926 927
77 1 1042 1043 1044
78 1 154 155 156
79 1 241 242 243
80 1 1390 1391 1392
81 1 244 245 246
82 1 232 233 234
83 1 805 806 807
84 1 4 5 6
85 1 892 893 894
86 1 979 980 981
87 1 628 629 630
88 1 919 920 921
89 1 649 650 651
90 1 472 473 474
91 1 415 416 417
92 1 847 848 849
93 1 958 959 960
94 1 895 896 897
95 1 565 566 567
96 1 610 611 612
97 1 808 809 810
98 1 667 668 669
99 1 217 218 219
100 1 1183 1184 1185
101 1 811 812 813
102 1 508 509 510
103 1 838 839 840
104 1 1303 1304 1305
105 1 553 554 555
106 1 679 680 681
107 1 439 440 441
108 1 775 776 777
109 1 172 173 174
110 1 208 209 210
111 1 256 257 258
112 1 976 977 978
113 1 1219 1220 1221
114 1 445 446 447
115 1 655 656 657
116 1 559 560 561
117 1 103 104 105
118 1 802 803 804
119 1 769 770 771
120 1 409 410 411
121 1 1378 1379 1380
122 1 1003 1004 1005
123 1 298 299 300
124 1 1051 1052 1053
125 1 1447 1448 1449
126 1 1162 1163 1164
127 1 340 341 342
128 1 544 545 546
129 1 307 308 309
130 1 1318 1319 1320
131 1 1465 1466 1467
132 1 685 686 687
133 1 598 599 600
134 1 904 905 906
135 1 1156 1157 1158
136 1 145 146 147
137 1 1237 1238 1239
138 1 130 131 132
139 1 1111 1112 1113
140 1 1036 1037 1038
141 1 295 296 297
142 1 1273 1274 1275
143 1 292 293 294
144 1 1216 1217 1218
145 1 319 320 321
146 1 880 881 882
147 1 16 17 18
148 1 1279 1280 1281
149 1 658 659 660
150 1 1495 1496 1497
151 1 106 107 108
152 1 1270 1271 1272
153 1 922 923 924
154 1 499 500 501
155 1 88 89 90
156 1 730 731 732
157 1 952 953 954
158 1 475 476 477
159 1 427 428 429
160 1 1456 1457 1458
161 1 403 404 405
162 1 100 101 102
163 1 1096 1097 1098
164 1 1432 1433 1434
165 1 619 620 621
166 1 421 422 423
167 1 457 458 459
168 1 760 761 762
169 1 1132 1133 1134
170 1 1147 1148 1149
171 1 1489 1490 1491
172 1 1492 1493 1494
173 1 373 374 375
174 1 877 878 879
175 1 916 917 918
176 1 772 773 774
177 1 592 593 594
178 1 1276 1277 1278
179 1 1471 1472 1473
180 1 586 587 588
181 1 1360 1361 1362
182 1 331 332 333
183 1 1168 1169 1170
184 1 364 365 366
185 1 478 479 480
186 1 997 998 999
187 1 697 698 699
188 1 337 338 339
189 1 961 962 963
190 1 391 392 393
191 1 262 263 264
192 1 1435 1436 1437
193 1 58 59 60
194 1 211 212 213
195 1 865 866 867
196 1 886 887 888
197 1 787 788 789
198 1 151 152 153
199 1 727 728 729
200 1 814 815 816
201 1 1039 1040 1041
202 1 625 626 627
203 1 589 590 591
204 1 799 800 801
205 1 556 557 558
206 1 1102 1103 1104
207 1 346 347 348
208 1 229 230 231
209 1 1408 1409 1410
210 1 271 272 273
211 1 1129 1130 1131
212 1 781 782 783
213 1 1354 1355 1356
214 1 487 488 489
215 1 433 434 435
216 1 832 833 834
217 1 448 449 450
218 1 1141 1142 1143
219 1 937 938 939
220 1 424 425 426
221 1 1405 1406 1407
222 1 505 506 507
223 1 1021 1022 1023
224 1 1072 1073 1074
225 1 289 290 291
226 1 547 548 549
227 1 1339 1340 1341
228 1 127 128 129
229 1 1324 1325 1326
230 1 334 335 336
231 1 1153 1154 1155
232 1 607 608 609
233 1 673 674 675
234 1 949 950 951
235 1 1108 1109 1110
236 1 52 53 54
237 1 61 62 63
238 1 358 359 360
239 1 310 311 312
240 1 1222 1223 1224
241 1 817 818 819
242 1 136 137 138
243 1 268 269 270
244 1 580 581 582
245 1 742 743 744
246 1 991 992 993
247 1 1459 1460 1461
248 1 1438 1439 1440
249 1 1414 1415 1416
250 1 97 98 99
251 1 1213 1214 1215
252 1 190 191 192
253 1 571 572 573
254 1 751 752 753
255 1 1363 1364 1365
256 1 385 386 387
257 1 796 797 798
258 1 973 974 975
259 1 187 188 189
260 1 1204 1205 1206
261 1 634 635 636
262 1 1120 1121 1122
263 1 1174 1175 1176
264 1 25 26 27
265 1 853 854 855
266 1 511 512 513
267 1 1315 1316 1317
268 1 841 842 843
269 1 1309 1310 1311
270 1 1045 1046 1047
271 1 517 518 519
272 1 322 323 324
273 1 940 941 942
274 1 691 692 693
275 1 55 56 57
276 1 1015 1016 1017
277 1 823 824 825
278 1 1336 1337 1338
279 1 676 677 678
280 1 10 11 12
281 1 193 194 195
282 1 22 23 24
283 1 541 542 543
284 1 766 767 768
285 1 871 872 873
286 1 643 644 645
287 1 850 851 852
288 1 325 326 327
289 1 388 389 390
290 1 709 710 711
291 1 133 134 135
292 1 1198 1199 1200
293 1 1126 1127 1128
294 1 394 395 396
295 1 964 965 966
296 1 1084 1085 1086
297 1 523 524 525
298 1 349 350 351
299 1 532 533 534
300 1 820 821 822
301 1 1000 1001 1002
302 1 1012 1013 1014
303 1 1240 1241 1242
304 1 1093 1094 1095
305 1 856 857 858
306 1 1333 1334 1335
307 1 442 443 444
308 1 1231 1232 1233
309 1 1135 1136 1137
310 1 616 617 618
311 1 1054 1055 1056
312 1 550 551 552
313 1 1144 1145 1146
314 1 1024 1025 1026
315 1 640 641 642
316 1 682 683 684
317 1 484 485 486
318 1 1357 1358 1359
319 1 1294 1295 1296
320 1 1468 1469 1470
321 1 250 251 252
322 1 157 158 159
323 1 1288 1289 1290
324 1 316 317 318
325 1 124 125 126
326 1 1195 1196 1197
327 1 1282 1283 1284
328 1 583 584 585
329 1 1393 1394 1395
330 1 406 407 408
331 1 535 536 537
332 1 160 161 162
333 1 757 758 759
334 1 1150 1151 1152
335 1 169 170 171
336 1 175 176 177
337 1 526 527 528
338 1 784 785 786
339 1 454 455 456
340 1 1285 1286 1287
341 1 34 35 36
342 1 928 929 930
343 1 352 353 354
344 1 595 596 597
345 1 1342 1343 1344
346 1 985 986 987
347 1 793 794 795
348 1 376 377 378
349 1 1423 1424 1425
350 1 970 971 972
351 1 1372 1373 1374
352 1 121 122 123
353 1 1399 1400 1401
354 1 226 227 228
355 1 670 671 672
356 1 379 380 381
357 1 688 689 690
358 1 436 437 438
359 1 43 44 45
360 1 1243 1244 1245
361 1 1090 1091 1092
362 1 328 329 330
363 1 490 491 492
364 1 1138 1139 1140
365 1 214 215 216
366 1 1180 1181 1182
367 1 37 38 39
368 1 220 221 222
369 1 778 779 780
370 1 745 746 747
371 1 1387 1388 1389
372 1 1105 1106 1107
373 1 118 119 120
374 1 1177 1178 1179
375 1 397 398 399
376 1 1252 1253 1254
377 1 28 29 30
378 1 1483 1484 1485
379 1 946 947 948
380 1 529 530 531
381 1 412 413 414
382 1 1078 1079 1080
383 1 1060 1061 1062
384 1 718 719 720
385 1 703 704 705
386 1 637 638 639
387 1 913 914 915
388 1 1300 1301 1302
389 1 76 77 78
390 1 982 983 984
391 1 1498 1499 1500
392 1 304 305 306
393 1 1429 1430 1431
394 1 31 32 33
395 1 1255 1256 1257
396 1 829 830 831
397 1 889 890 891
398 1 1159 1160 1161
399 1 481 482 483
400 1 67 68 69
401 1 631 632 633
402 1 94 95 96
403 1 652 653 654
404 1 343 344 345
405 1 91 92 93
406 1 280 281 282
407 1 1351 1352 1353
408 1 1486 1487 1488
409 1 907 908 909
410 1 148 149 150
411 1 715 716 717
412 1 1210 1211 1212
413 1 901 902 903
414 1 604 605 606
415 1 1345 1346 1347
416 1 178 179 180
417 1 1234 1235 1236
418 1 1171 1172 1173
419 1 955 956 957
420 1 1330 1331 1332
421 1 568 569 570
422 1 1441 1442 1443
423 1 1114 1115 1116
424 1 496 497 498
425 1 1450 1451 1452
426 1 1009 1010 1011
427 1 1258 1259 1260
428 1 502 503 504
429 1 721 722 723
430 1 463 464 465
431 1 661 662 663
432 1 115 116 117
433 1 112 113 114
434 1 1261 1262 1263
435 1 1099 1100 1101
436 1 367 368 369
437 1 1480 1481 1482
438 1 520 521 522
439 1 613 614 615
440 1 1117 1118 1119
441 1 943 944 945
442 1 862 863 864
443 1 1066 1067 1068
444 1 1006 1007 1008
445 1 1369 1370 1371
446 1 1291 1292 1293
447 1 40 41 42
448 1 868 869 870
449 1 763 764 765
450 1 601 602 603
451 1 184 185 186
452 1 1186 1187 1188
453 1 739 740 741
454 1 361 362 363
455 1 988 989 990
456 1 1030 1031 1032
457 1 301 302 303
458 1 223 224 225
459 1 664 665 666
460 1 748 749 750
461 1 430 431 432
462 1 574 575 576
463 1 514 515 516
464 1 142 143 144
