405 1 979 980
406 1 1102 1103
407 1 1103 1104
408 1 980 981
409 1 574 575
410 1 575 576
411 1 130 131
412 1 131 132
413 1 481 482
414 1 482 483
415 1 113 114
416 1 112 113
417 1 653 654
418 1 652 653
419 1 197 198
420 1 196 197
421 1 448 449
422 1 202 203
423 1 449 450
424 1 203 204
425 1 377 378
426 1 637 638
427 1 638 639
428 1 298 299
429 1 299 300
430 1 251 252
431 1 250 251
432 1 650 651
433 1 649 650
434 1 854 855
435 1 853 854
436 1 823 824
437 1 824 825
438 1 215 216
439 1 917 918
440 1 916 917
441 1 911 912
442 1 910 911
443 1 656 657
444 1 655 656
445 1 214 215
446 1 1075 1076
447 1 1076 1077
448 1 407 408
449 1 1418 1419
450 1 1144 1145
451 1 1145 1146
452 1 1417 1418
453 1 1441 1442
454 1 406 407
455 1 1442 1443
456 1 712 713
457 1 1424 1425
458 1 1423 1424
459 1 187 188
460 1 188 189
461 1 713 714
462 1 136 137
463 1 625 626
464 1 626 627
465 1 1231 1232
466 1 1232 1233
467 1 137 138
468 1 166 167
469 1 167 168
470 1 334 335
471 1 335 336
472 1 376 377
473 1 1183 1184
474 1 1184 1185
475 1 1429 1430
476 1 1430 1431
477 1 590 591
478 1 589 590
479 1 199 200
480 1 1421 1422
481 1 1420 1421
482 1 200 201
483 1 500 501
484 1 499 500
485 1 425 426
486 1 245 246
487 1 424 425
488 1 244 245
489 1 1036 1037
490 1 1037 1038
491 1 1201 1202
492 1 1202 1203
493 1 1199 1200
494 1 1198 1199
495 1 1369 1370
496 1 1370 1371
497 1 731 732
498 1 730 731
499 1 1247 1248
500 1 1360 1361
501 1 1361 1362
502 1 154 155
503 1 155 156
504 1 49 50
505 1 749 750
506 1 748 749
507 1 230 231
508 1 50 51
509 1 1177 1178
510 1 1178 1179
511 1 707 708
512 1 706 707
513 1 229 230
514 1 683 684
515 1 682 683
516 1 689 690
517 1 688 689
518 1 118 119
519 1 1181 1182
520 1 1180 1181
521 1 1385 1386
522 1 119 120
523 1 1117 1118
524 1 1384 1385
525 1 826 827
526 1 827 828
527 1 1088 1089
528 1 1118 1119
529 1 26 27
530 1 1496 1497
531 1 1495 1496
532 1 25 26
533 1 1490 1491
534 1 1489 1490
535 1 1310 1311
536 1 1309 1310
537 1 1108 1109
538 1 1109 1110
539 1 1297 1298
540 1 1298 1299
541 1 1493 1494
542 1 1492 1493
543 1 985 986
544 1 986 987
545 1 1168 1169
546 1 1169 1170
547 1 779 780
548 1 778 779
549 1 769 770
550 1 770 771
551 1 455 456
552 1 142 143
553 1 143 144
554 1 781 782
555 1 782 783
556 1 322 323
557 1 323 324
558 1 427 428
559 1 428 429
560 1 1456 1457
561 1 125 126
562 1 124 125
563 1 1136 1137
564 1 1135 1136
565 1 289 290
566 1 290 291
567 1 641 642
568 1 640 641
569 1 1457 1458
570 1 757 758
571 1 1211 1212
572 1 1210 1211
573 1 758 759
574 1 65 66
575 1 64 65
576 1 536 537
577 1 535 536
578 1 1337 1338
579 1 1336 1337
580 1 1073 1074
581 1 1072 1073
582 1 679 680
583 1 680 681
584 1 866 867
585 1 1289 1290
586 1 260 261
587 1 320 321
588 1 319 320
589 1 1082 1083
590 1 1081 1082
591 1 259 260
592 1 1288 1289
593 1 16 17
594 1 17 18
595 1 1157 1158
596 1 1156 1157
597 1 1007 1008
598 1 193 194
599 1 194 195
600 1 362 363
601 1 1006 1007
602 1 445 446
603 1 1444 1445
604 1 1445 1446
605 1 446 447
606 1 1121 1122
607 1 1120 1121
608 1 851 852
609 1 850 851
610 1 544 545
611 1 673 674
612 1 674 675
613 1 1171 1172
614 1 619 620
615 1 607 608
616 1 608 609
617 1 620 621
618 1 1172 1173
619 1 107 108
620 1 106 107
621 1 491 492
622 1 209 210
623 1 208 209
624 1 1331 1332
625 1 1330 1331
626 1 1300 1301
627 1 518 519
628 1 1301 1302
629 1 490 491
630 1 503 504
631 1 269 270
632 1 268 269
633 1 517 518
634 1 502 503
635 1 1093 1094
636 1 994 995
637 1 1094 1095
638 1 995 996
639 1 1277 1278
640 1 1276 1277
641 1 37 38
642 1 340 341
643 1 341 342
644 1 767 768
645 1 766 767
646 1 811 812
647 1 812 813
648 1 38 39
649 1 28 29
650 1 29 30
651 1 1084 1085
652 1 1085 1086
653 1 134 135
654 1 133 134
655 1 7 8
656 1 1070 1071
657 1 1069 1070
658 1 8 9
659 1 725 726
660 1 724 725
661 1 611 612
662 1 610 611
663 1 883 884
664 1 884 885
665 1 305 306
666 1 802 803
667 1 803 804
668 1 950 951
669 1 949 950
670 1 304 305
671 1 941 942
672 1 940 941
673 1 272 273
674 1 271 272
675 1 1217 1218
676 1 1216 1217
677 1 94 95
678 1 95 96
679 1 733 734
680 1 734 735
681 1 881 882
682 1 1406 1407
683 1 1405 1406
684 1 61 62
685 1 62 63
686 1 740 741
687 1 739 740
688 1 871 872
689 1 872 873
690 1 511 512
691 1 1258 1259
692 1 1259 1260
693 1 512 513
694 1 692 693
695 1 691 692
696 1 373 374
697 1 374 375
698 1 443 444
699 1 442 443
700 1 1030 1031
701 1 1031 1032
702 1 1040 1041
703 1 1039 1040
704 1 20 21
705 1 920 921
706 1 919 920
707 1 1052 1053
708 1 1051 1052
709 1 19 20
710 1 1220 1221
711 1 145 146
712 1 146 147
713 1 1219 1220
714 1 932 933
715 1 931 932
716 1 5 6
717 1 4 5
718 1 178 179
719 1 179 180
720 1 1045 1046
721 1 1046 1047
722 1 1024 1025
723 1 1025 1026
724 1 1321 1322
725 1 110 111
726 1 109 110
727 1 235 236
728 1 236 237
729 1 1322 1323
730 1 386 387
731 1 385 386
732 1 1391 1392
733 1 509 510
734 1 508 509
735 1 1390 1391
736 1 157 158
737 1 158 159
738 1 148 149
739 1 149 150
740 1 11 12
741 1 10 11
742 1 1246 1247
743 1 1013 1014
744 1 104 105
745 1 103 104
746 1 1339 1340
747 1 1340 1341
748 1 469 470
749 1 1271 1272
750 1 1270 1271
751 1 1273 1274
752 1 1274 1275
753 1 721 722
754 1 722 723
755 1 1087 1088
756 1 1066 1067
757 1 1067 1068
758 1 470 471
759 1 164 165
760 1 1055 1056
761 1 868 869
762 1 560 561
763 1 1054 1055
764 1 163 164
765 1 869 870
766 1 902 903
767 1 559 560
768 1 901 902
769 1 506 507
770 1 364 365
771 1 1166 1167
772 1 1165 1166
773 1 1397 1398
774 1 313 314
775 1 1396 1397
776 1 1475 1476
777 1 1474 1475
778 1 401 402
779 1 400 401
780 1 1351 1352
781 1 1352 1353
782 1 953 954
783 1 1426 1427
784 1 1427 1428
785 1 952 953
786 1 629 630
787 1 628 629
788 1 1261 1262
789 1 1262 1263
790 1 1295 1296
791 1 1294 1295
792 1 1133 1134
793 1 1132 1133
794 1 286 287
795 1 505 506
796 1 976 977
797 1 977 978
798 1 287 288
799 1 32 33
800 1 31 32
801 1 370 371
802 1 371 372
803 1 403 404
804 1 496 497
805 1 497 498
806 1 865 866
807 1 404 405
808 1 1292 1293
809 1 1291 1292
810 1 761 762
811 1 760 761
812 1 686 687
813 1 685 686
814 1 698 699
815 1 697 698
816 1 116 117
817 1 115 116
818 1 875 876
819 1 874 875
820 1 226 227
821 1 227 228
822 1 1333 1334
823 1 1334 1335
824 1 1205 1206
825 1 1204 1205
826 1 937 938
827 1 938 939
828 1 266 267
829 1 265 266
830 1 1079 1080
831 1 383 384
832 1 311 312
833 1 310 311
834 1 382 383
835 1 1078 1079
836 1 454 455
837 1 1324 1325
838 1 1325 1326
839 1 601 602
840 1 602 603
841 1 1267 1268
842 1 1268 1269
843 1 523 524
844 1 524 525
845 1 278 279
846 1 277 278
847 1 352 353
848 1 353 354
849 1 955 956
850 1 956 957
851 1 1243 1244
852 1 1244 1245
853 1 1151 1152
854 1 1150 1151
855 1 1375 1376
856 1 1376 1377
857 1 223 224
858 1 1256 1257
859 1 1255 1256
860 1 1399 1400
861 1 224 225
862 1 1400 1401
863 1 1009 1010
864 1 1010 1011
865 1 1387 1388
866 1 1388 1389
867 1 221 222
868 1 220 221
869 1 1222 1223
870 1 1223 1224
871 1 361 362
872 1 46 47
873 1 47 48
874 1 275 276
875 1 274 275
876 1 1283 1284
877 1 1282 1283
878 1 1147 1148
879 1 1148 1149
880 1 1130 1131
881 1 1196 1197
882 1 388 389
883 1 389 390
884 1 974 975
885 1 1195 1196
886 1 973 974
887 1 91 92
888 1 92 93
889 1 1175 1176
890 1 1174 1175
891 1 1186 1187
892 1 1187 1188
893 1 59 60
894 1 58 59
895 1 800 801
896 1 799 800
897 1 991 992
898 1 992 993
899 1 128 129
900 1 1403 1404
901 1 1402 1403
902 1 127 128
903 1 1433 1434
904 1 1432 1433
905 1 914 915
906 1 913 914
907 1 67 68
908 1 68 69
909 1 959 960
910 1 958 959
911 1 472 473
912 1 473 474
913 1 965 966
914 1 964 965
915 1 1466 1467
916 1 1465 1466
917 1 845 846
918 1 844 845
919 1 614 615
920 1 793 794
921 1 794 795
922 1 613 614
923 1 599 600
924 1 598 599
925 1 710 711
926 1 395 396
927 1 394 395
928 1 56 57
929 1 55 56
930 1 76 77
931 1 709 710
932 1 412 413
933 1 413 414
934 1 43 44
935 1 44 45
936 1 557 558
937 1 77 78
938 1 1061 1062
939 1 1129 1130
940 1 562 563
941 1 563 564
942 1 415 416
943 1 416 417
944 1 632 633
945 1 631 632
946 1 101 102
947 1 100 101
948 1 773 774
949 1 772 773
950 1 479 480
951 1 895 896
952 1 896 897
953 1 1345 1346
954 1 1346 1347
955 1 1412 1413
956 1 1411 1412
957 1 1163 1164
958 1 1162 1163
959 1 1208 1209
960 1 1207 1208
961 1 478 479
962 1 553 554
963 1 554 555
964 1 1307 1308
965 1 1306 1307
966 1 947 948
967 1 946 947
968 1 85 86
969 1 86 87
970 1 392 393
971 1 391 392
972 1 967 968
973 1 968 969
974 1 365 366
975 1 755 756
976 1 754 755
977 1 1378 1379
978 1 1379 1380
979 1 1027 1028
980 1 1028 1029
981 1 703 704
982 1 704 705
983 1 593 594
984 1 592 593
985 1 701 702
986 1 700 701
987 1 595 596
988 1 596 597
989 1 839 840
990 1 838 839
991 1 694 695
992 1 695 696
993 1 493 494
994 1 745 746
995 1 746 747
996 1 1342 1343
997 1 1343 1344
998 1 494 495
999 1 1250 1251
1000 1 1249 1250

Angles

1 1 1096 1097 1098
2 1 1459 1460 1461
3 1 397 398 399
4 1 1 2 3
5 1 541 542 543
6 1 1192 1193 1194
7 1 1450 1451 1452
8 1 1111 1112 1113
9 1 1264 1265 1266
10 1 604 605 606
11 1 1366 1367 1368
12 1 907 908 909
13 1 727 728 729
14 1 835 836 837
15 1 1318 1319 1320
16 1 139 140 141
17 1 742 743 744
18 1 1285 1286 1287
19 1 328 329 330
20 1 13 14 15
21 1 736 737 738
22 1 814 815 816
23 1 1471 1472 1473
24 1 661 662 663
25 1 796 797 798
26 1 1312 1313 1314
27 1 40 41 42
28 1 1123 1124 1125
29 1 316 317 318
30 1 82 83 84
31 1 52 53 54
32 1 829 830 831
33 1 1363 1364 1365
34 1 241 242 243
35 1 1393 1394 1395
36 1 418 419 420
37 1 22 23 24
38 1 982 983 984
39 1 295 296 297
40 1 808 809 810
41 1 256 257 258
42 1 520 521 522
43 1 337 338 339
44 1 1303 1304 1305
45 1 859 860 861
46 1 253 254 255
47 1 646 647 648
48 1 670 671 672
49 1 784 785 786
50 1 544 545 546
51 1 367 368 369
52 1 1021 1022 1023
53 1 1252 1253 1254
54 1 550 551 552
55 1 763 764 765
56 1 160 161 162
57 1 568 569 570
58 1 457 458 459
59 1 280 281 282
60 1 1438 1439 1440
61 1 577 578 579
62 1 532 533 534
63 1 1477 1478 1479
64 1 538 539 540
65 1 1189 1190 1191
66 1 343 344 345
67 1 1372 1373 1374
68 1 190 191 192
69 1 451 452 453
70 1 718 719 720
71 1 301 302 303
72 1 247 248 249
73 1 841 842 843
74 1 997 998 999
75 1 658 659 660
76 1 1114 1115 1116
77 1 475 476 477
78 1 898 899 900
79 1 805 806 807
80 1 790 791 792
81 1 181 182 183
82 1 1408 1409 1410
83 1 169 170 171
84 1 1033 1034 1035
85 1 580 581 582
86 1 934 935 936
87 1 1498 1499 1500
88 1 565 566 567
89 1 1003 1004 1005
90 1 961 962 963
91 1 1000 1001 1002
92 1 217 218 219
93 1 820 821 822
94 1 292 293 294
95 1 70 71 72
96 1 751 752 753
97 1 1099 1100 1101
98 1 34 35 36
99 1 355 356 357
100 1 433 434 435
101 1 787 788 789
102 1 1228 1229 1230
103 1 232 233 234
104 1 586 587 588
105 1 583 584 585
106 1 1315 1316 1317
107 1 1225 1226 1227
108 1 877 878 879
109 1 283 284 285
110 1 1357 1358 1359
111 1 988 989 990
112 1 466 467 468
113 1 439 440 441
114 1 484 485 486
115 1 1348 1349 1350
116 1 847 848 849
117 1 529 530 531
118 1 547 548 549
119 1 1213 1214 1215
120 1 886 887 888
121 1 1483 1484 1485
122 1 313 314 315
123 1 1234 1235 1236
124 1 379 380 381
125 1 1480 1481 1482
126 1 1468 1469 1470
127 1 421 422 423
128 1 460 461 462
129 1 715 716 717
130 1 970 971 972
131 1 1063 1064 1065
132 1 856 857 858
133 1 676 677 678
134 1 409 410 411
135 1 1057 1058 1059
136 1 79 80 81
137 1 436 437 438
138 1 325 326 327
139 1 922 923 924
140 1 622 623 624
141 1 1435 1436 1437
142 1 346 347 348
143 1 1042 1043 1044
144 1 1279 1280 1281
145 1 1354 1355 1356
146 1 307 308 309
147 1 1327 1328 1329
148 1 88 89 90
149 1 1141 1142 1143
150 1 1138 1139 1140
151 1 463 464 465
152 1 1048 1049 1050
153 1 664 665 666
154 1 817 818 819
155 1 1414 1415 1416
156 1 73 74 75
157 1 151 152 153
158 1 832 833 834
159 1 928 929 930
160 1 634 635 636
161 1 1159 1160 1161
162 1 175 176 177
163 1 430 431 432
164 1 526 527 528
165 1 892 893 894
166 1 1105 1106 1107
167 1 1015 1016 1017
168 1 1462 1463 1464
169 1 331 332 333
170 1 616 617 618
171 1 862 863 864
172 1 349 350 351
173 1 262 263 264
174 1 1090 1091 1092
175 1 1240 1241 1242
176 1 775 776 777
177 1 211 212 213
178 1 571 572 573
179 1 1237 1238 1239
180 1 925 926 927
181 1 1447 1448 1449
182 1 904 905 906
183 1 667 668 669
184 1 358 359 360
185 1 184 185 186
186 1 121 122 123
187 1 97 98 99
188 1 514 515 516
189 1 1018 1019 1020
190 1 1453 1454 1455
191 1 205 206 207
192 1 1153 1154 1155
193 1 1381 1382 1383
194 1 1486 1487 1488
195 1 889 890 891
196 1 172 173 174
197 1 1126 1127 1128
198 1 487 488 489
199 1 943 944 945
200 1 643 644 645
201 1 238 239 240
202 1 1102 1103 1104
203 1 979 980 981
204 1 574 575 576
205 1 130 131 132
206 1 481 482 483
207 1 112 113 114
208 1 652 653 654
209 1 196 197 198
210 1 448 449 450
211 1 202 203 204
212 1 376 377 378
213 1 637 638 639
214 1 298 299 300
215 1 250 251 252
216 1 649 650 651
217 1 853 854 855
218 1 823 824 825
219 1 214 215 216
220 1 916 917 918
221 1 910 911 912
222 1 655 656 657
223 1 1075 1076 1077
224 1 406 407 408
225 1 1417 1418 1419
226 1 1144 1145 1146
227 1 1441 1442 1443
228 1 1423 1424 1425
229 1 187 188 189
230 1 712 713 714
231 1 625 626 627
232 1 1231 1232 1233
233 1 136 137 138
234 1 166 167 168
235 1 334 335 336
236 1 1183 1184 1185
237 1 1429 1430 1431
238 1 589 590 591
239 1 1420 1421 1422
240 1 199 200 201
241 1 499 500 501
242 1 424 425 426
243 1 244 245 246
244 1 1036 1037 1038
245 1 1201 1202 1203
246 1 1198 1199 1200
247 1 1369 1370 1371
248 1 730 731 732
249 1 1246 1247 1248
250 1 1360 1361 1362
251 1 154 155 156
252 1 748 749 750
253 1 229 230 231
254 1 49 50 51
255 1 1177 1178 1179
256 1 706 707 708
257 1 682 683 684
258 1 688 689 690
259 1 1180 1181 1182
260 1 1384 1385 1386
261 1 118 119 120
262 1 826 827 828
263 1 1087 1088 1089
264 1 1117 1118 1119
265 1 25 26 27
266 1 1495 1496 1497
267 1 1489 1490 1491
268 1 1309 1310 1311
269 1 1108 1109 1110
270 1 1297 1298 1299
271 1 1492 1493 1494
272 1 985 986 987
273 1 1168 1169 1170
274 1 778 779 780
275 1 769 770 771
276 1 454 455 456
277 1 142 143 144
278 1 781 782 783
279 1 322 323 324
280 1 427 428 429
281 1 124 125 126
282 1 1135 1136 1137
283 1 289 290 291
284 1 640 641 642
285 1 1456 1457 1458
286 1 1210 1211 1212
287 1 757 758 759
288 1 64 65 66
289 1 535 536 537
290 1 1336 1337 1338
291 1 1072 1073 1074
292 1 679 680 681
293 1 865 866 867
294 1 1288 1289 1290
295 1 259 260 261
296 1 319 320 321
297 1 1081 1082 1083
298 1 16 17 18
299 1 1156 1157 1158
300 1 1006 1007 1008
301 1 193 194 195
302 1 361 362 363
303 1 1444 1445 1446
304 1 445 446 447
305 1 1120 1121 1122
306 1 850 851 852
307 1 673 674 675
308 1 607 608 609
309 1 619 620 621
310 1 1171 1172 1173
311 1 106 107 108
312 1 490 491 492
313 1 208 209 210
314 1 1330 1331 1332
315 1 517 518 519
316 1 1300 1301 1302
317 1 502 503 504
318 1 268 269 270
319 1 1093 1094 1095
320 1 994 995 996
321 1 1276 1277 1278
322 1 340 341 342
323 1 766 767 768
324 1 811 812 813
325 1 37 38 39
326 1 28 29 30
327 1 1084 1085 1086
328 1 133 134 135
329 1 1069 1070 1071
330 1 7 8 9
331 1 724 725 726
332 1 610 611 612
333 1 883 884 885
334 1 304 305 306
335 1 802 803 804
336 1 949 950 951
337 1 940 941 942
338 1 271 272 273
339 1 1216 1217 1218
340 1 94 95 96
341 1 733 734 735
342 1 880 881 882
343 1 1405 1406 1407
344 1 61 62 63
345 1 739 740 741
346 1 871 872 873
347 1 1258 1259 1260
348 1 511 512 513
349 1 691 692 693
350 1 373 374 375
351 1 442 443 444
352 1 1030 1031 1032
353 1 1039 1040 1041
354 1 19 20 21
355 1 919 920 921
356 1 1051 1052 1053
357 1 1219 1220 1221
358 1 145 146 147
359 1 931 932 933
360 1 4 5 6
361 1 178 179 180
362 1 1045 1046 1047
363 1 1024 1025 1026
364 1 109 110 111
365 1 235 236 237
366 1 1321 1322 1323
367 1 385 386 387
368 1 1390 1391 1392
369 1 508 509 510
370 1 157 158 159
371 1 148 149 150
372 1 10 11 12
373 1 1012 1013 1014
374 1 103 104 105
375 1 1339 1340 1341
376 1 1270 1271 1272
377 1 1273 1274 1275
378 1 721 722 723
379 1 1066 1067 1068
380 1 469 470 471
381 1 163 164 165
382 1 1054 1055 1056
383 1 559 560 561
384 1 868 869 870
385 1 901 902 903
386 1 505 506 507
387 1 1165 1166 1167
388 1 1396 1397 1398
389 1 1474 1475 1476
390 1 400 401 402
391 1 1351 1352 1353
392 1 952 953 954
393 1 1426 1427 1428
394 1 628 629 630
395 1 1261 1262 1263
396 1 1294 1295 1296
397 1 1132 1133 1134
398 1 976 977 978
399 1 286 287 288
400 1 31 32 33
401 1 370 371 372
402 1 496 497 498
403 1 403 404 405
404 1 1291 1292 1293
405 1 760 761 762
406 1 685 686 687
407 1 697 698 699
408 1 115 116 117
409 1 874 875 876
410 1 226 227 228
411 1 1333 1334 1335
412 1 1204 1205 1206
413 1 937 938 939
414 1 265 266 267
415 1 1078 1079 1080
416 1 382 383 384
417 1 310 311 312
418 1 1324 1325 1326
