439 1 842 843
440 1 841 842
441 1 380 381
442 1 379 380
443 1 542 543
444 1 541 542
445 1 580 581
446 1 581 582
447 1 434 435
448 1 433 434
449 1 1373 1374
450 1 1372 1373
451 1 611 612
452 1 610 611
453 1 805 806
454 1 1238 1239
455 1 452 453
456 1 451 452
457 1 962 963
458 1 961 962
459 1 212 213
460 1 683 684
461 1 1391 1392
462 1 1390 1391
463 1 682 683
464 1 1237 1238
465 1 1064 1065
466 1 73 74
467 1 74 75
468 1 1063 1064
469 1 1027 1028
470 1 211 212
471 1 1028 1029
472 1 1246 1247
473 1 1247 1248
474 1 101 102
475 1 100 101
476 1 1102 1103
477 1 1103 1104
478 1 823 824
479 1 824 825
480 1 793 794
481 1 566 567
482 1 1333 1334
483 1 794 795
484 1 32 33
485 1 565 566
486 1 790 791
487 1 1438 1439
488 1 1439 1440
489 1 785 786
490 1 385 386
491 1 386 387
492 1 784 785
493 1 614 615
494 1 613 614
495 1 1073 1074
496 1 1072 1073
497 1 1334 1335
498 1 31 32
499 1 1094 1095
500 1 121 122
501 1 122 123
502 1 497 498
503 1 496 497
504 1 391 392
505 1 392 393
506 1 265 266
507 1 266 267
508 1 559 560
509 1 904 905
510 1 905 906
511 1 311 312
512 1 233 234
513 1 232 233
514 1 310 311
515 1 389 390
516 1 1000 1001
517 1 1142 1143
518 1 1141 1142
519 1 635 636
520 1 634 635
521 1 1001 1002
522 1 388 389
523 1 1 2
524 1 2 3
525 1 725 726
526 1 724 725
527 1 812 813
528 1 811 812
529 1 548 549
530 1 547 548
531 1 361 362
532 1 791 792
533 1 152 153
534 1 151 152
535 1 1024 1025
536 1 1025 1026
537 1 134 135
538 1 133 134
539 1 455 456
540 1 454 455
541 1 362 363
542 1 1054 1055
543 1 1055 1056
544 1 35 36
545 1 980 981
546 1 170 171
547 1 169 170
548 1 889 890
549 1 979 980
550 1 890 891
551 1 1442 1443
552 1 1441 1442
553 1 1117 1118
554 1 533 534
555 1 124 125
556 1 125 126
557 1 1118 1119
558 1 506 507
559 1 505 506
560 1 532 533
561 1 358 359
562 1 359 360
563 1 10 11
564 1 11 12
565 1 1207 1208
566 1 469 470
567 1 470 471
568 1 301 302
569 1 302 303
570 1 760 761
571 1 761 762
572 1 1208 1209
573 1 655 656
574 1 1279 1280
575 1 656 657
576 1 1004 1005
577 1 1003 1004
578 1 1280 1281
579 1 1414 1415
580 1 1415 1416
581 1 89 90
582 1 88 89
583 1 730 731
584 1 731 732
585 1 658 659
586 1 659 660
587 1 143 144
588 1 755 756
589 1 754 755
590 1 142 143
591 1 289 290
592 1 290 291
593 1 107 108
594 1 106 107
595 1 607 608
596 1 608 609
597 1 356 357
598 1 355 356
599 1 371 372
600 1 370 371
601 1 1186 1187
602 1 1187 1188
603 1 647 648
604 1 646 647
605 1 589 590
606 1 1412 1413
607 1 908 909
608 1 1411 1412
609 1 907 908
610 1 1078 1079
611 1 1079 1080
612 1 20 21
613 1 19 20
614 1 287 288
615 1 286 287
616 1 172 173
617 1 173 174
618 1 113 114
619 1 112 113
620 1 940 941
621 1 941 942
622 1 1469 1470
623 1 1468 1469
624 1 350 351
625 1 349 350
626 1 16 17
627 1 17 18
628 1 1301 1302
629 1 1300 1301
630 1 235 236
631 1 283 284
632 1 284 285
633 1 226 227
634 1 1351 1352
635 1 1352 1353
636 1 227 228
637 1 236 237
638 1 1315 1316
639 1 1100 1101
640 1 1099 1100
641 1 1220 1221
642 1 1219 1220
643 1 1316 1317
644 1 590 591
645 1 817 818
646 1 818 819
647 1 215 216
648 1 214 215
649 1 8 9
650 1 7 8
651 1 1384 1385
652 1 1385 1386
653 1 578 579
654 1 577 578
655 1 1421 1422
656 1 1420 1421
657 1 109 110
658 1 110 111
659 1 662 663
660 1 661 662
661 1 689 690
662 1 688 689
663 1 1097 1098
664 1 1096 1097
665 1 955 956
666 1 956 957
667 1 826 827
668 1 827 828
669 1 4 5
670 1 479 480
671 1 718 719
672 1 5 6
673 1 742 743
674 1 743 744
675 1 478 479
676 1 719 720
677 1 412 413
678 1 413 414
679 1 775 776
680 1 776 777
681 1 643 644
682 1 832 833
683 1 1259 1260
684 1 1258 1259
685 1 644 645
686 1 833 834
687 1 1199 1200
688 1 25 26
689 1 26 27
690 1 1198 1199
691 1 1013 1014
692 1 335 336
693 1 334 335
694 1 1012 1013
695 1 223 224
696 1 259 260
697 1 260 261
698 1 1148 1149
699 1 1147 1148
700 1 224 225
701 1 989 990
702 1 988 989
703 1 925 926
704 1 926 927
705 1 442 443
706 1 443 444
707 1 1021 1022
708 1 1022 1023
709 1 1396 1397
710 1 1051 1052
711 1 1052 1053
712 1 242 243
713 1 241 242
714 1 650 651
715 1 649 650
716 1 1294 1295
717 1 1121 1122
718 1 1120 1121
719 1 685 686
720 1 217 218
721 1 686 687
722 1 218 219
723 1 1295 1296
724 1 1108 1109
725 1 481 482
726 1 560 561
727 1 670 671
728 1 671 672
729 1 1109 1110
730 1 313 314
731 1 314 315
732 1 1093 1094
733 1 127 128
734 1 128 129
735 1 1061 1062
736 1 482 483
737 1 1060 1061
738 1 1342 1343
739 1 1162 1163
740 1 1163 1164
741 1 1343 1344
742 1 43 44
743 1 44 45
744 1 734 735
745 1 733 734
746 1 1192 1193
747 1 1193 1194
748 1 830 831
749 1 416 417
750 1 829 830
751 1 415 416
752 1 922 923
753 1 923 924
754 1 853 854
755 1 854 855
756 1 1255 1256
757 1 1256 1257
758 1 178 179
759 1 179 180
760 1 704 705
761 1 703 704
762 1 1234 1235
763 1 910 911
764 1 911 912
765 1 1235 1236
766 1 304 305
767 1 305 306
768 1 1084 1085
769 1 1085 1086
770 1 377 378
771 1 574 575
772 1 575 576
773 1 1153 1154
774 1 238 239
775 1 277 278
776 1 1154 1155
777 1 278 279
778 1 239 240
779 1 1345 1346
780 1 1042 1043
781 1 1043 1044
782 1 1346 1347
783 1 1304 1305
784 1 1303 1304
785 1 1424 1425
786 1 1423 1424
787 1 446 447
788 1 445 446
789 1 1228 1229
790 1 1229 1230
791 1 983 984
792 1 982 983
793 1 1463 1464
794 1 781 782
795 1 782 783
796 1 401 402
797 1 625 626
798 1 520 521
799 1 521 522
800 1 626 627
801 1 119 120
802 1 118 119
803 1 593 594
804 1 592 593
805 1 1144 1145
806 1 1145 1146
807 1 1448 1449
808 1 1447 1448
809 1 1045 1046
810 1 1046 1047
811 1 524 525
812 1 523 524
813 1 328 329
814 1 1313 1314
815 1 1312 1313
816 1 329 330
817 1 874 875
818 1 875 876
819 1 866 867
820 1 865 866
821 1 971 972
822 1 970 971
823 1 1019 1020
824 1 1018 1019
825 1 256 257
826 1 257 258
827 1 778 779
828 1 23 24
829 1 779 780
830 1 1273 1274
831 1 1274 1275
832 1 1462 1463
833 1 511 512
834 1 728 729
835 1 727 728
836 1 512 513
837 1 22 23
838 1 1126 1127
839 1 1127 1128
840 1 382 383
841 1 383 384
842 1 52 53
843 1 230 231
844 1 229 230
845 1 364 365
846 1 365 366
847 1 53 54
848 1 1036 1037
849 1 319 320
850 1 320 321
851 1 773 774
852 1 772 773
853 1 1037 1038
854 1 431 432
855 1 430 431
856 1 86 87
857 1 1427 1428
858 1 85 86
859 1 1286 1287
860 1 1285 1286
861 1 1426 1427
862 1 850 851
863 1 851 852
864 1 346 347
865 1 347 348
866 1 1048 1049
867 1 1049 1050
868 1 1498 1499
869 1 1499 1500
870 1 1264 1265
871 1 1265 1266
872 1 1319 1320
873 1 1318 1319
874 1 604 605
875 1 466 467
876 1 467 468
877 1 605 606
878 1 1348 1349
879 1 964 965
880 1 965 966
881 1 919 920
882 1 920 921
883 1 461 462
884 1 460 461
885 1 1349 1350
886 1 500 501
887 1 799 800
888 1 800 801
889 1 1486 1487
890 1 770 771
891 1 769 770
892 1 116 117
893 1 932 933
894 1 931 932
895 1 1201 1202
896 1 1202 1203
897 1 914 915
898 1 913 914
899 1 160 161
900 1 967 968
901 1 161 162
902 1 200 201
903 1 61 62
904 1 62 63
905 1 115 116
906 1 1339 1340
907 1 1340 1341
908 1 1160 1161
909 1 181 182
910 1 182 183
911 1 587 588
912 1 586 587
913 1 79 80
914 1 80 81
915 1 596 597
916 1 595 596
917 1 1435 1436
918 1 1436 1437
919 1 275 276
920 1 527 528
921 1 526 527
922 1 28 29
923 1 29 30
924 1 950 951
925 1 949 950
926 1 166 167
927 1 167 168
928 1 1487 1488
929 1 274 275
930 1 1114 1115
931 1 1115 1116
932 1 38 39
933 1 37 38
934 1 325 326
935 1 536 537
936 1 535 536
937 1 326 327
938 1 1262 1263
939 1 1261 1262
940 1 968 969
941 1 199 200
942 1 871 872
943 1 872 873
944 1 1189 1190
945 1 1190 1191
946 1 137 138
947 1 1159 1160
948 1 136 137
949 1 617 618
950 1 427 428
951 1 40 41
952 1 41 42
953 1 248 249
954 1 247 248
955 1 616 617
956 1 428 429
957 1 1082 1083
958 1 1081 1082
959 1 556 557
960 1 557 558
961 1 938 939
962 1 937 938
963 1 514 515
964 1 515 516
965 1 193 194
966 1 194 195
967 1 934 935
968 1 175 176
969 1 176 177
970 1 397 398
971 1 398 399
972 1 935 936
973 1 884 885
974 1 883 884
975 1 1310 1311
976 1 1309 1310
977 1 253 254
978 1 254 255
979 1 697 698
980 1 698 699
981 1 752 753
982 1 751 752
983 1 269 270
984 1 268 269
985 1 551 552
986 1 806 807
987 1 550 551
988 1 376 377
989 1 569 570
990 1 1430 1431
991 1 1429 1430
992 1 568 569
993 1 439 440
994 1 440 441
995 1 1183 1184
996 1 1217 1218
997 1 1216 1217
998 1 1184 1185
999 1 802 803
1000 1 803 804

Angles

1 1 1471 1472 1473
2 1 94 95 96
3 1 676 677 678
4 1 1336 1337 1338
5 1 1135 1136 1137
6 1 472 473 474
7 1 1006 1007 1008
8 1 292 293 294
9 1 1282 1283 1284
10 1 1270 1271 1272
11 1 706 707 708
12 1 1210 1211 1212
13 1 1297 1298 1299
14 1 436 437 438
15 1 1489 1490 1491
16 1 880 881 882
17 1 187 188 189
18 1 679 680 681
19 1 1324 1325 1326
20 1 709 710 711
21 1 1330 1331 1332
22 1 667 668 669
23 1 1387 1388 1389
24 1 1360 1361 1362
25 1 808 809 810
26 1 1465 1466 1467
27 1 463 464 465
28 1 475 476 477
29 1 1039 1040 1041
30 1 1405 1406 1407
31 1 928 929 930
32 1 631 632 633
33 1 1240 1241 1242
34 1 517 518 519
35 1 1408 1409 1410
36 1 502 503 504
37 1 856 857 858
38 1 1033 1034 1035
39 1 877 878 879
40 1 220 221 222
41 1 1459 1460 1461
42 1 766 767 768
43 1 46 47 48
44 1 55 56 57
45 1 583 584 585
46 1 394 395 396
47 1 1417 1418 1419
48 1 1450 1451 1452
49 1 700 701 702
50 1 916 917 918
51 1 340 341 342
52 1 367 368 369
53 1 1174 1175 1176
54 1 1474 1475 1476
55 1 1495 1496 1497
56 1 49 50 51
57 1 553 554 555
58 1 250 251 252
59 1 694 695 696
60 1 205 206 207
61 1 757 758 759
62 1 13 14 15
63 1 1213 1214 1215
64 1 1168 1169 1170
65 1 1477 1478 1479
66 1 796 797 798
67 1 748 749 750
68 1 1150 1151 1152
69 1 628 629 630
70 1 1366 1367 1368
71 1 70 71 72
72 1 1156 1157 1158
73 1 1057 1058 1059
74 1 1129 1130 1131
75 1 448 449 450
76 1 352 353 354
77 1 1288 1289 1290
78 1 601 602 603
79 1 1357 1358 1359
80 1 76 77 78
81 1 1105 1106 1107
82 1 1138 1139 1140
83 1 343 344 345
84 1 421 422 423
85 1 1291 1292 1293
86 1 1306 1307 1308
87 1 457 458 459
88 1 508 509 510
89 1 952 953 954
90 1 91 92 93
91 1 1393 1394 1395
92 1 745 746 747
93 1 640 641 642
94 1 190 191 192
95 1 1456 1457 1458
96 1 901 902 903
97 1 1480 1481 1482
98 1 847 848 849
99 1 1381 1382 1383
100 1 997 998 999
101 1 1483 1484 1485
102 1 1111 1112 1113
103 1 529 530 531
104 1 148 149 150
105 1 1243 1244 1245
106 1 1276 1277 1278
107 1 157 158 159
108 1 763 764 765
109 1 1396 1397 1398
110 1 946 947 948
111 1 307 308 309
112 1 787 788 789
113 1 1075 1076 1077
114 1 538 539 540
115 1 1432 1433 1434
116 1 154 155 156
117 1 406 407 408
118 1 1132 1133 1134
119 1 1327 1328 1329
120 1 1069 1070 1071
121 1 859 860 861
122 1 1030 1031 1032
123 1 58 59 60
124 1 262 263 264
125 1 1231 1232 1233
126 1 736 737 738
127 1 1204 1205 1206
128 1 862 863 864
129 1 1225 1226 1227
130 1 196 197 198
131 1 64 65 66
132 1 1369 1370 1371
133 1 424 425 426
134 1 892 893 894
135 1 976 977 978
136 1 544 545 546
137 1 637 638 639
138 1 673 674 675
139 1 1249 1250 1251
140 1 835 836 837
141 1 994 995 996
142 1 244 245 246
143 1 691 692 693
144 1 619 620 621
145 1 1180 1181 1182
146 1 1444 1445 1446
147 1 67 68 69
148 1 652 653 654
149 1 571 572 573
150 1 562 563 564
151 1 490 491 492
152 1 280 281 282
153 1 1399 1400 1401
154 1 973 974 975
155 1 1177 1178 1179
156 1 1375 1376 1377
157 1 145 146 147
158 1 1252 1253 1254
159 1 1009 1010 1011
160 1 484 485 486
161 1 1195 1196 1197
162 1 322 323 324
163 1 1453 1454 1455
164 1 1165 1166 1167
165 1 1363 1364 1365
166 1 1015 1016 1017
167 1 1066 1067 1068
168 1 82 83 84
169 1 97 98 99
170 1 208 209 210
171 1 418 419 420
172 1 1378 1379 1380
173 1 130 131 132
174 1 739 740 741
175 1 838 839 840
176 1 886 887 888
177 1 814 815 816
178 1 1267 1268 1269
179 1 664 665 666
180 1 403 404 405
181 1 202 203 204
182 1 844 845 846
183 1 1321 1322 1323
184 1 1492 1493 1494
185 1 1171 1172 1173
186 1 1222 1223 1224
187 1 298 299 300
188 1 715 716 717
189 1 103 104 105
190 1 493 494 495
191 1 373 374 375
192 1 163 164 165
193 1 598 599 600
194 1 898 899 900
195 1 985 986 987
196 1 712 713 714
197 1 409 410 411
198 1 295 296 297
199 1 1087 1088 1089
200 1 487 488 489
201 1 271 272 273
202 1 331 332 333
203 1 316 317 318
204 1 622 623 624
205 1 1402 1403 1404
206 1 184 185 186
207 1 139 140 141
208 1 991 992 993
209 1 1090 1091 1092
210 1 895 896 897
211 1 868 869 870
212 1 721 722 723
213 1 337 338 339
214 1 943 944 945
215 1 1123 1124 1125
216 1 1354 1355 1356
217 1 820 821 822
218 1 958 959 960
219 1 841 842 843
220 1 379 380 381
221 1 541 542 543
222 1 580 581 582
223 1 433 434 435
224 1 1372 1373 1374
225 1 610 611 612
226 1 1237 1238 1239
227 1 451 452 453
228 1 961 962 963
229 1 211 212 213
230 1 682 683 684
231 1 1390 1391 1392
232 1 1063 1064 1065
233 1 73 74 75
234 1 1027 1028 1029
235 1 1246 1247 1248
236 1 100 101 102
237 1 1102 1103 1104
238 1 823 824 825
239 1 565 566 567
240 1 793 794 795
241 1 31 32 33
242 1 1438 1439 1440
243 1 784 785 786
244 1 385 386 387
245 1 613 614 615
246 1 1072 1073 1074
247 1 1333 1334 1335
248 1 1093 1094 1095
249 1 121 122 123
250 1 496 497 498
251 1 391 392 393
252 1 265 266 267
253 1 904 905 906
254 1 310 311 312
255 1 232 233 234
256 1 388 389 390
257 1 1141 1142 1143
258 1 634 635 636
259 1 1000 1001 1002
260 1 1 2 3
261 1 724 725 726
262 1 811 812 813
263 1 547 548 549
264 1 790 791 792
265 1 151 152 153
266 1 1024 1025 1026
267 1 133 134 135
268 1 454 455 456
269 1 361 362 363
270 1 1054 1055 1056
271 1 34 35 36
272 1 979 980 981
273 1 169 170 171
274 1 889 890 891
275 1 1441 1442 1443
276 1 532 533 534
277 1 124 125 126
278 1 1117 1118 1119
279 1 505 506 507
280 1 358 359 360
281 1 10 11 12
282 1 469 470 471
283 1 301 302 303
284 1 760 761 762
285 1 1207 1208 1209
286 1 655 656 657
287 1 1003 1004 1005
288 1 1279 1280 1281
289 1 1414 1415 1416
290 1 88 89 90
291 1 730 731 732
292 1 658 659 660
293 1 142 143 144
294 1 754 755 756
295 1 289 290 291
296 1 106 107 108
297 1 607 608 609
298 1 355 356 357
299 1 370 371 372
300 1 1186 1187 1188
301 1 646 647 648
302 1 1411 1412 1413
303 1 907 908 909
304 1 1078 1079 1080
305 1 19 20 21
306 1 286 287 288
307 1 172 173 174
308 1 112 113 114
309 1 940 941 942
310 1 1468 1469 1470
311 1 349 350 351
312 1 16 17 18
313 1 1300 1301 1302
314 1 283 284 285
315 1 1351 1352 1353
316 1 226 227 228
317 1 235 236 237
318 1 1099 1100 1101
319 1 1219 1220 1221
320 1 1315 1316 1317
321 1 589 590 591
322 1 817 818 819
323 1 214 215 216
324 1 7 8 9
325 1 1384 1385 1386
326 1 577 578 579
327 1 1420 1421 1422
328 1 109 110 111
329 1 661 662 663
330 1 688 689 690
331 1 1096 1097 1098
332 1 955 956 957
333 1 826 827 828
334 1 478 479 480
335 1 4 5 6
336 1 742 743 744
337 1 718 719 720
338 1 412 413 414
339 1 775 776 777
340 1 1258 1259 1260
341 1 643 644 645
342 1 832 833 834
343 1 1198 1199 1200
344 1 25 26 27
345 1 1012 1013 1014
346 1 334 335 336
347 1 259 260 261
348 1 1147 1148 1149
349 1 223 224 225
350 1 988 989 990
351 1 925 926 927
352 1 442 443 444
353 1 1021 1022 1023
354 1 1051 1052 1053
355 1 241 242 243
356 1 649 650 651
357 1 1120 1121 1122
358 1 685 686 687
359 1 217 218 219
360 1 1294 1295 1296
361 1 559 560 561
362 1 670 671 672
363 1 1108 1109 1110
364 1 313 314 315
365 1 127 128 129
366 1 1060 1061 1062
367 1 481 482 483
368 1 1162 1163 1164
369 1 1342 1343 1344
370 1 43 44 45
371 1 733 734 735
372 1 1192 1193 1194
373 1 829 830 831
374 1 415 416 417
375 1 922 923 924
376 1 853 854 855
377 1 1255 1256 1257
378 1 178 179 180
379 1 703 704 705
380 1 910 911 912
381 1 1234 1235 1236
382 1 304 305 306
383 1 1084 1085 1086
384 1 376 377 378
385 1 574 575 576
386 1 1153 1154 1155
387 1 277 278 279
388 1 238 239 240
389 1 1042 1043 1044
390 1 1345 1346 1347
391 1 1303 1304 1305
392 1 1423 1424 1425
393 1 445 446 447
394 1 1228 1229 1230
395 1 982 983 984
396 1 1462 1463 1464
397 1 781 782 783
398 1 400 401 402
399 1 520 521 522
400 1 625 626 627
401 1 118 119 120
402 1 592 593 594
403 1 1144 1145 1146
404 1 1447 1448 1449
405 1 1045 1046 1047
406 1 523 524 525
407 1 1312 1313 1314
408 1 328 329 330
409 1 874 875 876
410 1 865 866 867
411 1 970 971 972
412 1 1018 1019 1020
413 1 256 257 258
414 1 22 23 24
415 1 778 779 780
416 1 1273 1274 1275
417 1 727 728 729
418 1 511 512 513
419 1 1126 1127 1128
420 1 382 383 384
421 1 229 230 231
422 1 364 365 366
423 1 52 53 54
424 1 319 320 321
425 1 772 773 774
426 1 1036 1037 1038
427 1 430 431 432
428 1 85 86 87
429 1 1426 1427 1428
430 1 1285 1286 1287
431 1 850 851 852
432 1 346 347 348
433 1 1048 1049 1050
434 1 1498 1499 1500
435 1 1264 1265 1266
436 1 1318 1319 1320
437 1 466 467 468
438 1 604 605 606
439 1 964 965 966
440 1 919 920 921
441 1 460 461 462
442 1 1348 1349 1350
443 1 499 500 501
444 1 799 800 801
445 1 769 770 771
446 1 115 116 117
447 1 931 932 933
448 1 1201 1202 1203
449 1 913 914 915
450 1 160 161 162
451 1 199 200 201
452 1 61 62 63
453 1 1339 1340 1341
454 1 1159 1160 1161
455 1 181 182 183
456 1 586 587 588
457 1 79 80 81
458 1 595 596 597
459 1 1435 1436 1437
460 1 274 275 276
461 1 526 527 528
462 1 28 29 30
