405 1 1267 1268
406 1 1025 1026
407 1 1460 1461
408 1 1459 1460
409 1 790 791
410 1 496 497
411 1 497 498
412 1 194 195
413 1 193 194
414 1 1468 1469
415 1 65 66
416 1 64 65
417 1 512 513
418 1 623 624
419 1 622 623
420 1 1165 1166
421 1 1166 1167
422 1 541 542
423 1 542 543
424 1 52 53
425 1 10 11
426 1 11 12
427 1 422 423
428 1 421 422
429 1 856 857
430 1 857 858
431 1 505 506
432 1 506 507
433 1 241 242
434 1 242 243
435 1 73 74
436 1 1372 1373
437 1 1373 1374
438 1 139 140
439 1 140 141
440 1 289 290
441 1 290 291
442 1 1120 1121
443 1 1121 1122
444 1 272 273
445 1 271 272
446 1 1139 1140
447 1 1145 1146
448 1 1144 1145
449 1 1138 1139
450 1 1057 1058
451 1 1058 1059
452 1 841 842
453 1 842 843
454 1 88 89
455 1 89 90
456 1 16 17
457 1 17 18
458 1 1465 1466
459 1 1466 1467
460 1 913 914
461 1 914 915
462 1 703 704
463 1 545 546
464 1 848 849
465 1 847 848
466 1 1135 1136
467 1 1136 1137
468 1 1370 1371
469 1 1369 1370
470 1 343 344
471 1 344 345
472 1 704 705
473 1 880 881
474 1 881 882
475 1 983 984
476 1 982 983
477 1 728 729
478 1 458 459
479 1 457 458
480 1 1187 1188
481 1 1351 1352
482 1 1186 1187
483 1 1093 1094
484 1 1352 1353
485 1 1094 1095
486 1 317 318
487 1 910 911
488 1 911 912
489 1 316 317
490 1 199 200
491 1 925 926
492 1 926 927
493 1 200 201
494 1 1172 1173
495 1 1171 1172
496 1 230 231
497 1 229 230
498 1 989 990
499 1 1334 1335
500 1 287 288
501 1 1333 1334
502 1 286 287
503 1 988 989
504 1 515 516
505 1 439 440
506 1 1069 1070
507 1 577 578
508 1 578 579
509 1 1366 1367
510 1 1367 1368
511 1 905 906
512 1 904 905
513 1 1490 1491
514 1 599 600
515 1 598 599
516 1 824 825
517 1 1148 1149
518 1 677 678
519 1 823 824
520 1 676 677
521 1 58 59
522 1 91 92
523 1 59 60
524 1 92 93
525 1 1147 1148
526 1 302 303
527 1 301 302
528 1 787 788
529 1 94 95
530 1 95 96
531 1 122 123
532 1 673 674
533 1 674 675
534 1 893 894
535 1 370 371
536 1 1247 1248
537 1 244 245
538 1 245 246
539 1 713 714
540 1 712 713
541 1 113 114
542 1 112 113
543 1 1246 1247
544 1 629 630
545 1 628 629
546 1 1201 1202
547 1 934 935
548 1 935 936
549 1 901 902
550 1 902 903
551 1 448 449
552 1 449 450
553 1 1304 1305
554 1 1376 1377
555 1 1375 1376
556 1 283 284
557 1 820 821
558 1 821 822
559 1 793 794
560 1 794 795
561 1 181 182
562 1 182 183
563 1 76 77
564 1 77 78
565 1 572 573
566 1 1214 1215
567 1 1213 1214
568 1 31 32
569 1 32 33
570 1 278 279
571 1 277 278
572 1 587 588
573 1 586 587
574 1 1127 1128
575 1 1126 1127
576 1 313 314
577 1 323 324
578 1 322 323
579 1 1202 1203
580 1 1337 1338
581 1 1336 1337
582 1 584 585
583 1 583 584
584 1 269 270
585 1 1303 1304
586 1 1364 1365
587 1 337 338
588 1 338 339
589 1 314 315
590 1 325 326
591 1 326 327
592 1 1363 1364
593 1 137 138
594 1 284 285
595 1 1208 1209
596 1 106 107
597 1 107 108
598 1 136 137
599 1 1207 1208
600 1 397 398
601 1 1439 1440
602 1 1018 1019
603 1 1438 1439
604 1 1432 1433
605 1 1433 1434
606 1 1195 1196
607 1 1196 1197
608 1 571 572
609 1 829 830
610 1 830 831
611 1 538 539
612 1 539 540
613 1 656 657
614 1 655 656
615 1 148 149
616 1 149 150
617 1 418 419
618 1 419 420
619 1 658 659
620 1 659 660
621 1 268 269
622 1 1180 1181
623 1 1181 1182
624 1 814 815
625 1 815 816
626 1 653 654
627 1 652 653
628 1 485 486
629 1 1019 1020
630 1 398 399
631 1 484 485
632 1 1085 1086
633 1 1084 1085
634 1 922 923
635 1 923 924
636 1 860 861
637 1 859 860
638 1 958 959
639 1 959 960
640 1 620 621
641 1 619 620
642 1 221 222
643 1 605 606
644 1 604 605
645 1 535 536
646 1 536 537
647 1 1007 1008
648 1 1006 1007
649 1 1295 1296
650 1 1294 1295
651 1 220 221
652 1 167 168
653 1 166 167
654 1 437 438
655 1 436 437
656 1 143 144
657 1 142 143
658 1 532 533
659 1 533 534
660 1 764 765
661 1 1078 1079
662 1 1079 1080
663 1 1175 1176
664 1 1174 1175
665 1 524 525
666 1 523 524
667 1 763 764
668 1 190 191
669 1 97 98
670 1 98 99
671 1 191 192
672 1 254 255
673 1 1097 1098
674 1 1096 1097
675 1 205 206
676 1 206 207
677 1 253 254
678 1 101 102
679 1 100 101
680 1 907 908
681 1 908 909
682 1 4 5
683 1 5 6
684 1 292 293
685 1 1399 1400
686 1 1400 1401
687 1 293 294
688 1 596 597
689 1 530 531
690 1 529 530
691 1 119 120
692 1 118 119
693 1 595 596
694 1 946 947
695 1 947 948
696 1 1070 1071
697 1 650 651
698 1 649 650
699 1 1489 1490
700 1 1412 1413
701 1 28 29
702 1 29 30
703 1 1411 1412
704 1 328 329
705 1 35 36
706 1 1226 1227
707 1 34 35
708 1 1225 1226
709 1 329 330
710 1 766 767
711 1 767 768
712 1 116 117
713 1 1453 1454
714 1 1454 1455
715 1 173 174
716 1 70 71
717 1 71 72
718 1 172 173
719 1 1117 1118
720 1 1118 1119
721 1 445 446
722 1 769 770
723 1 770 771
724 1 446 447
725 1 509 510
726 1 548 549
727 1 508 509
728 1 371 372
729 1 274 275
730 1 455 456
731 1 275 276
732 1 521 522
733 1 454 455
734 1 520 521
735 1 310 311
736 1 311 312
737 1 788 789
738 1 470 471
739 1 469 470
740 1 883 884
741 1 884 885
742 1 1240 1241
743 1 1013 1014
744 1 800 801
745 1 799 800
746 1 689 690
747 1 688 689
748 1 389 390
749 1 388 389
750 1 1241 1242
751 1 1012 1013
752 1 871 872
753 1 872 873
754 1 701 702
755 1 700 701
756 1 1397 1398
757 1 1396 1397
758 1 1162 1163
759 1 1163 1164
760 1 862 863
761 1 46 47
762 1 443 444
763 1 442 443
764 1 1205 1206
765 1 1204 1205
766 1 440 441
767 1 514 515
768 1 556 557
769 1 557 558
770 1 170 171
771 1 169 170
772 1 1379 1380
773 1 1378 1379
774 1 362 363
775 1 472 473
776 1 473 474
777 1 646 647
778 1 647 648
779 1 103 104
780 1 104 105
781 1 50 51
782 1 49 50
783 1 1342 1343
784 1 1343 1344
785 1 781 782
786 1 782 783
787 1 1237 1238
788 1 382 383
789 1 383 384
790 1 1238 1239
791 1 1046 1047
792 1 1045 1046
793 1 1054 1055
794 1 1055 1056
795 1 785 786
796 1 784 785
797 1 868 869
798 1 367 368
799 1 368 369
800 1 1159 1160
801 1 1160 1161
802 1 589 590
803 1 590 591
804 1 1157 1158
805 1 1156 1157
806 1 1405 1406
807 1 1406 1407
808 1 157 158
809 1 158 159
810 1 1486 1487
811 1 160 161
812 1 161 162
813 1 1487 1488
814 1 1030 1031
815 1 1031 1032
816 1 1123 1124
817 1 1124 1125
818 1 164 165
819 1 964 965
820 1 965 966
821 1 1102 1103
822 1 1103 1104
823 1 163 164
824 1 295 296
825 1 296 297
826 1 1424 1425
827 1 691 692
828 1 692 693
829 1 1349 1350
830 1 1348 1349
831 1 1423 1424
832 1 833 834
833 1 832 833
834 1 256 257
835 1 1328 1329
836 1 1327 1328
837 1 1040 1041
838 1 1039 1040
839 1 239 240
840 1 1114 1115
841 1 1115 1116
842 1 80 81
843 1 79 80
844 1 226 227
845 1 227 228
846 1 869 870
847 1 796 797
848 1 797 798
849 1 1319 1320
850 1 215 216
851 1 1444 1445
852 1 1445 1446
853 1 214 215
854 1 1192 1193
855 1 1193 1194
856 1 760 761
857 1 761 762
858 1 949 950
859 1 232 233
860 1 233 234
861 1 346 347
862 1 347 348
863 1 950 951
864 1 187 188
865 1 188 189
866 1 20 21
867 1 19 20
868 1 359 360
869 1 358 359
870 1 1408 1409
871 1 1409 1410
872 1 479 480
873 1 478 479
874 1 260 261
875 1 259 260
876 1 740 741
877 1 739 740
878 1 212 213
879 1 211 212
880 1 866 867
881 1 865 866
882 1 985 986
883 1 928 929
884 1 929 930
885 1 986 987
886 1 853 854
887 1 854 855
888 1 1274 1275
889 1 1273 1274
890 1 1417 1418
891 1 1318 1319
892 1 491 492
893 1 490 491
894 1 1315 1316
895 1 1316 1317
896 1 1457 1458
897 1 1456 1457
898 1 563 564
899 1 562 563
900 1 427 428
901 1 401 402
902 1 400 401
903 1 412 413
904 1 413 414
905 1 737 738
906 1 428 429
907 1 1451 1452
908 1 23 24
909 1 22 23
910 1 1450 1451
911 1 1235 1236
912 1 707 708
913 1 706 707
914 1 1234 1235
915 1 670 671
916 1 1480 1481
917 1 805 806
918 1 806 807
919 1 757 758
920 1 758 759
921 1 500 501
922 1 499 500
923 1 319 320
924 1 320 321
925 1 1291 1292
926 1 772 773
927 1 773 774
928 1 1306 1307
929 1 1307 1308
930 1 944 945
931 1 943 944
932 1 671 672
933 1 1258 1259
934 1 1259 1260
935 1 494 495
936 1 493 494
937 1 1346 1347
938 1 1345 1346
939 1 1265 1266
940 1 1264 1265
941 1 13 14
942 1 1288 1289
943 1 1289 1290
944 1 1105 1106
945 1 1106 1107
946 1 1033 1034
947 1 1034 1035
948 1 736 737
949 1 640 641
950 1 962 963
951 1 641 642
952 1 955 956
953 1 956 957
954 1 961 962
955 1 1481 1482
956 1 1099 1100
957 1 1100 1101
958 1 1222 1223
959 1 1223 1224
960 1 115 116
961 1 1292 1293
962 1 839 840
963 1 838 839
964 1 547 548
965 1 727 728
966 1 995 996
967 1 917 918
968 1 994 995
969 1 1421 1422
970 1 1420 1421
971 1 916 917
972 1 751 752
973 1 752 753
974 1 715 716
975 1 716 717
976 1 617 618
977 1 616 617
978 1 361 362
979 1 730 731
980 1 1300 1301
981 1 460 461
982 1 1301 1302
983 1 1472 1473
984 1 1471 1472
985 1 614 615
986 1 731 732
987 1 613 614
988 1 47 48
989 1 1321 1322
990 1 14 15
991 1 461 462
992 1 1322 1323
993 1 349 350
994 1 1478 1479
995 1 644 645
996 1 1477 1478
997 1 410 411
998 1 409 410
999 1 350 351
1000 1 643 644

Angles

1 1 175 176 177
2 1 127 128 129
3 1 679 680 681
4 1 1219 1220 1221
5 1 817 818 819
6 1 802 803 804
7 1 1447 1448 1449
8 1 919 920 921
9 1 1189 1190 1191
10 1 1285 1286 1287
11 1 304 305 306
12 1 1042 1043 1044
13 1 1357 1358 1359
14 1 886 887 888
15 1 664 665 666
16 1 1183 1184 1185
17 1 718 719 720
18 1 1027 1028 1029
19 1 1414 1415 1416
20 1 502 503 504
21 1 1066 1067 1068
22 1 733 734 735
23 1 1492 1493 1494
24 1 67 68 69
25 1 1141 1142 1143
26 1 1177 1178 1179
27 1 1324 1325 1326
28 1 709 710 711
29 1 748 749 750
30 1 991 992 993
31 1 1 2 3
32 1 1297 1298 1299
33 1 331 332 333
34 1 553 554 555
35 1 1426 1427 1428
36 1 61 62 63
37 1 373 374 375
38 1 364 365 366
39 1 355 356 357
40 1 1276 1277 1278
41 1 826 827 828
42 1 379 380 381
43 1 235 236 237
44 1 742 743 744
45 1 1048 1049 1050
46 1 844 845 846
47 1 43 44 45
48 1 1462 1463 1464
49 1 610 611 612
50 1 754 755 756
51 1 1090 1091 1092
52 1 1003 1004 1005
53 1 85 86 87
54 1 424 425 426
55 1 565 566 567
56 1 1129 1130 1131
57 1 895 896 897
58 1 145 146 147
59 1 196 197 198
60 1 721 722 723
61 1 1255 1256 1257
62 1 937 938 939
63 1 1309 1310 1311
64 1 475 476 477
65 1 1021 1022 1023
66 1 1153 1154 1155
67 1 178 179 180
68 1 682 683 684
69 1 808 809 810
70 1 697 698 699
71 1 1063 1064 1065
72 1 778 779 780
73 1 154 155 156
74 1 877 878 879
75 1 82 83 84
76 1 1081 1082 1083
77 1 433 434 435
78 1 1036 1037 1038
79 1 1150 1151 1152
80 1 811 812 813
81 1 1075 1076 1077
82 1 1072 1073 1074
83 1 385 386 387
84 1 151 152 153
85 1 592 593 594
86 1 724 725 726
87 1 1429 1430 1431
88 1 1087 1088 1089
89 1 745 746 747
90 1 835 836 837
91 1 1483 1484 1485
92 1 40 41 42
93 1 1474 1475 1476
94 1 430 431 432
95 1 574 575 576
96 1 124 125 126
97 1 1282 1283 1284
98 1 1354 1355 1356
99 1 415 416 417
100 1 298 299 300
101 1 1060 1061 1062
102 1 7 8 9
103 1 625 626 627
104 1 481 482 483
105 1 1198 1199 1200
106 1 451 452 453
107 1 403 404 405
108 1 1495 1496 1497
109 1 307 308 309
110 1 1015 1016 1017
111 1 130 131 132
112 1 850 851 852
113 1 637 638 639
114 1 661 662 663
115 1 940 941 942
116 1 223 224 225
117 1 265 266 267
118 1 1312 1313 1314
119 1 394 395 396
120 1 1000 1001 1002
121 1 352 353 354
122 1 667 668 669
123 1 1330 1331 1332
124 1 1261 1262 1263
125 1 976 977 978
126 1 1390 1391 1392
127 1 217 218 219
128 1 1381 1382 1383
129 1 898 899 900
130 1 1387 1388 1389
131 1 862 863 864
132 1 634 635 636
133 1 262 263 264
134 1 1243 1244 1245
135 1 1435 1436 1437
136 1 250 251 252
137 1 550 551 552
138 1 340 341 342
139 1 694 695 696
140 1 1249 1250 1251
141 1 559 560 561
142 1 1339 1340 1341
143 1 376 377 378
144 1 1009 1010 1011
145 1 25 26 27
146 1 952 953 954
147 1 184 185 186
148 1 55 56 57
149 1 1384 1385 1386
150 1 526 527 528
151 1 889 890 891
152 1 967 968 969
153 1 406 407 408
154 1 334 335 336
155 1 1111 1112 1113
156 1 1393 1394 1395
157 1 37 38 39
158 1 517 518 519
159 1 247 248 249
160 1 1228 1229 1230
161 1 979 980 981
162 1 466 467 468
163 1 931 932 933
164 1 775 776 777
165 1 1210 1211 1212
166 1 391 392 393
167 1 568 569 570
168 1 1231 1232 1233
169 1 997 998 999
170 1 1168 1169 1170
171 1 256 257 258
172 1 601 602 603
173 1 580 581 582
174 1 685 686 687
175 1 1051 1052 1053
176 1 631 632 633
177 1 1270 1271 1272
178 1 1279 1280 1281
179 1 1498 1499 1500
180 1 109 110 111
181 1 790 791 792
182 1 487 488 489
183 1 280 281 282
184 1 208 209 210
185 1 463 464 465
186 1 1402 1403 1404
187 1 1216 1217 1218
188 1 973 974 975
189 1 1360 1361 1362
190 1 607 608 609
191 1 52 53 54
192 1 202 203 204
193 1 970 971 972
194 1 1132 1133 1134
195 1 874 875 876
196 1 1441 1442 1443
197 1 1252 1253 1254
198 1 1108 1109 1110
199 1 133 134 135
200 1 1267 1268 1269
201 1 73 74 75
202 1 1417 1418 1419
203 1 1468 1469 1470
204 1 1024 1025 1026
205 1 1459 1460 1461
206 1 496 497 498
207 1 193 194 195
208 1 64 65 66
209 1 511 512 513
210 1 622 623 624
211 1 1165 1166 1167
212 1 541 542 543
213 1 10 11 12
214 1 421 422 423
215 1 856 857 858
216 1 505 506 507
217 1 241 242 243
218 1 1372 1373 1374
219 1 139 140 141
220 1 289 290 291
221 1 1120 1121 1122
222 1 271 272 273
223 1 1138 1139 1140
224 1 1144 1145 1146
225 1 1057 1058 1059
226 1 841 842 843
227 1 88 89 90
228 1 16 17 18
229 1 1465 1466 1467
230 1 913 914 915
231 1 544 545 546
232 1 847 848 849
233 1 1135 1136 1137
234 1 1369 1370 1371
235 1 343 344 345
236 1 703 704 705
237 1 880 881 882
238 1 982 983 984
239 1 727 728 729
240 1 457 458 459
241 1 1186 1187 1188
242 1 1351 1352 1353
243 1 1093 1094 1095
244 1 316 317 318
245 1 910 911 912
246 1 925 926 927
247 1 199 200 201
248 1 1171 1172 1173
249 1 229 230 231
250 1 988 989 990
251 1 1333 1334 1335
252 1 286 287 288
253 1 514 515 516
254 1 577 578 579
255 1 1366 1367 1368
256 1 904 905 906
257 1 1489 1490 1491
258 1 598 599 600
259 1 823 824 825
260 1 1147 1148 1149
261 1 676 677 678
262 1 58 59 60
263 1 91 92 93
264 1 301 302 303
265 1 94 95 96
266 1 121 122 123
267 1 673 674 675
268 1 892 893 894
269 1 1246 1247 1248
270 1 244 245 246
271 1 712 713 714
272 1 112 113 114
273 1 628 629 630
274 1 934 935 936
275 1 901 902 903
276 1 448 449 450
277 1 1303 1304 1305
278 1 1375 1376 1377
279 1 820 821 822
280 1 793 794 795
281 1 181 182 183
282 1 76 77 78
283 1 571 572 573
284 1 1213 1214 1215
285 1 31 32 33
286 1 277 278 279
287 1 586 587 588
288 1 1126 1127 1128
289 1 322 323 324
290 1 1201 1202 1203
291 1 1336 1337 1338
292 1 583 584 585
293 1 268 269 270
294 1 1363 1364 1365
295 1 337 338 339
296 1 313 314 315
297 1 325 326 327
298 1 136 137 138
299 1 283 284 285
300 1 1207 1208 1209
301 1 106 107 108
302 1 1438 1439 1440
303 1 1432 1433 1434
304 1 1195 1196 1197
305 1 829 830 831
306 1 538 539 540
307 1 655 656 657
308 1 148 149 150
309 1 418 419 420
310 1 658 659 660
311 1 1180 1181 1182
312 1 814 815 816
313 1 652 653 654
314 1 484 485 486
315 1 1018 1019 1020
316 1 397 398 399
317 1 1084 1085 1086
318 1 922 923 924
319 1 859 860 861
320 1 958 959 960
321 1 619 620 621
322 1 220 221 222
323 1 604 605 606
324 1 535 536 537
325 1 1006 1007 1008
326 1 1294 1295 1296
327 1 166 167 168
328 1 436 437 438
329 1 142 143 144
330 1 532 533 534
331 1 763 764 765
332 1 1078 1079 1080
333 1 1174 1175 1176
334 1 523 524 525
335 1 97 98 99
336 1 190 191 192
337 1 253 254 255
338 1 1096 1097 1098
339 1 205 206 207
340 1 100 101 102
341 1 907 908 909
342 1 4 5 6
343 1 1399 1400 1401
344 1 292 293 294
345 1 595 596 597
346 1 529 530 531
347 1 118 119 120
348 1 946 947 948
349 1 1069 1070 1071
350 1 649 650 651
351 1 1411 1412 1413
352 1 28 29 30
353 1 34 35 36
354 1 1225 1226 1227
355 1 328 329 330
356 1 766 767 768
357 1 115 116 117
358 1 1453 1454 1455
359 1 172 173 174
360 1 70 71 72
361 1 1117 1118 1119
362 1 769 770 771
363 1 445 446 447
364 1 508 509 510
365 1 547 548 549
366 1 370 371 372
367 1 454 455 456
368 1 274 275 276
369 1 520 521 522
370 1 310 311 312
371 1 787 788 789
372 1 469 470 471
373 1 883 884 885
374 1 1012 1013 1014
375 1 799 800 801
376 1 688 689 690
377 1 388 389 390
378 1 1240 1241 1242
379 1 871 872 873
380 1 700 701 702
381 1 1396 1397 1398
382 1 1162 1163 1164
383 1 442 443 444
384 1 1204 1205 1206
385 1 439 440 441
386 1 556 557 558
387 1 169 170 171
388 1 1378 1379 1380
389 1 361 362 363
390 1 472 473 474
391 1 646 647 648
392 1 103 104 105
393 1 49 50 51
394 1 1342 1343 1344
395 1 781 782 783
396 1 382 383 384
397 1 1237 1238 1239
398 1 1045 1046 1047
399 1 1054 1055 1056
400 1 784 785 786
401 1 367 368 369
402 1 1159 1160 1161
403 1 589 590 591
404 1 1156 1157 1158
405 1 1405 1406 1407
406 1 157 158 159
407 1 160 161 162
408 1 1486 1487 1488
409 1 1030 1031 1032
410 1 1123 1124 1125
411 1 163 164 165
412 1 964 965 966
413 1 1102 1103 1104
414 1 295 296 297
415 1 1423 1424 1425
416 1 691 692 693
417 1 1348 1349 1350
418 1 832 833 834
419 1 1327 1328 1329
420 1 1039 1040 1041
421 1 238 239 240
422 1 1114 1115 1116
423 1 79 80 81
424 1 226 227 228
425 1 868 869 870
426 1 796 797 798
427 1 1318 1319 1320
