459 1 1177 1178
460 1 1178 1179
461 1 920 921
462 1 919 920
463 1 68 69
464 1 67 68
465 1 1027 1028
466 1 887 888
467 1 1325 1326
468 1 1324 1325
469 1 4 5
470 1 5 6
471 1 1055 1056
472 1 1054 1055
473 1 337 338
474 1 338 339
475 1 554 555
476 1 553 554
477 1 959 960
478 1 958 959
479 1 874 875
480 1 875 876
481 1 1046 1047
482 1 1045 1046
483 1 1315 1316
484 1 1316 1317
485 1 1403 1404
486 1 602 603
487 1 1402 1403
488 1 820 821
489 1 821 822
490 1 998 999
491 1 997 998
492 1 1336 1337
493 1 163 164
494 1 164 165
495 1 1097 1098
496 1 1096 1097
497 1 736 737
498 1 737 738
499 1 917 918
500 1 826 827
501 1 295 296
502 1 827 828
503 1 296 297
504 1 916 917
505 1 871 872
506 1 872 873
507 1 1337 1338
508 1 721 722
509 1 1156 1157
510 1 1157 1158
511 1 1223 1224
512 1 1222 1223
513 1 757 758
514 1 758 759
515 1 236 237
516 1 220 221
517 1 221 222
518 1 235 236
519 1 428 429
520 1 427 428
521 1 1370 1371
522 1 1369 1370
523 1 1000 1001
524 1 1001 1002
525 1 1019 1020
526 1 64 65
527 1 65 66
528 1 613 614
529 1 614 615
530 1 1018 1019
531 1 137 138
532 1 136 137
533 1 1015 1016
534 1 1066 1067
535 1 1016 1017
536 1 1067 1068
537 1 1285 1286
538 1 373 374
539 1 374 375
540 1 913 914
541 1 914 915
542 1 58 59
543 1 59 60
544 1 1286 1287
545 1 866 867
546 1 865 866
547 1 455 456
548 1 454 455
549 1 586 587
550 1 587 588
551 1 275 276
552 1 274 275
553 1 994 995
554 1 995 996
555 1 421 422
556 1 1499 1500
557 1 1498 1499
558 1 466 467
559 1 467 468
560 1 518 519
561 1 472 473
562 1 473 474
563 1 413 414
564 1 94 95
565 1 584 585
566 1 583 584
567 1 353 354
568 1 352 353
569 1 415 416
570 1 416 417
571 1 433 434
572 1 434 435
573 1 452 453
574 1 451 452
575 1 461 462
576 1 460 461
577 1 95 96
578 1 1150 1151
579 1 1151 1152
580 1 1190 1191
581 1 1438 1439
582 1 515 516
583 1 514 515
584 1 160 161
585 1 161 162
586 1 1439 1440
587 1 707 708
588 1 706 707
589 1 325 326
590 1 947 948
591 1 946 947
592 1 326 327
593 1 1216 1217
594 1 682 683
595 1 683 684
596 1 1111 1112
597 1 1112 1113
598 1 418 419
599 1 419 420
600 1 1460 1461
601 1 1459 1460
602 1 1051 1052
603 1 1052 1053
604 1 389 390
605 1 388 389
606 1 422 423
607 1 1252 1253
608 1 1273 1274
609 1 1274 1275
610 1 1253 1254
611 1 575 576
612 1 214 215
613 1 215 216
614 1 574 575
615 1 1306 1307
616 1 1307 1308
617 1 526 527
618 1 527 528
619 1 1225 1226
620 1 379 380
621 1 380 381
622 1 412 413
623 1 1226 1227
624 1 443 444
625 1 719 720
626 1 169 170
627 1 170 171
628 1 718 719
629 1 608 609
630 1 607 608
631 1 1025 1026
632 1 1024 1025
633 1 106 107
634 1 107 108
635 1 316 317
636 1 317 318
637 1 754 755
638 1 755 756
639 1 1220 1221
640 1 646 647
641 1 647 648
642 1 598 599
643 1 599 600
644 1 1442 1443
645 1 1219 1220
646 1 71 72
647 1 70 71
648 1 439 440
649 1 440 441
650 1 172 173
651 1 173 174
652 1 1375 1376
653 1 1376 1377
654 1 166 167
655 1 167 168
656 1 1373 1374
657 1 1372 1373
658 1 1247 1248
659 1 605 606
660 1 604 605
661 1 286 287
662 1 287 288
663 1 658 659
664 1 1246 1247
665 1 659 660
666 1 398 399
667 1 397 398
668 1 371 372
669 1 370 371
670 1 1495 1496
671 1 1496 1497
672 1 88 89
673 1 89 90
674 1 506 507
675 1 505 506
676 1 980 981
677 1 979 980
678 1 1312 1313
679 1 1313 1314
680 1 266 267
681 1 265 266
682 1 320 321
683 1 319 320
684 1 739 740
685 1 740 741
686 1 811 812
687 1 983 984
688 1 643 644
689 1 644 645
690 1 133 134
691 1 134 135
692 1 1300 1301
693 1 1301 1302
694 1 547 548
695 1 548 549
696 1 698 699
697 1 697 698
698 1 982 983
699 1 269 270
700 1 268 269
701 1 1120 1121
702 1 1121 1122
703 1 382 383
704 1 1124 1125
705 1 490 491
706 1 491 492
707 1 383 384
708 1 695 696
709 1 694 695
710 1 23 24
711 1 1118 1119
712 1 1117 1118
713 1 1180 1181
714 1 1172 1173
715 1 1171 1172
716 1 1181 1182
717 1 22 23
718 1 1004 1005
719 1 1003 1004
720 1 812 813
721 1 1493 1494
722 1 1492 1493
723 1 1279 1280
724 1 1280 1281
725 1 38 39
726 1 37 38
727 1 790 791
728 1 791 792
729 1 77 78
730 1 278 279
731 1 277 278
732 1 76 77
733 1 152 153
734 1 151 152
735 1 1162 1163
736 1 1163 1164
737 1 715 716
738 1 716 717
739 1 431 432
740 1 1123 1124
741 1 430 431
742 1 1291 1292
743 1 130 131
744 1 1292 1293
745 1 725 726
746 1 724 725
747 1 1229 1230
748 1 1228 1229
749 1 1393 1394
750 1 1394 1395
751 1 1462 1463
752 1 1463 1464
753 1 589 590
754 1 775 776
755 1 776 777
756 1 590 591
757 1 26 27
758 1 85 86
759 1 86 87
760 1 1183 1184
761 1 193 194
762 1 194 195
763 1 1310 1311
764 1 1309 1310
765 1 125 126
766 1 124 125
767 1 386 387
768 1 448 449
769 1 449 450
770 1 385 386
771 1 55 56
772 1 56 57
773 1 395 396
774 1 394 395
775 1 335 336
776 1 334 335
777 1 1361 1362
778 1 1360 1361
779 1 446 447
780 1 1217 1218
781 1 673 674
782 1 674 675
783 1 1136 1137
784 1 100 101
785 1 101 102
786 1 1424 1425
787 1 1423 1424
788 1 25 26
789 1 242 243
790 1 406 407
791 1 407 408
792 1 973 974
793 1 974 975
794 1 1475 1476
795 1 1474 1475
796 1 365 366
797 1 478 479
798 1 241 242
799 1 364 365
800 1 400 401
801 1 401 402
802 1 292 293
803 1 293 294
804 1 1276 1277
805 1 1277 1278
806 1 479 480
807 1 517 518
808 1 256 257
809 1 257 258
810 1 328 329
811 1 533 534
812 1 532 533
813 1 943 944
814 1 944 945
815 1 1138 1139
816 1 1139 1140
817 1 329 330
818 1 1148 1149
819 1 1147 1148
820 1 623 624
821 1 622 623
822 1 1429 1430
823 1 1430 1431
824 1 592 593
825 1 593 594
826 1 799 800
827 1 1322 1323
828 1 1321 1322
829 1 800 801
830 1 1169 1170
831 1 823 824
832 1 824 825
833 1 1168 1169
834 1 247 248
835 1 248 249
836 1 922 923
837 1 923 924
838 1 484 485
839 1 485 486
840 1 557 558
841 1 313 314
842 1 730 731
843 1 854 855
844 1 853 854
845 1 1414 1415
846 1 314 315
847 1 556 557
848 1 299 300
849 1 298 299
850 1 1165 1166
851 1 1166 1167
852 1 1250 1251
853 1 1249 1250
854 1 1070 1071
855 1 1069 1070
856 1 595 596
857 1 596 597
858 1 127 128
859 1 971 972
860 1 970 971
861 1 232 233
862 1 233 234
863 1 199 200
864 1 200 201
865 1 890 891
866 1 889 890
867 1 862 863
868 1 863 864
869 1 1297 1298
870 1 1298 1299
871 1 1289 1290
872 1 1288 1289
873 1 1201 1202
874 1 1202 1203
875 1 181 182
876 1 182 183
877 1 952 953
878 1 953 954
879 1 839 840
880 1 1037 1038
881 1 1036 1037
882 1 880 881
883 1 881 882
884 1 838 839
885 1 1420 1421
886 1 1421 1422
887 1 481 482
888 1 1231 1232
889 1 1232 1233
890 1 511 512
891 1 512 513
892 1 463 464
893 1 464 465
894 1 301 302
895 1 302 303
896 1 731 732
897 1 149 150
898 1 1415 1416
899 1 437 438
900 1 436 437
901 1 179 180
902 1 178 179
903 1 851 852
904 1 850 851
905 1 1396 1397
906 1 1397 1398
907 1 115 116
908 1 116 117
909 1 542 543
910 1 541 542
911 1 332 333
912 1 331 332
913 1 121 122
914 1 122 123
915 1 128 129
916 1 1441 1442
917 1 937 938
918 1 140 141
919 1 139 140
920 1 938 939
921 1 284 285
922 1 283 284
923 1 1034 1035
924 1 1033 1034
925 1 376 377
926 1 766 767
927 1 767 768
928 1 788 789
929 1 787 788
930 1 782 783
931 1 781 782
932 1 568 569
933 1 569 570
934 1 109 110
935 1 110 111
936 1 424 425
937 1 425 426
938 1 935 936
939 1 934 935
940 1 377 378
941 1 391 392
942 1 392 393
943 1 176 177
944 1 175 176
945 1 403 404
946 1 749 750
947 1 748 749
948 1 1082 1083
949 1 1081 1082
950 1 1382 1383
951 1 1381 1382
952 1 404 405
953 1 566 567
954 1 565 566
955 1 692 693
956 1 691 692
957 1 703 704
958 1 704 705
959 1 251 252
960 1 676 677
961 1 677 678
962 1 580 581
963 1 581 582
964 1 1348 1349
965 1 1349 1350
966 1 977 978
967 1 250 251
968 1 976 977
969 1 1198 1199
970 1 1199 1200
971 1 845 846
972 1 844 845
973 1 1240 1241
974 1 1241 1242
975 1 1334 1335
976 1 1333 1334
977 1 1346 1347
978 1 1345 1346
979 1 1057 1058
980 1 1058 1059
981 1 49 50
982 1 50 51
983 1 617 618
984 1 616 617
985 1 1283 1284
986 1 1282 1283
987 1 61 62
988 1 1469 1470
989 1 1468 1469
990 1 62 63
991 1 1489 1490
992 1 1318 1319
993 1 1006 1007
994 1 1007 1008
995 1 1490 1491
996 1 1319 1320
997 1 670 671
998 1 671 672
999 1 1412 1413
1000 1 1411 1412

Angles

1 1 1021 1022 1023
2 1 1453 1454 1455
3 1 1102 1103 1104
4 1 1432 1433 1434
5 1 1399 1400 1401
6 1 190 191 192
7 1 229 230 231
8 1 859 860 861
9 1 847 848 849
10 1 1039 1040 1041
11 1 97 98 99
12 1 1141 1142 1143
13 1 52 53 54
14 1 742 743 744
15 1 202 203 204
16 1 520 521 522
17 1 508 509 510
18 1 361 362 363
19 1 1264 1265 1266
20 1 538 539 540
21 1 1405 1406 1407
22 1 307 308 309
23 1 544 545 546
24 1 1342 1343 1344
25 1 967 968 969
26 1 46 47 48
27 1 529 530 531
28 1 964 965 966
29 1 238 239 240
30 1 82 83 84
31 1 187 188 189
32 1 559 560 561
33 1 928 929 930
34 1 1243 1244 1245
35 1 661 662 663
36 1 733 734 735
37 1 877 878 879
38 1 892 893 894
39 1 895 896 897
40 1 679 680 681
41 1 1408 1409 1410
42 1 1108 1109 1110
43 1 196 197 198
44 1 34 35 36
45 1 784 785 786
46 1 1366 1367 1368
47 1 1444 1445 1446
48 1 1093 1094 1095
49 1 817 818 819
50 1 1084 1085 1086
51 1 832 833 834
52 1 355 356 357
53 1 898 899 900
54 1 157 158 159
55 1 1072 1073 1074
56 1 634 635 636
57 1 910 911 912
58 1 883 884 885
59 1 628 629 630
60 1 280 281 282
61 1 310 311 312
62 1 1042 1043 1044
63 1 727 728 729
64 1 79 80 81
65 1 19 20 21
66 1 40 41 42
67 1 1126 1127 1128
68 1 835 836 837
69 1 640 641 642
70 1 907 908 909
71 1 1159 1160 1161
72 1 829 830 831
73 1 226 227 228
74 1 253 254 255
75 1 1114 1115 1116
76 1 685 686 687
77 1 904 905 906
78 1 1270 1271 1272
79 1 1075 1076 1077
80 1 1099 1100 1101
81 1 1210 1211 1212
82 1 1237 1238 1239
83 1 1192 1193 1194
84 1 709 710 711
85 1 1261 1262 1263
86 1 13 14 15
87 1 1447 1448 1449
88 1 1330 1331 1332
89 1 1390 1391 1392
90 1 1 2 3
91 1 1009 1010 1011
92 1 1090 1091 1092
93 1 802 803 804
94 1 223 224 225
95 1 205 206 207
96 1 1426 1427 1428
97 1 1387 1388 1389
98 1 523 524 525
99 1 1465 1466 1467
100 1 1384 1385 1386
101 1 1327 1328 1329
102 1 154 155 156
103 1 778 779 780
104 1 649 650 651
105 1 1174 1175 1176
106 1 31 32 33
107 1 961 962 963
108 1 1186 1187 1188
109 1 667 668 669
110 1 721 722 723
111 1 1060 1061 1062
112 1 796 797 798
113 1 340 341 342
114 1 1087 1088 1089
115 1 793 794 795
116 1 145 146 147
117 1 1357 1358 1359
118 1 343 344 345
119 1 1030 1031 1032
120 1 868 869 870
121 1 487 488 489
122 1 955 956 957
123 1 1351 1352 1353
124 1 745 746 747
125 1 469 470 471
126 1 1456 1457 1458
127 1 259 260 261
128 1 988 989 990
129 1 577 578 579
130 1 10 11 12
131 1 760 761 762
132 1 73 74 75
133 1 1483 1484 1485
134 1 550 551 552
135 1 1255 1256 1257
136 1 1195 1196 1197
137 1 499 500 501
138 1 1354 1355 1356
139 1 1105 1106 1107
140 1 130 131 132
141 1 43 44 45
142 1 1183 1184 1185
143 1 493 494 495
144 1 211 212 213
145 1 841 842 843
146 1 1258 1259 1260
147 1 1132 1133 1134
148 1 1012 1013 1014
149 1 262 263 264
150 1 475 476 477
151 1 712 713 714
152 1 496 497 498
153 1 625 626 627
154 1 1234 1235 1236
155 1 949 950 951
156 1 619 620 621
157 1 637 638 639
158 1 367 368 369
159 1 304 305 306
160 1 103 104 105
161 1 1486 1487 1488
162 1 991 992 993
163 1 112 113 114
164 1 1294 1295 1296
165 1 763 764 765
166 1 349 350 351
167 1 217 218 219
168 1 1339 1340 1341
169 1 1417 1418 1419
170 1 457 458 459
171 1 1144 1145 1146
172 1 28 29 30
173 1 1267 1268 1269
174 1 142 143 144
175 1 769 770 771
176 1 940 941 942
177 1 1480 1481 1482
178 1 91 92 93
179 1 700 701 702
180 1 772 773 774
181 1 271 272 273
182 1 631 632 633
183 1 562 563 564
184 1 346 347 348
185 1 7 8 9
186 1 184 185 186
187 1 925 926 927
188 1 931 932 933
189 1 571 572 573
190 1 358 359 360
191 1 535 536 537
192 1 610 611 612
193 1 664 665 666
194 1 1303 1304 1305
195 1 409 410 411
196 1 118 119 120
197 1 244 245 246
198 1 808 809 810
199 1 1477 1478 1479
200 1 322 323 324
201 1 208 209 210
202 1 901 902 903
203 1 1363 1364 1365
204 1 856 857 858
205 1 652 653 654
206 1 814 815 816
207 1 16 17 18
208 1 1378 1379 1380
209 1 1027 1028 1029
210 1 1471 1472 1473
211 1 289 290 291
212 1 688 689 690
213 1 1435 1436 1437
214 1 655 656 657
215 1 1078 1079 1080
216 1 1129 1130 1131
217 1 985 986 987
218 1 1207 1208 1209
219 1 1450 1451 1452
220 1 1213 1214 1215
221 1 751 752 753
222 1 1153 1154 1155
223 1 1063 1064 1065
224 1 805 806 807
225 1 1204 1205 1206
226 1 1048 1049 1050
227 1 502 503 504
228 1 481 482 483
229 1 1177 1178 1179
230 1 919 920 921
231 1 67 68 69
232 1 886 887 888
233 1 1324 1325 1326
234 1 4 5 6
235 1 1054 1055 1056
236 1 337 338 339
237 1 553 554 555
238 1 958 959 960
239 1 874 875 876
240 1 1045 1046 1047
241 1 1315 1316 1317
242 1 1402 1403 1404
243 1 601 602 603
244 1 820 821 822
245 1 997 998 999
246 1 163 164 165
247 1 1096 1097 1098
248 1 736 737 738
249 1 916 917 918
250 1 826 827 828
251 1 295 296 297
252 1 871 872 873
253 1 1336 1337 1338
254 1 1156 1157 1158
255 1 1222 1223 1224
256 1 757 758 759
257 1 235 236 237
258 1 220 221 222
259 1 427 428 429
260 1 1369 1370 1371
261 1 1000 1001 1002
262 1 1018 1019 1020
263 1 64 65 66
264 1 613 614 615
265 1 136 137 138
266 1 1015 1016 1017
267 1 1066 1067 1068
268 1 373 374 375
269 1 913 914 915
270 1 58 59 60
271 1 1285 1286 1287
272 1 865 866 867
273 1 454 455 456
274 1 586 587 588
275 1 274 275 276
276 1 994 995 996
277 1 1498 1499 1500
278 1 466 467 468
279 1 517 518 519
280 1 472 473 474
281 1 412 413 414
282 1 583 584 585
283 1 352 353 354
284 1 415 416 417
285 1 433 434 435
286 1 451 452 453
287 1 460 461 462
288 1 94 95 96
289 1 1150 1151 1152
290 1 1189 1190 1191
291 1 514 515 516
292 1 160 161 162
293 1 1438 1439 1440
294 1 706 707 708
295 1 946 947 948
296 1 325 326 327
297 1 682 683 684
298 1 1111 1112 1113
299 1 418 419 420
300 1 1459 1460 1461
301 1 1051 1052 1053
302 1 388 389 390
303 1 421 422 423
304 1 1273 1274 1275
305 1 1252 1253 1254
306 1 574 575 576
307 1 214 215 216
308 1 1306 1307 1308
309 1 526 527 528
310 1 379 380 381
311 1 1225 1226 1227
312 1 442 443 444
313 1 718 719 720
314 1 169 170 171
315 1 607 608 609
316 1 1024 1025 1026
317 1 106 107 108
318 1 316 317 318
319 1 754 755 756
320 1 1219 1220 1221
321 1 646 647 648
322 1 598 599 600
323 1 1441 1442 1443
324 1 70 71 72
325 1 439 440 441
326 1 172 173 174
327 1 1375 1376 1377
328 1 166 167 168
329 1 1372 1373 1374
330 1 1246 1247 1248
331 1 604 605 606
332 1 286 287 288
333 1 658 659 660
334 1 397 398 399
335 1 370 371 372
336 1 1495 1496 1497
337 1 88 89 90
338 1 505 506 507
339 1 979 980 981
340 1 1312 1313 1314
341 1 265 266 267
342 1 319 320 321
343 1 739 740 741
344 1 982 983 984
345 1 643 644 645
346 1 133 134 135
347 1 1300 1301 1302
348 1 547 548 549
349 1 697 698 699
350 1 268 269 270
351 1 1120 1121 1122
352 1 1123 1124 1125
353 1 490 491 492
354 1 382 383 384
355 1 694 695 696
356 1 22 23 24
357 1 1117 1118 1119
358 1 1171 1172 1173
359 1 1180 1181 1182
360 1 1003 1004 1005
361 1 811 812 813
362 1 1492 1493 1494
363 1 1279 1280 1281
364 1 37 38 39
365 1 790 791 792
366 1 76 77 78
367 1 277 278 279
368 1 151 152 153
369 1 1162 1163 1164
370 1 715 716 717
371 1 430 431 432
372 1 1291 1292 1293
373 1 724 725 726
374 1 1228 1229 1230
375 1 1393 1394 1395
376 1 1462 1463 1464
377 1 775 776 777
378 1 589 590 591
379 1 25 26 27
380 1 85 86 87
381 1 193 194 195
382 1 1309 1310 1311
383 1 124 125 126
384 1 385 386 387
385 1 448 449 450
386 1 55 56 57
387 1 394 395 396
388 1 334 335 336
389 1 1360 1361 1362
390 1 445 446 447
391 1 1216 1217 1218
392 1 673 674 675
393 1 1135 1136 1137
394 1 100 101 102
395 1 1423 1424 1425
396 1 241 242 243
397 1 406 407 408
398 1 973 974 975
399 1 1474 1475 1476
400 1 364 365 366
401 1 400 401 402
402 1 292 293 294
403 1 1276 1277 1278
404 1 478 479 480
405 1 256 257 258
406 1 532 533 534
407 1 943 944 945
408 1 1138 1139 1140
409 1 328 329 330
410 1 1147 1148 1149
411 1 622 623 624
412 1 1429 1430 1431
413 1 592 593 594
414 1 1321 1322 1323
415 1 799 800 801
416 1 1168 1169 1170
417 1 823 824 825
418 1 247 248 249
419 1 922 923 924
420 1 484 485 486
421 1 556 557 558
422 1 853 854 855
423 1 313 314 315
424 1 298 299 300
425 1 1165 1166 1167
426 1 1249 1250 1251
427 1 1069 1070 1071
428 1 595 596 597
429 1 970 971 972
430 1 232 233 234
431 1 199 200 201
432 1 889 890 891
433 1 862 863 864
434 1 1297 1298 1299
435 1 1288 1289 1290
436 1 1201 1202 1203
437 1 181 182 183
438 1 952 953 954
439 1 838 839 840
440 1 1036 1037 1038
441 1 880 881 882
442 1 1420 1421 1422
443 1 1231 1232 1233
444 1 511 512 513
445 1 463 464 465
446 1 301 302 303
447 1 730 731 732
448 1 148 149 150
449 1 1414 1415 1416
450 1 436 437 438
451 1 178 179 180
452 1 850 851 852
453 1 1396 1397 1398
454 1 115 116 117
455 1 541 542 543
456 1 331 332 333
457 1 121 122 123
458 1 127 128 129
459 1 139 140 141
460 1 937 938 939
461 1 283 284 285
462 1 1033 1034 1035
463 1 766 767 768
464 1 787 788 789
465 1 781 782 783
466 1 568 569 570
467 1 109 110 111
468 1 424 425 426
469 1 934 935 936
470 1 376 377 378
471 1 391 392 393
472 1 175 176 177
473 1 748 749 750
474 1 1081 1082 1083
475 1 1381 1382 1383
476 1 403 404 405
