408 1 445 446
409 1 446 447
410 1 484 485
411 1 485 486
412 1 319 320
413 1 320 321
414 1 1289 1290
415 1 1288 1289
416 1 151 152
417 1 152 153
418 1 223 224
419 1 224 225
420 1 602 603
421 1 601 602
422 1 1471 1472
423 1 1472 1473
424 1 1480 1481
425 1 1481 1482
426 1 859 860
427 1 860 861
428 1 1000 1001
429 1 1001 1002
430 1 191 192
431 1 190 191
432 1 1270 1271
433 1 548 549
434 1 1184 1185
435 1 1154 1155
436 1 674 675
437 1 673 674
438 1 440 441
439 1 875 876
440 1 1003 1004
441 1 1004 1005
442 1 98 99
443 1 874 875
444 1 97 98
445 1 995 996
446 1 1118 1119
447 1 1117 1118
448 1 994 995
449 1 439 440
450 1 1376 1377
451 1 1375 1376
452 1 752 753
453 1 253 254
454 1 254 255
455 1 965 966
456 1 751 752
457 1 116 117
458 1 718 719
459 1 719 720
460 1 115 116
461 1 1216 1217
462 1 964 965
463 1 1397 1398
464 1 1396 1397
465 1 47 48
466 1 46 47
467 1 101 102
468 1 100 101
469 1 1217 1218
470 1 947 948
471 1 307 308
472 1 308 309
473 1 509 510
474 1 508 509
475 1 1423 1424
476 1 1424 1425
477 1 946 947
478 1 295 296
479 1 296 297
480 1 454 455
481 1 455 456
482 1 1432 1433
483 1 1433 1434
484 1 26 27
485 1 1427 1428
486 1 1426 1427
487 1 25 26
488 1 1346 1347
489 1 1345 1346
490 1 1183 1184
491 1 305 306
492 1 1297 1298
493 1 304 305
494 1 1298 1299
495 1 800 801
496 1 799 800
497 1 317 318
498 1 316 317
499 1 1462 1463
500 1 1463 1464
501 1 871 872
502 1 872 873
503 1 1454 1455
504 1 1453 1454
505 1 1210 1211
506 1 1211 1212
507 1 646 647
508 1 647 648
509 1 1414 1415
510 1 1415 1416
511 1 377 378
512 1 376 377
513 1 265 266
514 1 266 267
515 1 812 813
516 1 811 812
517 1 1484 1485
518 1 1483 1484
519 1 1394 1395
520 1 1393 1394
521 1 286 287
522 1 287 288
523 1 95 96
524 1 94 95
525 1 1061 1062
526 1 1060 1061
527 1 854 855
528 1 103 104
529 1 104 105
530 1 1073 1074
531 1 88 89
532 1 89 90
533 1 683 684
534 1 682 683
535 1 853 854
536 1 1240 1241
537 1 1241 1242
538 1 841 842
539 1 842 843
540 1 692 693
541 1 691 692
542 1 494 495
543 1 493 494
544 1 478 479
545 1 1438 1439
546 1 1439 1440
547 1 55 56
548 1 155 156
549 1 154 155
550 1 754 755
551 1 755 756
552 1 437 438
553 1 260 261
554 1 436 437
555 1 970 971
556 1 971 972
557 1 820 821
558 1 400 401
559 1 1498 1499
560 1 1499 1500
561 1 587 588
562 1 586 587
563 1 326 327
564 1 325 326
565 1 401 402
566 1 76 77
567 1 77 78
568 1 578 579
569 1 1171 1172
570 1 1172 1173
571 1 577 578
572 1 818 819
573 1 1441 1442
574 1 611 612
575 1 817 818
576 1 1442 1443
577 1 1222 1223
578 1 1223 1224
579 1 431 432
580 1 430 431
581 1 1055 1056
582 1 1054 1055
583 1 793 794
584 1 794 795
585 1 424 425
586 1 17 18
587 1 16 17
588 1 575 576
589 1 574 575
590 1 389 390
591 1 388 389
592 1 425 426
593 1 1159 1160
594 1 1160 1161
595 1 968 969
596 1 967 968
597 1 134 135
598 1 1322 1323
599 1 133 134
600 1 1021 1022
601 1 1022 1023
602 1 2 3
603 1 1051 1052
604 1 1052 1053
605 1 1 2
606 1 520 521
607 1 521 522
608 1 1016 1017
609 1 1015 1016
610 1 838 839
611 1 839 840
612 1 785 786
613 1 556 557
614 1 557 558
615 1 1286 1287
616 1 1285 1286
617 1 746 747
618 1 763 764
619 1 764 765
620 1 790 791
621 1 791 792
622 1 595 596
623 1 596 597
624 1 83 84
625 1 82 83
626 1 542 543
627 1 541 542
628 1 518 519
629 1 517 518
630 1 745 746
631 1 1391 1392
632 1 1390 1391
633 1 584 585
634 1 79 80
635 1 80 81
636 1 983 984
637 1 982 983
638 1 583 584
639 1 604 605
640 1 605 606
641 1 808 809
642 1 809 810
643 1 1090 1091
644 1 1091 1092
645 1 1324 1325
646 1 713 714
647 1 712 713
648 1 1120 1121
649 1 1121 1122
650 1 1457 1458
651 1 1456 1457
652 1 1325 1326
653 1 350 351
654 1 349 350
655 1 23 24
656 1 22 23
657 1 656 657
658 1 655 656
659 1 1279 1280
660 1 1231 1232
661 1 1232 1233
662 1 1444 1445
663 1 1445 1446
664 1 526 527
665 1 527 528
666 1 796 797
667 1 797 798
668 1 1124 1125
669 1 49 50
670 1 914 915
671 1 50 51
672 1 1280 1281
673 1 1123 1124
674 1 775 776
675 1 137 138
676 1 136 137
677 1 200 201
678 1 199 200
679 1 659 660
680 1 658 659
681 1 1195 1196
682 1 1196 1197
683 1 1277 1278
684 1 1276 1277
685 1 824 825
686 1 823 824
687 1 913 914
688 1 737 738
689 1 736 737
690 1 851 852
691 1 997 998
692 1 998 999
693 1 1144 1145
694 1 1145 1146
695 1 850 851
696 1 1088 1089
697 1 1087 1088
698 1 1102 1103
699 1 1103 1104
700 1 434 435
701 1 433 434
702 1 779 780
703 1 778 779
704 1 272 273
705 1 271 272
706 1 938 939
707 1 937 938
708 1 749 750
709 1 748 749
710 1 496 497
711 1 497 498
712 1 1042 1043
713 1 1027 1028
714 1 1028 1029
715 1 1265 1266
716 1 1043 1044
717 1 1343 1344
718 1 1342 1343
719 1 776 777
720 1 1264 1265
721 1 1072 1073
722 1 370 371
723 1 371 372
724 1 334 335
725 1 226 227
726 1 227 228
727 1 335 336
728 1 565 566
729 1 566 567
730 1 625 626
731 1 1259 1260
732 1 1258 1259
733 1 814 815
734 1 815 816
735 1 991 992
736 1 992 993
737 1 479 480
738 1 280 281
739 1 130 131
740 1 131 132
741 1 1006 1007
742 1 1007 1008
743 1 716 717
744 1 715 716
745 1 236 237
746 1 1367 1368
747 1 1366 1367
748 1 728 729
749 1 686 687
750 1 685 686
751 1 235 236
752 1 631 632
753 1 632 633
754 1 127 128
755 1 128 129
756 1 148 149
757 1 149 150
758 1 1315 1316
759 1 1316 1317
760 1 622 623
761 1 623 624
762 1 71 72
763 1 70 71
764 1 119 120
765 1 118 119
766 1 482 483
767 1 481 482
768 1 251 252
769 1 250 251
770 1 262 263
771 1 263 264
772 1 206 207
773 1 205 206
774 1 1291 1292
775 1 1292 1293
776 1 211 212
777 1 212 213
778 1 1106 1107
779 1 1105 1106
780 1 1013 1014
781 1 1012 1013
782 1 1372 1373
783 1 1381 1382
784 1 1201 1202
785 1 1202 1203
786 1 1138 1139
787 1 1382 1383
788 1 727 728
789 1 1384 1385
790 1 1385 1386
791 1 107 108
792 1 665 666
793 1 106 107
794 1 664 665
795 1 38 39
796 1 37 38
797 1 1330 1331
798 1 1331 1332
799 1 1487 1488
800 1 1486 1487
801 1 1474 1475
802 1 1475 1476
803 1 1300 1301
804 1 1301 1302
805 1 1295 1296
806 1 247 248
807 1 248 249
808 1 845 846
809 1 926 927
810 1 925 926
811 1 1156 1157
812 1 1157 1158
813 1 544 545
814 1 545 546
815 1 1141 1142
816 1 1142 1143
817 1 893 894
818 1 892 893
819 1 1321 1322
820 1 1127 1128
821 1 302 303
822 1 1126 1127
823 1 1373 1374
824 1 1114 1115
825 1 1115 1116
826 1 1489 1490
827 1 1490 1491
828 1 1139 1140
829 1 1411 1412
830 1 1412 1413
831 1 1363 1364
832 1 1364 1365
833 1 121 122
834 1 122 123
835 1 511 512
836 1 512 513
837 1 1294 1295
838 1 1358 1359
839 1 1357 1358
840 1 1304 1305
841 1 1303 1304
842 1 410 411
843 1 844 845
844 1 4 5
845 1 409 410
846 1 1465 1466
847 1 1466 1467
848 1 931 932
849 1 932 933
850 1 5 6
851 1 74 75
852 1 1361 1362
853 1 1360 1361
854 1 1234 1235
855 1 73 74
856 1 331 332
857 1 332 333
858 1 1235 1236
859 1 170 171
860 1 169 170
861 1 214 215
862 1 788 789
863 1 452 453
864 1 787 788
865 1 700 701
866 1 701 702
867 1 451 452
868 1 215 216
869 1 1076 1077
870 1 1075 1076
871 1 278 279
872 1 277 278
873 1 1256 1257
874 1 62 63
875 1 61 62
876 1 1255 1256
877 1 14 15
878 1 13 14
879 1 301 302
880 1 638 639
881 1 962 963
882 1 961 962
883 1 637 638
884 1 34 35
885 1 35 36
886 1 734 735
887 1 166 167
888 1 167 168
889 1 733 734
890 1 112 113
891 1 113 114
892 1 989 990
893 1 988 989
894 1 929 930
895 1 928 929
896 1 1388 1389
897 1 1387 1388
898 1 1420 1421
899 1 1421 1422
900 1 1379 1380
901 1 1378 1379
902 1 397 398
903 1 398 399
904 1 878 879
905 1 877 878
906 1 533 534
907 1 532 533
908 1 209 210
909 1 125 126
910 1 124 125
911 1 784 785
912 1 208 209
913 1 1318 1319
914 1 1319 1320
915 1 1312 1313
916 1 1313 1314
917 1 514 515
918 1 515 516
919 1 560 561
920 1 559 560
921 1 731 732
922 1 1135 1136
923 1 1136 1137
924 1 730 731
925 1 523 524
926 1 524 525
927 1 58 59
928 1 1031 1032
929 1 1030 1031
930 1 59 60
931 1 140 141
932 1 43 44
933 1 44 45
934 1 383 384
935 1 382 383
936 1 395 396
937 1 394 395
938 1 1180 1181
939 1 1181 1182
940 1 1096 1097
941 1 1097 1098
942 1 1339 1340
943 1 293 294
944 1 292 293
945 1 1253 1254
946 1 1252 1253
947 1 1340 1341
948 1 958 959
949 1 959 960
950 1 419 420
951 1 418 419
952 1 1048 1049
953 1 1049 1050
954 1 911 912
955 1 910 911
956 1 1109 1110
957 1 1108 1109
958 1 53 54
959 1 943 944
960 1 944 945
961 1 32 33
962 1 1025 1026
963 1 52 53
964 1 1024 1025
965 1 833 834
966 1 832 833
967 1 31 32
968 1 1435 1436
969 1 1436 1437
970 1 142 143
971 1 143 144
972 1 589 590
973 1 590 591
974 1 884 885
975 1 883 884
976 1 710 711
977 1 709 710
978 1 626 627
979 1 139 140
980 1 281 282
981 1 328 329
982 1 329 330
983 1 505 506
984 1 506 507
985 1 1066 1067
986 1 598 599
987 1 599 600
988 1 667 668
989 1 668 669
990 1 1067 1068
991 1 178 179
992 1 1309 1310
993 1 1310 1311
994 1 179 180
995 1 407 408
996 1 406 407
997 1 619 620
998 1 620 621
999 1 1214 1215
1000 1 1213 1214

Angles

1 1 1408 1409 1410
2 1 85 86 87
3 1 829 830 831
4 1 367 368 369
5 1 1174 1175 1176
6 1 40 41 42
7 1 889 890 891
8 1 346 347 348
9 1 181 182 183
10 1 448 449 450
11 1 502 503 504
12 1 1246 1247 1248
13 1 1447 1448 1449
14 1 358 359 360
15 1 157 158 159
16 1 898 899 900
17 1 652 653 654
18 1 955 956 957
19 1 55 56 57
20 1 973 974 975
21 1 1165 1166 1167
22 1 580 581 582
23 1 820 821 822
24 1 361 362 363
25 1 145 146 147
26 1 364 365 366
27 1 67 68 69
28 1 187 188 189
29 1 1417 1418 1419
30 1 1009 1010 1011
31 1 1459 1460 1461
32 1 1207 1208 1209
33 1 952 953 954
34 1 940 941 942
35 1 949 950 951
36 1 769 770 771
37 1 535 536 537
38 1 379 380 381
39 1 697 698 699
40 1 721 722 723
41 1 550 551 552
42 1 220 221 222
43 1 640 641 642
44 1 1477 1478 1479
45 1 1039 1040 1041
46 1 934 935 936
47 1 172 173 174
48 1 724 725 726
49 1 1177 1178 1179
50 1 880 881 882
51 1 421 422 423
52 1 1495 1496 1497
53 1 109 110 111
54 1 1093 1094 1095
55 1 1129 1130 1131
56 1 1162 1163 1164
57 1 1189 1190 1191
58 1 412 413 414
59 1 643 644 645
60 1 289 290 291
61 1 1243 1244 1245
62 1 196 197 198
63 1 1273 1274 1275
64 1 1033 1034 1035
65 1 805 806 807
66 1 694 695 696
67 1 1327 1328 1329
68 1 355 356 357
69 1 979 980 981
70 1 919 920 921
71 1 592 593 594
72 1 1063 1064 1065
73 1 232 233 234
74 1 427 428 429
75 1 337 338 339
76 1 1261 1262 1263
77 1 1237 1238 1239
78 1 895 896 897
79 1 1198 1199 1200
80 1 310 311 312
81 1 1168 1169 1170
82 1 571 572 573
83 1 1081 1082 1083
84 1 28 29 30
85 1 1402 1403 1404
86 1 1192 1193 1194
87 1 922 923 924
88 1 487 488 489
89 1 1186 1187 1188
90 1 352 353 354
91 1 442 443 444
92 1 562 563 564
93 1 343 344 345
94 1 244 245 246
95 1 835 836 837
96 1 742 743 744
97 1 1084 1085 1086
98 1 688 689 690
99 1 529 530 531
100 1 886 887 888
101 1 217 218 219
102 1 1333 1334 1335
103 1 679 680 681
104 1 1306 1307 1308
105 1 1057 1058 1059
106 1 1492 1493 1494
107 1 868 869 870
108 1 160 161 162
109 1 901 902 903
110 1 1078 1079 1080
111 1 490 491 492
112 1 1348 1349 1350
113 1 538 539 540
114 1 907 908 909
115 1 616 617 618
116 1 229 230 231
117 1 1150 1151 1152
118 1 460 461 462
119 1 274 275 276
120 1 184 185 186
121 1 340 341 342
122 1 1450 1451 1452
123 1 1399 1400 1401
124 1 1204 1205 1206
125 1 1405 1406 1407
126 1 553 554 555
127 1 322 323 324
128 1 676 677 678
129 1 607 608 609
130 1 373 374 375
131 1 283 284 285
132 1 1111 1112 1113
133 1 469 470 471
134 1 1018 1019 1020
135 1 475 476 477
136 1 856 857 858
137 1 1045 1046 1047
138 1 385 386 387
139 1 7 8 9
140 1 670 671 672
141 1 865 866 867
142 1 1147 1148 1149
143 1 457 458 459
144 1 976 977 978
145 1 391 392 393
146 1 256 257 258
147 1 313 314 315
148 1 1132 1133 1134
149 1 298 299 300
150 1 781 782 783
151 1 1282 1283 1284
152 1 238 239 240
153 1 634 635 636
154 1 802 803 804
155 1 1069 1070 1071
156 1 10 11 12
157 1 985 986 987
158 1 1249 1250 1251
159 1 568 569 570
160 1 661 662 663
161 1 916 917 918
162 1 706 707 708
163 1 1468 1469 1470
164 1 1369 1370 1371
165 1 757 758 759
166 1 466 467 468
167 1 739 740 741
168 1 1267 1268 1269
169 1 1219 1220 1221
170 1 904 905 906
171 1 1228 1229 1230
172 1 826 827 828
173 1 703 704 705
174 1 766 767 768
175 1 1336 1337 1338
176 1 1225 1226 1227
177 1 19 20 21
178 1 1351 1352 1353
179 1 613 614 615
180 1 64 65 66
181 1 649 650 651
182 1 847 848 849
183 1 1036 1037 1038
184 1 499 500 501
185 1 1354 1355 1356
186 1 193 194 195
187 1 1099 1100 1101
188 1 463 464 465
189 1 772 773 774
190 1 1270 1271 1272
191 1 91 92 93
192 1 202 203 204
193 1 163 164 165
194 1 241 242 243
195 1 862 863 864
196 1 628 629 630
197 1 472 473 474
198 1 760 761 762
199 1 1429 1430 1431
200 1 415 416 417
201 1 268 269 270
202 1 403 404 405
203 1 175 176 177
204 1 445 446 447
205 1 484 485 486
206 1 319 320 321
207 1 1288 1289 1290
208 1 151 152 153
209 1 223 224 225
210 1 601 602 603
211 1 1471 1472 1473
212 1 1480 1481 1482
213 1 859 860 861
214 1 1000 1001 1002
215 1 190 191 192
216 1 547 548 549
217 1 1183 1184 1185
218 1 1153 1154 1155
219 1 673 674 675
220 1 439 440 441
221 1 874 875 876
222 1 1003 1004 1005
223 1 97 98 99
224 1 994 995 996
225 1 1117 1118 1119
226 1 1375 1376 1377
227 1 751 752 753
228 1 253 254 255
229 1 964 965 966
230 1 115 116 117
231 1 718 719 720
232 1 1396 1397 1398
233 1 46 47 48
234 1 100 101 102
235 1 1216 1217 1218
236 1 946 947 948
237 1 307 308 309
238 1 508 509 510
239 1 1423 1424 1425
240 1 295 296 297
241 1 454 455 456
242 1 1432 1433 1434
243 1 25 26 27
244 1 1426 1427 1428
245 1 1345 1346 1347
246 1 304 305 306
247 1 1297 1298 1299
248 1 799 800 801
249 1 316 317 318
250 1 1462 1463 1464
251 1 871 872 873
252 1 1453 1454 1455
253 1 1210 1211 1212
254 1 646 647 648
255 1 1414 1415 1416
256 1 376 377 378
257 1 265 266 267
258 1 811 812 813
259 1 1483 1484 1485
260 1 1393 1394 1395
261 1 286 287 288
262 1 94 95 96
263 1 1060 1061 1062
264 1 853 854 855
265 1 103 104 105
266 1 1072 1073 1074
267 1 88 89 90
268 1 682 683 684
269 1 1240 1241 1242
270 1 841 842 843
271 1 691 692 693
272 1 493 494 495
273 1 1438 1439 1440
274 1 154 155 156
275 1 754 755 756
276 1 436 437 438
277 1 259 260 261
278 1 970 971 972
279 1 1498 1499 1500
280 1 586 587 588
281 1 325 326 327
282 1 400 401 402
283 1 76 77 78
284 1 577 578 579
285 1 1171 1172 1173
286 1 817 818 819
287 1 610 611 612
288 1 1441 1442 1443
289 1 1222 1223 1224
290 1 430 431 432
291 1 1054 1055 1056
292 1 793 794 795
293 1 16 17 18
294 1 574 575 576
295 1 388 389 390
296 1 424 425 426
297 1 1159 1160 1161
298 1 967 968 969
299 1 133 134 135
300 1 1321 1322 1323
301 1 1021 1022 1023
302 1 1 2 3
303 1 1051 1052 1053
304 1 520 521 522
305 1 1015 1016 1017
306 1 838 839 840
307 1 784 785 786
308 1 556 557 558
309 1 1285 1286 1287
310 1 745 746 747
311 1 763 764 765
312 1 790 791 792
313 1 595 596 597
314 1 82 83 84
315 1 541 542 543
316 1 517 518 519
317 1 1390 1391 1392
318 1 583 584 585
319 1 79 80 81
320 1 982 983 984
321 1 604 605 606
322 1 808 809 810
323 1 1090 1091 1092
324 1 712 713 714
325 1 1120 1121 1122
326 1 1456 1457 1458
327 1 1324 1325 1326
328 1 349 350 351
329 1 22 23 24
330 1 655 656 657
331 1 1231 1232 1233
332 1 1444 1445 1446
333 1 526 527 528
334 1 796 797 798
335 1 1123 1124 1125
336 1 913 914 915
337 1 49 50 51
338 1 1279 1280 1281
339 1 136 137 138
340 1 199 200 201
341 1 658 659 660
342 1 1195 1196 1197
343 1 1276 1277 1278
344 1 823 824 825
345 1 736 737 738
346 1 850 851 852
347 1 997 998 999
348 1 1144 1145 1146
349 1 1087 1088 1089
350 1 1102 1103 1104
351 1 433 434 435
352 1 778 779 780
353 1 271 272 273
354 1 937 938 939
355 1 748 749 750
356 1 496 497 498
357 1 1027 1028 1029
358 1 1264 1265 1266
359 1 1042 1043 1044
360 1 1342 1343 1344
361 1 775 776 777
362 1 370 371 372
363 1 226 227 228
364 1 334 335 336
365 1 565 566 567
366 1 1258 1259 1260
367 1 814 815 816
368 1 991 992 993
369 1 478 479 480
370 1 130 131 132
371 1 1006 1007 1008
372 1 715 716 717
373 1 235 236 237
374 1 1366 1367 1368
375 1 727 728 729
376 1 685 686 687
377 1 631 632 633
378 1 127 128 129
379 1 148 149 150
380 1 1315 1316 1317
381 1 622 623 624
382 1 70 71 72
383 1 118 119 120
384 1 481 482 483
385 1 250 251 252
386 1 262 263 264
387 1 205 206 207
388 1 1291 1292 1293
389 1 211 212 213
390 1 1105 1106 1107
391 1 1012 1013 1014
392 1 1201 1202 1203
393 1 1381 1382 1383
394 1 1384 1385 1386
395 1 106 107 108
396 1 664 665 666
397 1 37 38 39
398 1 1330 1331 1332
399 1 1486 1487 1488
400 1 1474 1475 1476
401 1 1300 1301 1302
402 1 1294 1295 1296
403 1 247 248 249
404 1 844 845 846
405 1 925 926 927
406 1 1156 1157 1158
407 1 544 545 546
408 1 1141 1142 1143
409 1 892 893 894
410 1 1126 1127 1128
411 1 301 302 303
412 1 1372 1373 1374
413 1 1114 1115 1116
414 1 1489 1490 1491
415 1 1138 1139 1140
416 1 1411 1412 1413
417 1 1363 1364 1365
418 1 121 122 123
419 1 511 512 513
420 1 1357 1358 1359
421 1 1303 1304 1305
422 1 409 410 411
423 1 1465 1466 1467
