400 1 193 194
401 1 194 195
402 1 217 218
403 1 218 219
404 1 1294 1295
405 1 1295 1296
406 1 410 411
407 1 409 410
408 1 571 572
409 1 1111 1112
410 1 1112 1113
411 1 1315 1316
412 1 1316 1317
413 1 572 573
414 1 1405 1406
415 1 1406 1407
416 1 1274 1275
417 1 617 618
418 1 616 617
419 1 946 947
420 1 947 948
421 1 985 986
422 1 986 987
423 1 629 630
424 1 628 629
425 1 1211 1212
426 1 1210 1211
427 1 1427 1428
428 1 1426 1427
429 1 1222 1223
430 1 1223 1224
431 1 1372 1373
432 1 1373 1374
433 1 1273 1274
434 1 1051 1052
435 1 1052 1053
436 1 1288 1289
437 1 1289 1290
438 1 200 201
439 1 199 200
440 1 892 893
441 1 215 216
442 1 214 215
443 1 893 894
444 1 256 257
445 1 257 258
446 1 269 270
447 1 268 269
448 1 1123 1124
449 1 1232 1233
450 1 1231 1232
451 1 1124 1125
452 1 1453 1454
453 1 1454 1455
454 1 895 896
455 1 704 705
456 1 896 897
457 1 1087 1088
458 1 1088 1089
459 1 514 515
460 1 898 899
461 1 1225 1226
462 1 1226 1227
463 1 899 900
464 1 515 516
465 1 1189 1190
466 1 460 461
467 1 461 462
468 1 763 764
469 1 1004 1005
470 1 1003 1004
471 1 1066 1067
472 1 1067 1068
473 1 764 765
474 1 1190 1191
475 1 688 689
476 1 689 690
477 1 160 161
478 1 128 129
479 1 469 470
480 1 470 471
481 1 560 561
482 1 559 560
483 1 1151 1152
484 1 1150 1151
485 1 1421 1422
486 1 1420 1421
487 1 661 662
488 1 859 860
489 1 1330 1331
490 1 662 663
491 1 992 993
492 1 991 992
493 1 1331 1332
494 1 860 861
495 1 334 335
496 1 242 243
497 1 1343 1344
498 1 1342 1343
499 1 440 441
500 1 439 440
501 1 1198 1199
502 1 1199 1200
503 1 820 821
504 1 352 353
505 1 353 354
506 1 761 762
507 1 760 761
508 1 1064 1065
509 1 821 822
510 1 959 960
511 1 1459 1460
512 1 34 35
513 1 35 36
514 1 41 42
515 1 40 41
516 1 1460 1461
517 1 917 918
518 1 916 917
519 1 1249 1250
520 1 1250 1251
521 1 1063 1064
522 1 958 959
523 1 961 962
524 1 962 963
525 1 70 71
526 1 1354 1355
527 1 1174 1175
528 1 980 981
529 1 266 267
530 1 265 266
531 1 1424 1425
532 1 1175 1176
533 1 1423 1424
534 1 979 980
535 1 1355 1356
536 1 335 336
537 1 16 17
538 1 17 18
539 1 788 789
540 1 787 788
541 1 332 333
542 1 331 332
543 1 905 906
544 1 904 905
545 1 311 312
546 1 310 311
547 1 1012 1013
548 1 1013 1014
549 1 908 909
550 1 907 908
551 1 790 791
552 1 791 792
553 1 577 578
554 1 832 833
555 1 731 732
556 1 578 579
557 1 650 651
558 1 649 650
559 1 730 731
560 1 152 153
561 1 151 152
562 1 640 641
563 1 641 642
564 1 208 209
565 1 209 210
566 1 376 377
567 1 377 378
568 1 926 927
569 1 925 926
570 1 1178 1179
571 1 220 221
572 1 221 222
573 1 347 348
574 1 346 347
575 1 1177 1178
576 1 1348 1349
577 1 1349 1350
578 1 1385 1386
579 1 1384 1385
580 1 965 966
581 1 202 203
582 1 203 204
583 1 163 164
584 1 164 165
585 1 584 585
586 1 583 584
587 1 964 965
588 1 1400 1401
589 1 1478 1479
590 1 527 528
591 1 526 527
592 1 1399 1400
593 1 676 677
594 1 677 678
595 1 1477 1478
596 1 95 96
597 1 94 95
598 1 706 707
599 1 707 708
600 1 712 713
601 1 341 342
602 1 340 341
603 1 89 90
604 1 88 89
605 1 1165 1166
606 1 1166 1167
607 1 137 138
608 1 136 137
609 1 1484 1485
610 1 670 671
611 1 671 672
612 1 1483 1484
613 1 982 983
614 1 1481 1482
615 1 1480 1481
616 1 983 984
617 1 1412 1413
618 1 1411 1412
619 1 581 582
620 1 580 581
621 1 863 864
622 1 862 863
623 1 25 26
624 1 26 27
625 1 1070 1071
626 1 1069 1070
627 1 1297 1298
628 1 1298 1299
629 1 100 101
630 1 101 102
631 1 1228 1229
632 1 1229 1230
633 1 229 230
634 1 230 231
635 1 973 974
636 1 974 975
637 1 1039 1040
638 1 1040 1041
639 1 238 239
640 1 239 240
641 1 226 227
642 1 227 228
643 1 697 698
644 1 698 699
645 1 1441 1442
646 1 1352 1353
647 1 1351 1352
648 1 149 150
649 1 148 149
650 1 1442 1443
651 1 605 606
652 1 604 605
653 1 776 777
654 1 1148 1149
655 1 775 776
656 1 668 669
657 1 1147 1148
658 1 667 668
659 1 1208 1209
660 1 1207 1208
661 1 271 272
662 1 289 290
663 1 290 291
664 1 272 273
665 1 1144 1145
666 1 1145 1146
667 1 611 612
668 1 467 468
669 1 466 467
670 1 565 566
671 1 566 567
672 1 1447 1448
673 1 1448 1449
674 1 1180 1181
675 1 1181 1182
676 1 941 942
677 1 692 693
678 1 691 692
679 1 940 941
680 1 278 279
681 1 277 278
682 1 610 611
683 1 1393 1394
684 1 1394 1395
685 1 1129 1130
686 1 1033 1034
687 1 1034 1035
688 1 1130 1131
689 1 1325 1326
690 1 1324 1325
691 1 59 60
692 1 58 59
693 1 1240 1241
694 1 1241 1242
695 1 31 32
696 1 757 758
697 1 758 759
698 1 1213 1214
699 1 1214 1215
700 1 32 33
701 1 1378 1379
702 1 1379 1380
703 1 1117 1118
704 1 1118 1119
705 1 500 501
706 1 499 500
707 1 241 242
708 1 550 551
709 1 551 552
710 1 445 446
711 1 446 447
712 1 211 212
713 1 1055 1056
714 1 1054 1055
715 1 212 213
716 1 1286 1287
717 1 1285 1286
718 1 56 57
719 1 55 56
720 1 902 903
721 1 260 261
722 1 190 191
723 1 191 192
724 1 259 260
725 1 1247 1248
726 1 1246 1247
727 1 752 753
728 1 1306 1307
729 1 751 752
730 1 1307 1308
731 1 901 902
732 1 544 545
733 1 1028 1029
734 1 1027 1028
735 1 262 263
736 1 263 264
737 1 1043 1044
738 1 1042 1043
739 1 1085 1086
740 1 599 600
741 1 598 599
742 1 52 53
743 1 53 54
744 1 748 749
745 1 749 750
746 1 67 68
747 1 68 69
748 1 679 680
749 1 680 681
750 1 1094 1095
751 1 1093 1094
752 1 643 644
753 1 644 645
754 1 602 603
755 1 601 602
756 1 232 233
757 1 233 234
758 1 236 237
759 1 235 236
760 1 592 593
761 1 593 594
762 1 19 20
763 1 1415 1416
764 1 1414 1415
765 1 635 636
766 1 634 635
767 1 392 393
768 1 391 392
769 1 754 755
770 1 154 155
771 1 155 156
772 1 473 474
773 1 472 473
774 1 77 78
775 1 76 77
776 1 1216 1217
777 1 1217 1218
778 1 364 365
779 1 224 225
780 1 223 224
781 1 365 366
782 1 1084 1085
783 1 1244 1245
784 1 923 924
785 1 922 923
786 1 1127 1128
787 1 976 977
788 1 977 978
789 1 46 47
790 1 47 48
791 1 1126 1127
792 1 1409 1410
793 1 1408 1409
794 1 1024 1025
795 1 949 950
796 1 950 951
797 1 424 425
798 1 425 426
799 1 631 632
800 1 632 633
801 1 883 884
802 1 884 885
803 1 1142 1143
804 1 1141 1142
805 1 1021 1022
806 1 1022 1023
807 1 556 557
808 1 557 558
809 1 932 933
810 1 931 932
811 1 1450 1451
812 1 1451 1452
813 1 124 125
814 1 125 126
815 1 509 510
816 1 508 509
817 1 742 743
818 1 743 744
819 1 518 519
820 1 517 518
821 1 62 63
822 1 626 627
823 1 625 626
824 1 61 62
825 1 4 5
826 1 5 6
827 1 1462 1463
828 1 170 171
829 1 169 170
830 1 1463 1464
831 1 206 207
832 1 205 206
833 1 316 317
834 1 1276 1277
835 1 1277 1278
836 1 287 288
837 1 286 287
838 1 317 318
839 1 1243 1244
840 1 382 383
841 1 383 384
842 1 14 15
843 1 1102 1103
844 1 1103 1104
845 1 1366 1367
846 1 1367 1368
847 1 350 351
848 1 674 675
849 1 349 350
850 1 673 674
851 1 769 770
852 1 910 911
853 1 911 912
854 1 770 771
855 1 13 14
856 1 1433 1434
857 1 1432 1433
858 1 682 683
859 1 683 684
860 1 434 435
861 1 299 300
862 1 298 299
863 1 805 806
864 1 806 807
865 1 913 914
866 1 1435 1436
867 1 1436 1437
868 1 463 464
869 1 464 465
870 1 595 596
871 1 596 597
872 1 802 803
873 1 803 804
874 1 1382 1383
875 1 368 369
876 1 367 368
877 1 145 146
878 1 146 147
879 1 1445 1446
880 1 967 968
881 1 968 969
882 1 1471 1472
883 1 1472 1473
884 1 139 140
885 1 140 141
886 1 355 356
887 1 356 357
888 1 869 870
889 1 868 869
890 1 1171 1172
891 1 1172 1173
892 1 1100 1101
893 1 857 858
894 1 856 857
895 1 1099 1100
896 1 1444 1445
897 1 1157 1158
898 1 877 878
899 1 878 879
900 1 1010 1011
901 1 1009 1010
902 1 521 522
903 1 520 521
904 1 482 483
905 1 481 482
906 1 115 116
907 1 416 417
908 1 181 182
909 1 182 183
910 1 476 477
911 1 475 476
912 1 415 416
913 1 880 881
914 1 881 882
915 1 914 915
916 1 920 921
917 1 919 920
918 1 1270 1271
919 1 1271 1272
920 1 388 389
921 1 389 390
922 1 538 539
923 1 737 738
924 1 736 737
925 1 539 540
926 1 134 135
927 1 133 134
928 1 1381 1382
929 1 608 609
930 1 607 608
931 1 589 590
932 1 590 591
933 1 119 120
934 1 118 119
935 1 529 530
936 1 944 945
937 1 943 944
938 1 937 938
939 1 1132 1133
940 1 1133 1134
941 1 619 620
942 1 620 621
943 1 142 143
944 1 143 144
945 1 175 176
946 1 176 177
947 1 1220 1221
948 1 1219 1220
949 1 44 45
950 1 43 44
951 1 494 495
952 1 493 494
953 1 1156 1157
954 1 254 255
955 1 253 254
956 1 938 939
957 1 28 29
958 1 29 30
959 1 116 117
960 1 847 848
961 1 86 87
962 1 848 849
963 1 1402 1403
964 1 85 86
965 1 1019 1020
966 1 412 413
967 1 548 549
968 1 547 548
969 1 413 414
970 1 1016 1017
971 1 1015 1016
972 1 1018 1019
973 1 718 719
974 1 719 720
975 1 113 114
976 1 83 84
977 1 82 83
978 1 112 113
979 1 284 285
980 1 283 284
981 1 1457 1458
982 1 1456 1457
983 1 830 831
984 1 829 830
985 1 728 729
986 1 727 728
987 1 553 554
988 1 554 555
989 1 1396 1397
990 1 1397 1398
991 1 131 132
992 1 130 131
993 1 245 246
994 1 244 245
995 1 1280 1281
996 1 988 989
997 1 1279 1280
998 1 1403 1404
999 1 989 990
1000 1 161 162

Angles

1 1 337 338 339
2 1 172 173 174
3 1 1318 1319 1320
4 1 307 308 309
5 1 1264 1265 1266
6 1 1030 1031 1032
7 1 1 2 3
8 1 685 686 687
9 1 793 794 795
10 1 70 71 72
11 1 1114 1115 1116
12 1 427 428 429
13 1 724 725 726
14 1 1429 1430 1431
15 1 106 107 108
16 1 361 362 363
17 1 454 455 456
18 1 1234 1235 1236
19 1 1108 1109 1110
20 1 178 179 180
21 1 874 875 876
22 1 733 734 735
23 1 562 563 564
24 1 1201 1202 1203
25 1 1321 1322 1323
26 1 1282 1283 1284
27 1 832 833 834
28 1 1267 1268 1269
29 1 532 533 534
30 1 784 785 786
31 1 394 395 396
32 1 280 281 282
33 1 250 251 252
34 1 1072 1073 1074
35 1 304 305 306
36 1 574 575 576
37 1 853 854 855
38 1 622 623 624
39 1 1465 1466 1467
40 1 436 437 438
41 1 1369 1370 1371
42 1 850 851 852
43 1 1336 1337 1338
44 1 1057 1058 1059
45 1 700 701 702
46 1 430 431 432
47 1 1291 1292 1293
48 1 1120 1121 1122
49 1 196 197 198
50 1 1036 1037 1038
51 1 712 713 714
52 1 322 323 324
53 1 814 815 816
54 1 1312 1313 1314
55 1 49 50 51
56 1 817 818 819
57 1 721 722 723
58 1 709 710 711
59 1 841 842 843
60 1 568 569 570
61 1 646 647 648
62 1 766 767 768
63 1 370 371 372
64 1 103 104 105
65 1 301 302 303
66 1 1090 1091 1092
67 1 400 401 402
68 1 535 536 537
69 1 448 449 450
70 1 655 656 657
71 1 1303 1304 1305
72 1 745 746 747
73 1 1300 1301 1302
74 1 658 659 660
75 1 1168 1169 1170
76 1 715 716 717
77 1 541 542 543
78 1 808 809 810
79 1 1096 1097 1098
80 1 997 998 999
81 1 871 872 873
82 1 1261 1262 1263
83 1 418 419 420
84 1 490 491 492
85 1 292 293 294
86 1 1309 1310 1311
87 1 1162 1163 1164
88 1 1489 1490 1491
89 1 157 158 159
90 1 358 359 360
91 1 451 452 453
92 1 664 665 666
93 1 970 971 972
94 1 22 23 24
95 1 1255 1256 1257
96 1 1375 1376 1377
97 1 121 122 123
98 1 928 929 930
99 1 1387 1388 1389
100 1 1333 1334 1335
101 1 694 695 696
102 1 523 524 525
103 1 1363 1364 1365
104 1 1045 1046 1047
105 1 1474 1475 1476
106 1 1135 1136 1137
107 1 1075 1076 1077
108 1 109 110 111
109 1 1183 1184 1185
110 1 1159 1160 1161
111 1 1417 1418 1419
112 1 823 824 825
113 1 166 167 168
114 1 1006 1007 1008
115 1 1195 1196 1197
116 1 1204 1205 1206
117 1 796 797 798
118 1 886 887 888
119 1 1138 1139 1140
120 1 1345 1346 1347
121 1 484 485 486
122 1 10 11 12
123 1 838 839 840
124 1 487 488 489
125 1 313 314 315
126 1 544 545 546
127 1 586 587 588
128 1 811 812 813
129 1 1081 1082 1083
130 1 1078 1079 1080
131 1 865 866 867
132 1 799 800 801
133 1 1339 1340 1341
134 1 19 20 21
135 1 502 503 504
136 1 1105 1106 1107
137 1 385 386 387
138 1 403 404 405
139 1 754 755 756
140 1 274 275 276
141 1 1024 1025 1026
142 1 739 740 741
143 1 325 326 327
144 1 1327 1328 1329
145 1 1492 1493 1494
146 1 511 512 513
147 1 1153 1154 1155
148 1 406 407 408
149 1 397 398 399
150 1 1357 1358 1359
151 1 994 995 996
152 1 1048 1049 1050
153 1 778 779 780
154 1 478 479 480
155 1 457 458 459
156 1 73 74 75
157 1 328 329 330
158 1 187 188 189
159 1 844 845 846
160 1 637 638 639
161 1 421 422 423
162 1 1486 1487 1488
163 1 91 92 93
164 1 1192 1193 1194
165 1 1000 1001 1002
166 1 835 836 837
167 1 1237 1238 1239
168 1 343 344 345
169 1 1186 1187 1188
170 1 1438 1439 1440
171 1 319 320 321
172 1 613 614 615
173 1 247 248 249
174 1 295 296 297
175 1 1360 1361 1362
176 1 37 38 39
177 1 952 953 954
178 1 934 935 936
179 1 652 653 654
180 1 442 443 444
181 1 955 956 957
182 1 1252 1253 1254
183 1 97 98 99
184 1 781 782 783
185 1 1258 1259 1260
186 1 184 185 186
187 1 79 80 81
188 1 1060 1061 1062
189 1 64 65 66
190 1 496 497 498
191 1 373 374 375
192 1 505 506 507
193 1 1498 1499 1500
194 1 1495 1496 1497
195 1 1468 1469 1470
196 1 379 380 381
197 1 889 890 891
198 1 1390 1391 1392
199 1 7 8 9
200 1 826 827 828
201 1 529 530 531
202 1 772 773 774
203 1 193 194 195
204 1 217 218 219
205 1 1294 1295 1296
206 1 409 410 411
207 1 1111 1112 1113
208 1 1315 1316 1317
209 1 571 572 573
210 1 1405 1406 1407
211 1 1273 1274 1275
212 1 616 617 618
213 1 946 947 948
214 1 985 986 987
215 1 628 629 630
216 1 1210 1211 1212
217 1 1426 1427 1428
218 1 1222 1223 1224
219 1 1372 1373 1374
220 1 1051 1052 1053
221 1 1288 1289 1290
222 1 199 200 201
223 1 214 215 216
224 1 892 893 894
225 1 256 257 258
226 1 268 269 270
227 1 1231 1232 1233
228 1 1123 1124 1125
229 1 1453 1454 1455
230 1 703 704 705
231 1 895 896 897
232 1 1087 1088 1089
233 1 1225 1226 1227
234 1 898 899 900
235 1 514 515 516
236 1 460 461 462
237 1 1003 1004 1005
238 1 1066 1067 1068
239 1 763 764 765
240 1 1189 1190 1191
241 1 688 689 690
242 1 127 128 129
243 1 469 470 471
244 1 559 560 561
245 1 1150 1151 1152
246 1 1420 1421 1422
247 1 661 662 663
248 1 991 992 993
249 1 1330 1331 1332
250 1 859 860 861
251 1 241 242 243
252 1 1342 1343 1344
253 1 439 440 441
254 1 1198 1199 1200
255 1 352 353 354
256 1 760 761 762
257 1 1063 1064 1065
258 1 820 821 822
259 1 958 959 960
260 1 34 35 36
261 1 40 41 42
262 1 1459 1460 1461
263 1 916 917 918
264 1 1249 1250 1251
265 1 961 962 963
266 1 979 980 981
267 1 265 266 267
268 1 1423 1424 1425
269 1 1174 1175 1176
270 1 1354 1355 1356
271 1 334 335 336
272 1 16 17 18
273 1 787 788 789
274 1 331 332 333
275 1 904 905 906
276 1 310 311 312
277 1 1012 1013 1014
278 1 907 908 909
279 1 790 791 792
280 1 730 731 732
281 1 577 578 579
282 1 649 650 651
283 1 151 152 153
284 1 640 641 642
285 1 208 209 210
286 1 376 377 378
287 1 925 926 927
288 1 1177 1178 1179
289 1 220 221 222
290 1 346 347 348
291 1 1348 1349 1350
292 1 1384 1385 1386
293 1 964 965 966
294 1 202 203 204
295 1 163 164 165
296 1 583 584 585
297 1 1399 1400 1401
298 1 1477 1478 1479
299 1 526 527 528
300 1 676 677 678
301 1 94 95 96
302 1 706 707 708
303 1 340 341 342
304 1 88 89 90
305 1 1165 1166 1167
306 1 136 137 138
307 1 1483 1484 1485
308 1 670 671 672
309 1 1480 1481 1482
310 1 982 983 984
311 1 1411 1412 1413
312 1 580 581 582
313 1 862 863 864
314 1 25 26 27
315 1 1069 1070 1071
316 1 1297 1298 1299
317 1 100 101 102
318 1 1228 1229 1230
319 1 229 230 231
320 1 973 974 975
321 1 1039 1040 1041
322 1 238 239 240
323 1 226 227 228
324 1 697 698 699
325 1 1351 1352 1353
326 1 148 149 150
327 1 1441 1442 1443
328 1 604 605 606
329 1 775 776 777
330 1 1147 1148 1149
331 1 667 668 669
332 1 1207 1208 1209
333 1 289 290 291
334 1 271 272 273
335 1 1144 1145 1146
336 1 610 611 612
337 1 466 467 468
338 1 565 566 567
339 1 1447 1448 1449
340 1 1180 1181 1182
341 1 940 941 942
342 1 691 692 693
343 1 277 278 279
344 1 1393 1394 1395
345 1 1033 1034 1035
346 1 1129 1130 1131
347 1 1324 1325 1326
348 1 58 59 60
349 1 1240 1241 1242
350 1 757 758 759
351 1 1213 1214 1215
352 1 31 32 33
353 1 1378 1379 1380
354 1 1117 1118 1119
355 1 499 500 501
356 1 550 551 552
357 1 445 446 447
358 1 1054 1055 1056
359 1 211 212 213
360 1 1285 1286 1287
361 1 55 56 57
362 1 901 902 903
363 1 259 260 261
364 1 190 191 192
365 1 1246 1247 1248
366 1 751 752 753
367 1 1306 1307 1308
368 1 1027 1028 1029
369 1 262 263 264
370 1 1042 1043 1044
371 1 1084 1085 1086
372 1 598 599 600
373 1 52 53 54
374 1 748 749 750
375 1 67 68 69
376 1 679 680 681
377 1 1093 1094 1095
378 1 643 644 645
379 1 601 602 603
380 1 232 233 234
381 1 235 236 237
382 1 592 593 594
383 1 1414 1415 1416
384 1 634 635 636
385 1 391 392 393
386 1 154 155 156
387 1 472 473 474
388 1 76 77 78
389 1 1216 1217 1218
390 1 223 224 225
391 1 364 365 366
392 1 1243 1244 1245
393 1 922 923 924
394 1 1126 1127 1128
395 1 976 977 978
396 1 46 47 48
397 1 1408 1409 1410
398 1 949 950 951
399 1 424 425 426
400 1 631 632 633
401 1 883 884 885
402 1 1141 1142 1143
403 1 1021 1022 1023
404 1 556 557 558
405 1 931 932 933
406 1 1450 1451 1452
407 1 124 125 126
408 1 508 509 510
409 1 742 743 744
410 1 517 518 519
411 1 61 62 63
412 1 625 626 627
413 1 4 5 6
414 1 169 170 171
415 1 1462 1463 1464
