480 1 358 359
481 1 266 267
482 1 265 266
483 1 770 771
484 1 769 770
485 1 764 765
486 1 763 764
487 1 1379 1380
488 1 226 227
489 1 227 228
490 1 1114 1115
491 1 1378 1379
492 1 590 591
493 1 589 590
494 1 1274 1275
495 1 1273 1274
496 1 1115 1116
497 1 1232 1233
498 1 1231 1232
499 1 704 705
500 1 703 704
501 1 1259 1260
502 1 1258 1259
503 1 101 102
504 1 100 101
505 1 913 914
506 1 914 915
507 1 1084 1085
508 1 1085 1086
509 1 326 327
510 1 325 326
511 1 251 252
512 1 250 251
513 1 1093 1094
514 1 1094 1095
515 1 1222 1223
516 1 1223 1224
517 1 158 159
518 1 157 158
519 1 404 405
520 1 403 404
521 1 1238 1239
522 1 1237 1238
523 1 1123 1124
524 1 1124 1125
525 1 368 369
526 1 434 435
527 1 805 806
528 1 806 807
529 1 433 434
530 1 367 368
531 1 1039 1040
532 1 1040 1041
533 1 412 413
534 1 1234 1235
535 1 1235 1236
536 1 413 414
537 1 1424 1425
538 1 1423 1424
539 1 1087 1088
540 1 1088 1089
541 1 527 528
542 1 526 527
543 1 452 453
544 1 451 452
545 1 760 761
546 1 761 762
547 1 1003 1004
548 1 1004 1005
549 1 917 918
550 1 916 917
551 1 353 354
552 1 352 353
553 1 748 749
554 1 749 750
555 1 1262 1263
556 1 1261 1262
557 1 1267 1268
558 1 1268 1269
559 1 1351 1352
560 1 1352 1353
561 1 1000 1001
562 1 1001 1002
563 1 961 962
564 1 962 963
565 1 1054 1055
566 1 1055 1056
567 1 293 294
568 1 292 293
569 1 1493 1494
570 1 1492 1493
571 1 503 504
572 1 502 503
573 1 620 621
574 1 619 620
575 1 734 735
576 1 733 734
577 1 857 858
578 1 341 342
579 1 340 341
580 1 856 857
581 1 778 779
582 1 779 780
583 1 1 2
584 1 2 3
585 1 632 633
586 1 631 632
587 1 641 642
588 1 640 641
589 1 667 668
590 1 668 669
591 1 32 33
592 1 31 32
593 1 112 113
594 1 443 444
595 1 113 114
596 1 743 744
597 1 742 743
598 1 143 144
599 1 142 143
600 1 116 117
601 1 115 116
602 1 500 501
603 1 943 944
604 1 944 945
605 1 499 500
606 1 247 248
607 1 248 249
608 1 335 336
609 1 334 335
610 1 782 783
611 1 781 782
612 1 1411 1412
613 1 104 105
614 1 103 104
615 1 1412 1413
616 1 652 653
617 1 653 654
618 1 1244 1245
619 1 1243 1244
620 1 932 933
621 1 931 932
622 1 68 69
623 1 850 851
624 1 851 852
625 1 67 68
626 1 514 515
627 1 1459 1460
628 1 1460 1461
629 1 515 516
630 1 661 662
631 1 1147 1148
632 1 1148 1149
633 1 1289 1290
634 1 1288 1289
635 1 530 531
636 1 1439 1440
637 1 1438 1439
638 1 797 798
639 1 529 530
640 1 796 797
641 1 1157 1158
642 1 431 432
643 1 430 431
644 1 194 195
645 1 193 194
646 1 1156 1157
647 1 442 443
648 1 1030 1031
649 1 1031 1032
650 1 955 956
651 1 956 957
652 1 301 302
653 1 302 303
654 1 1283 1284
655 1 1282 1283
656 1 217 218
657 1 218 219
658 1 959 960
659 1 938 939
660 1 1318 1319
661 1 1319 1320
662 1 758 759
663 1 937 938
664 1 421 422
665 1 422 423
666 1 958 959
667 1 1415 1416
668 1 1414 1415
669 1 1057 1058
670 1 1058 1059
671 1 1066 1067
672 1 1067 1068
673 1 1406 1407
674 1 1405 1406
675 1 1387 1388
676 1 1388 1389
677 1 698 699
678 1 697 698
679 1 1490 1491
680 1 1489 1490
681 1 94 95
682 1 95 96
683 1 172 173
684 1 173 174
685 1 1321 1322
686 1 1322 1323
687 1 1174 1175
688 1 118 119
689 1 119 120
690 1 1175 1176
691 1 1189 1190
692 1 1190 1191
693 1 50 51
694 1 49 50
695 1 757 758
696 1 382 383
697 1 383 384
698 1 929 930
699 1 928 929
700 1 736 737
701 1 737 738
702 1 884 885
703 1 883 884
704 1 1355 1356
705 1 1354 1355
706 1 437 438
707 1 436 437
708 1 1226 1227
709 1 1225 1226
710 1 1130 1131
711 1 1129 1130
712 1 317 318
713 1 316 317
714 1 649 650
715 1 1429 1430
716 1 674 675
717 1 673 674
718 1 823 824
719 1 1430 1431
720 1 824 825
721 1 1480 1481
722 1 1481 1482
723 1 76 77
724 1 77 78
725 1 1309 1310
726 1 1310 1311
727 1 131 132
728 1 130 131
729 1 275 276
730 1 274 275
731 1 1216 1217
732 1 109 110
733 1 110 111
734 1 1217 1218
735 1 1153 1154
736 1 1154 1155
737 1 790 791
738 1 791 792
739 1 73 74
740 1 74 75
741 1 844 845
742 1 127 128
743 1 128 129
744 1 845 846
745 1 820 821
746 1 821 822
747 1 1250 1251
748 1 1249 1250
749 1 496 497
750 1 497 498
751 1 911 912
752 1 802 803
753 1 803 804
754 1 1183 1184
755 1 1184 1185
756 1 356 357
757 1 355 356
758 1 386 387
759 1 707 708
760 1 706 707
761 1 1198 1199
762 1 940 941
763 1 1199 1200
764 1 646 647
765 1 647 648
766 1 689 690
767 1 374 375
768 1 373 374
769 1 910 911
770 1 269 270
771 1 268 269
772 1 245 246
773 1 244 245
774 1 1106 1107
775 1 1105 1106
776 1 1417 1418
777 1 1418 1419
778 1 520 521
779 1 985 986
780 1 986 987
781 1 521 522
782 1 1382 1383
783 1 1381 1382
784 1 181 182
785 1 182 183
786 1 746 747
787 1 745 746
788 1 1135 1136
789 1 1136 1137
790 1 1076 1077
791 1 1075 1076
792 1 1369 1370
793 1 1370 1371
794 1 658 659
795 1 463 464
796 1 464 465
797 1 659 660
798 1 1315 1316
799 1 1316 1317
800 1 925 926
801 1 1111 1112
802 1 1112 1113
803 1 926 927
804 1 191 192
805 1 1280 1281
806 1 1279 1280
807 1 190 191
808 1 1498 1499
809 1 1499 1500
810 1 559 560
811 1 560 561
812 1 623 624
813 1 941 942
814 1 1397 1398
815 1 1396 1397
816 1 1444 1445
817 1 1445 1446
818 1 688 689
819 1 473 474
820 1 415 416
821 1 416 417
822 1 472 473
823 1 964 965
824 1 965 966
825 1 755 756
826 1 754 755
827 1 611 612
828 1 610 611
829 1 454 455
830 1 455 456
831 1 1042 1043
832 1 1043 1044
833 1 121 122
834 1 122 123
835 1 1138 1139
836 1 836 837
837 1 137 138
838 1 136 137
839 1 1139 1140
840 1 835 836
841 1 866 867
842 1 865 866
843 1 889 890
844 1 890 891
845 1 887 888
846 1 466 467
847 1 467 468
848 1 862 863
849 1 863 864
850 1 1241 1242
851 1 1240 1241
852 1 694 695
853 1 1006 1007
854 1 1007 1008
855 1 1346 1347
856 1 1345 1346
857 1 1265 1266
858 1 1264 1265
859 1 886 887
860 1 1357 1358
861 1 1358 1359
862 1 1208 1209
863 1 1207 1208
864 1 1486 1487
865 1 1487 1488
866 1 185 186
867 1 184 185
868 1 1427 1428
869 1 1426 1427
870 1 784 785
871 1 785 786
872 1 380 381
873 1 379 380
874 1 1363 1364
875 1 848 849
876 1 1024 1025
877 1 1025 1026
878 1 41 42
879 1 847 848
880 1 40 41
881 1 1385 1386
882 1 1384 1385
883 1 571 572
884 1 572 573
885 1 46 47
886 1 47 48
887 1 377 378
888 1 230 231
889 1 1210 1211
890 1 329 330
891 1 229 230
892 1 1120 1121
893 1 1121 1122
894 1 1069 1070
895 1 1070 1071
896 1 205 206
897 1 206 207
898 1 25 26
899 1 26 27
900 1 376 377
901 1 38 39
902 1 37 38
903 1 595 596
904 1 596 597
905 1 1331 1332
906 1 1330 1331
907 1 475 476
908 1 476 477
909 1 289 290
910 1 290 291
911 1 628 629
912 1 629 630
913 1 1211 1212
914 1 509 510
915 1 508 509
916 1 328 329
917 1 728 729
918 1 727 728
919 1 695 696
920 1 256 257
921 1 257 258
922 1 1270 1271
923 1 1364 1365
924 1 904 905
925 1 905 906
926 1 799 800
927 1 800 801
928 1 221 222
929 1 220 221
930 1 1348 1349
931 1 1349 1350
932 1 752 753
933 1 751 752
934 1 1247 1248
935 1 1246 1247
936 1 554 555
937 1 283 284
938 1 284 285
939 1 1292 1293
940 1 1291 1292
941 1 1012 1013
942 1 1013 1014
943 1 710 711
944 1 709 710
945 1 566 567
946 1 565 566
947 1 106 107
948 1 107 108
949 1 338 339
950 1 337 338
951 1 1253 1254
952 1 1468 1469
953 1 1469 1470
954 1 1435 1436
955 1 1436 1437
956 1 553 554
957 1 224 225
958 1 892 893
959 1 893 894
960 1 223 224
961 1 581 582
962 1 580 581
963 1 10 11
964 1 11 12
965 1 1036 1037
966 1 1037 1038
967 1 772 773
968 1 934 935
969 1 86 87
970 1 773 774
971 1 1163 1164
972 1 1162 1163
973 1 935 936
974 1 85 86
975 1 320 321
976 1 319 320
977 1 346 347
978 1 347 348
979 1 20 21
980 1 19 20
981 1 1252 1253
982 1 407 408
983 1 406 407
984 1 1061 1062
985 1 1060 1061
986 1 547 548
987 1 548 549
988 1 323 324
989 1 1073 1074
990 1 1072 1073
991 1 239 240
992 1 238 239
993 1 322 323
994 1 650 651
995 1 1462 1463
996 1 1463 1464
997 1 541 542
998 1 542 543
999 1 344 345
1000 1 343 344

Angles

1 1 1081 1082 1083
2 1 124 125 126
3 1 271 272 273
4 1 211 212 213
5 1 718 719 720
6 1 922 923 924
7 1 1420 1421 1422
8 1 973 974 975
9 1 1450 1451 1452
10 1 1132 1133 1134
11 1 295 296 297
12 1 988 989 990
13 1 1471 1472 1473
14 1 148 149 150
15 1 34 35 36
16 1 163 164 165
17 1 178 179 180
18 1 625 626 627
19 1 364 365 366
20 1 811 812 813
21 1 214 215 216
22 1 154 155 156
23 1 1117 1118 1119
24 1 7 8 9
25 1 538 539 540
26 1 196 197 198
27 1 478 479 480
28 1 1150 1151 1152
29 1 1276 1277 1278
30 1 1192 1193 1194
31 1 598 599 600
32 1 826 827 828
33 1 859 860 861
34 1 1102 1103 1104
35 1 16 17 18
36 1 604 605 606
37 1 712 713 714
38 1 1303 1304 1305
39 1 532 533 534
40 1 1453 1454 1455
41 1 724 725 726
42 1 280 281 282
43 1 166 167 168
44 1 55 56 57
45 1 1390 1391 1392
46 1 1090 1091 1092
47 1 448 449 450
48 1 277 278 279
49 1 991 992 993
50 1 577 578 579
51 1 1195 1196 1197
52 1 298 299 300
53 1 661 662 663
54 1 349 350 351
55 1 460 461 462
56 1 493 494 495
57 1 1441 1442 1443
58 1 1312 1313 1314
59 1 976 977 978
60 1 535 536 537
61 1 907 908 909
62 1 556 557 558
63 1 1126 1127 1128
64 1 388 389 390
65 1 145 146 147
66 1 1219 1220 1221
67 1 832 833 834
68 1 1018 1019 1020
69 1 1306 1307 1308
70 1 202 203 204
71 1 1294 1295 1296
72 1 868 869 870
73 1 1432 1433 1434
74 1 877 878 879
75 1 304 305 306
76 1 439 440 441
77 1 310 311 312
78 1 1159 1160 1161
79 1 691 692 693
80 1 58 59 60
81 1 871 872 873
82 1 79 80 81
83 1 487 488 489
84 1 655 656 657
85 1 262 263 264
86 1 1339 1340 1341
87 1 259 260 261
88 1 586 587 588
89 1 469 470 471
90 1 490 491 492
91 1 511 512 513
92 1 253 254 255
93 1 1465 1466 1467
94 1 1456 1457 1458
95 1 22 23 24
96 1 1483 1484 1485
97 1 601 602 603
98 1 979 980 981
99 1 583 584 585
100 1 880 881 882
101 1 370 371 372
102 1 82 83 84
103 1 1327 1328 1329
104 1 241 242 243
105 1 574 575 576
106 1 4 5 6
107 1 1141 1142 1143
108 1 286 287 288
109 1 1099 1100 1101
110 1 1375 1376 1377
111 1 1447 1448 1449
112 1 523 524 525
113 1 1144 1145 1146
114 1 169 170 171
115 1 331 332 333
116 1 133 134 135
117 1 700 701 702
118 1 592 593 594
119 1 1045 1046 1047
120 1 634 635 636
121 1 307 308 309
122 1 445 446 447
123 1 793 794 795
124 1 1408 1409 1410
125 1 394 395 396
126 1 787 788 789
127 1 721 722 723
128 1 1177 1178 1179
129 1 895 896 897
130 1 1366 1367 1368
131 1 187 188 189
132 1 1186 1187 1188
133 1 841 842 843
134 1 481 482 483
135 1 1477 1478 1479
136 1 409 410 411
137 1 1063 1064 1065
138 1 739 740 741
139 1 139 140 141
140 1 766 767 768
141 1 52 53 54
142 1 1495 1496 1497
143 1 232 233 234
144 1 1168 1169 1170
145 1 901 902 903
146 1 70 71 72
147 1 1015 1016 1017
148 1 397 398 399
149 1 817 818 819
150 1 1009 1010 1011
151 1 679 680 681
152 1 685 686 687
153 1 235 236 237
154 1 1324 1325 1326
155 1 550 551 552
156 1 505 506 507
157 1 676 677 678
158 1 1393 1394 1395
159 1 1204 1205 1206
160 1 199 200 201
161 1 1297 1298 1299
162 1 664 665 666
163 1 61 62 63
164 1 1171 1172 1173
165 1 874 875 876
166 1 1108 1109 1110
167 1 43 44 45
168 1 1180 1181 1182
169 1 28 29 30
170 1 400 401 402
171 1 91 92 93
172 1 853 854 855
173 1 949 950 951
174 1 562 563 564
175 1 829 830 831
176 1 952 953 954
177 1 814 815 816
178 1 457 458 459
179 1 160 161 162
180 1 682 683 684
181 1 1048 1049 1050
182 1 970 971 972
183 1 616 617 618
184 1 1342 1343 1344
185 1 517 518 519
186 1 982 983 984
187 1 607 608 609
188 1 1285 1286 1287
189 1 1165 1166 1167
190 1 427 428 429
191 1 1213 1214 1215
192 1 88 89 90
193 1 544 545 546
194 1 1078 1079 1080
195 1 967 968 969
196 1 391 392 393
197 1 175 176 177
198 1 715 716 717
199 1 1474 1475 1476
200 1 361 362 363
201 1 1333 1334 1335
202 1 643 644 645
203 1 997 998 999
204 1 13 14 15
205 1 838 839 840
206 1 670 671 672
207 1 613 614 615
208 1 568 569 570
209 1 208 209 210
210 1 919 920 921
211 1 1270 1271 1272
212 1 1201 1202 1203
213 1 1300 1301 1302
214 1 1255 1256 1257
215 1 424 425 426
216 1 1228 1229 1230
217 1 898 899 900
218 1 637 638 639
219 1 151 152 153
220 1 1372 1373 1374
221 1 730 731 732
222 1 1021 1022 1023
223 1 808 809 810
224 1 1027 1028 1029
225 1 775 776 777
226 1 1051 1052 1053
227 1 97 98 99
228 1 1033 1034 1035
229 1 484 485 486
230 1 994 995 996
231 1 418 419 420
232 1 64 65 66
233 1 313 314 315
234 1 1399 1400 1401
235 1 1402 1403 1404
236 1 1096 1097 1098
237 1 358 359 360
238 1 1360 1361 1362
239 1 1336 1337 1338
240 1 946 947 948
241 1 265 266 267
242 1 769 770 771
243 1 763 764 765
244 1 1378 1379 1380
245 1 226 227 228
246 1 589 590 591
247 1 1273 1274 1275
248 1 1114 1115 1116
249 1 1231 1232 1233
250 1 703 704 705
251 1 1258 1259 1260
252 1 100 101 102
253 1 913 914 915
254 1 1084 1085 1086
255 1 325 326 327
256 1 250 251 252
257 1 1093 1094 1095
258 1 1222 1223 1224
259 1 157 158 159
260 1 403 404 405
261 1 1237 1238 1239
262 1 1123 1124 1125
263 1 367 368 369
264 1 433 434 435
265 1 805 806 807
266 1 1039 1040 1041
267 1 1234 1235 1236
268 1 412 413 414
269 1 1423 1424 1425
270 1 1087 1088 1089
271 1 526 527 528
272 1 451 452 453
273 1 760 761 762
274 1 1003 1004 1005
275 1 916 917 918
276 1 352 353 354
277 1 748 749 750
278 1 1261 1262 1263
279 1 1267 1268 1269
280 1 1351 1352 1353
281 1 1000 1001 1002
282 1 961 962 963
283 1 1054 1055 1056
284 1 292 293 294
285 1 1492 1493 1494
286 1 502 503 504
287 1 619 620 621
288 1 733 734 735
289 1 856 857 858
290 1 340 341 342
291 1 778 779 780
292 1 1 2 3
293 1 631 632 633
294 1 640 641 642
295 1 667 668 669
296 1 31 32 33
297 1 442 443 444
298 1 112 113 114
299 1 742 743 744
300 1 142 143 144
301 1 115 116 117
302 1 499 500 501
303 1 943 944 945
304 1 247 248 249
305 1 334 335 336
306 1 781 782 783
307 1 103 104 105
308 1 1411 1412 1413
309 1 652 653 654
310 1 1243 1244 1245
311 1 931 932 933
312 1 67 68 69
313 1 850 851 852
314 1 1459 1460 1461
315 1 514 515 516
316 1 1147 1148 1149
317 1 1288 1289 1290
318 1 529 530 531
319 1 1438 1439 1440
320 1 796 797 798
321 1 1156 1157 1158
322 1 430 431 432
323 1 193 194 195
324 1 1030 1031 1032
325 1 955 956 957
326 1 301 302 303
327 1 1282 1283 1284
328 1 217 218 219
329 1 958 959 960
330 1 937 938 939
331 1 1318 1319 1320
332 1 757 758 759
333 1 421 422 423
334 1 1414 1415 1416
335 1 1057 1058 1059
336 1 1066 1067 1068
337 1 1405 1406 1407
338 1 1387 1388 1389
339 1 697 698 699
340 1 1489 1490 1491
341 1 94 95 96
342 1 172 173 174
343 1 1321 1322 1323
344 1 118 119 120
345 1 1174 1175 1176
346 1 1189 1190 1191
347 1 49 50 51
348 1 382 383 384
349 1 928 929 930
350 1 736 737 738
351 1 883 884 885
352 1 1354 1355 1356
353 1 436 437 438
354 1 1225 1226 1227
355 1 1129 1130 1131
356 1 316 317 318
357 1 673 674 675
358 1 1429 1430 1431
359 1 823 824 825
360 1 1480 1481 1482
361 1 76 77 78
362 1 1309 1310 1311
363 1 130 131 132
364 1 274 275 276
365 1 109 110 111
366 1 1216 1217 1218
367 1 1153 1154 1155
368 1 790 791 792
369 1 73 74 75
370 1 127 128 129
371 1 844 845 846
372 1 820 821 822
373 1 1249 1250 1251
374 1 496 497 498
375 1 910 911 912
376 1 802 803 804
377 1 1183 1184 1185
378 1 355 356 357
379 1 385 386 387
380 1 706 707 708
381 1 1198 1199 1200
382 1 646 647 648
383 1 688 689 690
384 1 373 374 375
385 1 268 269 270
386 1 244 245 246
387 1 1105 1106 1107
388 1 1417 1418 1419
389 1 985 986 987
390 1 520 521 522
391 1 1381 1382 1383
392 1 181 182 183
393 1 745 746 747
394 1 1135 1136 1137
395 1 1075 1076 1077
396 1 1369 1370 1371
397 1 463 464 465
398 1 658 659 660
399 1 1315 1316 1317
400 1 1111 1112 1113
401 1 925 926 927
402 1 190 191 192
403 1 1279 1280 1281
404 1 1498 1499 1500
405 1 559 560 561
406 1 622 623 624
407 1 940 941 942
408 1 1396 1397 1398
409 1 1444 1445 1446
410 1 472 473 474
411 1 415 416 417
412 1 964 965 966
413 1 754 755 756
414 1 610 611 612
415 1 454 455 456
416 1 1042 1043 1044
417 1 121 122 123
418 1 835 836 837
419 1 136 137 138
420 1 1138 1139 1140
421 1 865 866 867
422 1 889 890 891
423 1 886 887 888
424 1 466 467 468
425 1 862 863 864
426 1 1240 1241 1242
427 1 1006 1007 1008
428 1 1345 1346 1347
429 1 1264 1265 1266
430 1 1357 1358 1359
431 1 1207 1208 1209
432 1 1486 1487 1488
433 1 184 185 186
434 1 1426 1427 1428
435 1 784 785 786
436 1 379 380 381
437 1 847 848 849
438 1 1024 1025 1026
439 1 40 41 42
440 1 1384 1385 1386
441 1 571 572 573
442 1 46 47 48
443 1 376 377 378
444 1 229 230 231
445 1 328 329 330
446 1 1120 1121 1122
447 1 1069 1070 1071
448 1 205 206 207
449 1 25 26 27
450 1 37 38 39
451 1 595 596 597
452 1 1330 1331 1332
453 1 475 476 477
454 1 289 290 291
455 1 628 629 630
456 1 1210 1211 1212
457 1 508 509 510
458 1 727 728 729
459 1 694 695 696
460 1 256 257 258
461 1 1363 1364 1365
462 1 904 905 906
463 1 799 800 801
464 1 220 221 222
465 1 1348 1349 1350
466 1 751 752 753
467 1 1246 1247 1248
468 1 553 554 555
469 1 283 284 285
470 1 1291 1292 1293
471 1 1012 1013 1014
472 1 709 710 711
473 1 565 566 567
474 1 106 107 108
475 1 337 338 339
476 1 1252 1253 1254
477 1 1468 1469 1470
478 1 1435 1436 1437
479 1 223 224 225
480 1 892 893 894
481 1 580 581 582
482 1 10 11 12
483 1 1036 1037 1038
484 1 85 86 87
485 1 772 773 774
486 1 1162 1163 1164
487 1 934 935 936
488 1 319 320 321
489 1 346 347 348
490 1 19 20 21
491 1 406 407 408
492 1 1060 1061 1062
