487 1 193 194
488 1 1426 1427
489 1 1427 1428
490 1 1220 1221
491 1 1219 1220
492 1 409 410
493 1 410 411
494 1 115 116
495 1 1142 1143
496 1 428 429
497 1 427 428
498 1 1141 1142
499 1 116 117
500 1 539 540
501 1 538 539
502 1 370 371
503 1 371 372
504 1 1289 1290
505 1 1288 1289
506 1 1448 1449
507 1 1447 1448
508 1 1024 1025
509 1 1025 1026
510 1 151 152
511 1 152 153
512 1 1214 1215
513 1 1213 1214
514 1 1402 1403
515 1 1403 1404
516 1 1013 1014
517 1 1012 1013
518 1 1298 1299
519 1 1297 1298
520 1 622 623
521 1 623 624
522 1 416 417
523 1 836 837
524 1 835 836
525 1 71 72
526 1 70 71
527 1 185 186
528 1 184 185
529 1 1172 1173
530 1 415 416
531 1 1171 1172
532 1 1000 1001
533 1 692 693
534 1 691 692
535 1 158 159
536 1 157 158
537 1 916 917
538 1 917 918
539 1 1291 1292
540 1 1292 1293
541 1 131 132
542 1 130 131
543 1 608 609
544 1 607 608
545 1 248 249
546 1 247 248
547 1 1183 1184
548 1 1184 1185
549 1 1133 1134
550 1 1189 1190
551 1 745 746
552 1 746 747
553 1 383 384
554 1 382 383
555 1 86 87
556 1 85 86
557 1 740 741
558 1 992 993
559 1 991 992
560 1 739 740
561 1 470 471
562 1 469 470
563 1 1279 1280
564 1 1280 1281
565 1 727 728
566 1 728 729
567 1 350 351
568 1 349 350
569 1 491 492
570 1 490 491
571 1 1498 1499
572 1 734 735
573 1 733 734
574 1 314 315
575 1 1325 1326
576 1 1324 1325
577 1 218 219
578 1 313 314
579 1 1270 1271
580 1 1271 1272
581 1 217 218
582 1 281 282
583 1 1088 1089
584 1 1087 1088
585 1 1499 1500
586 1 518 519
587 1 517 518
588 1 685 686
589 1 967 968
590 1 968 969
591 1 1360 1361
592 1 1361 1362
593 1 773 774
594 1 679 680
595 1 772 773
596 1 680 681
597 1 1132 1133
598 1 1489 1490
599 1 1490 1491
600 1 530 531
601 1 529 530
602 1 970 971
603 1 971 972
604 1 40 41
605 1 41 42
606 1 1072 1073
607 1 878 879
608 1 1073 1074
609 1 652 653
610 1 653 654
611 1 1474 1475
612 1 1475 1476
613 1 1262 1263
614 1 1261 1262
615 1 1228 1229
616 1 1229 1230
617 1 302 303
618 1 998 999
619 1 997 998
620 1 301 302
621 1 175 176
622 1 176 177
623 1 775 776
624 1 1430 1431
625 1 1429 1430
626 1 1400 1401
627 1 1399 1400
628 1 776 777
629 1 592 593
630 1 260 261
631 1 259 260
632 1 1439 1440
633 1 1438 1439
634 1 686 687
635 1 881 882
636 1 617 618
637 1 499 500
638 1 500 501
639 1 616 617
640 1 880 881
641 1 440 441
642 1 439 440
643 1 638 639
644 1 637 638
645 1 1052 1053
646 1 1051 1052
647 1 785 786
648 1 784 785
649 1 1039 1040
650 1 1040 1041
651 1 838 839
652 1 839 840
653 1 172 173
654 1 73 74
655 1 74 75
656 1 154 155
657 1 155 156
658 1 790 791
659 1 791 792
660 1 275 276
661 1 274 275
662 1 583 584
663 1 584 585
664 1 505 506
665 1 173 174
666 1 1354 1355
667 1 1355 1356
668 1 38 39
669 1 37 38
670 1 706 707
671 1 64 65
672 1 65 66
673 1 707 708
674 1 1045 1046
675 1 52 53
676 1 254 255
677 1 253 254
678 1 712 713
679 1 713 714
680 1 53 54
681 1 493 494
682 1 494 495
683 1 140 141
684 1 139 140
685 1 319 320
686 1 320 321
687 1 359 360
688 1 1046 1047
689 1 17 18
690 1 16 17
691 1 596 597
692 1 595 596
693 1 1022 1023
694 1 1021 1022
695 1 805 806
696 1 806 807
697 1 800 801
698 1 799 800
699 1 368 369
700 1 601 602
701 1 602 603
702 1 367 368
703 1 1382 1383
704 1 1381 1382
705 1 1432 1433
706 1 1433 1434
707 1 284 285
708 1 283 284
709 1 908 909
710 1 907 908
711 1 506 507
712 1 1373 1374
713 1 1372 1373
714 1 1351 1352
715 1 1352 1353
716 1 343 344
717 1 344 345
718 1 401 402
719 1 400 401
720 1 1301 1302
721 1 1300 1301
722 1 865 866
723 1 866 867
724 1 766 767
725 1 166 167
726 1 844 845
727 1 1081 1082
728 1 1082 1083
729 1 167 168
730 1 767 768
731 1 578 579
732 1 577 578
733 1 97 98
734 1 98 99
735 1 845 846
736 1 658 659
737 1 659 660
738 1 137 138
739 1 271 272
740 1 136 137
741 1 148 149
742 1 149 150
743 1 449 450
744 1 448 449
745 1 1015 1016
746 1 1016 1017
747 1 76 77
748 1 77 78
749 1 181 182
750 1 182 183
751 1 220 221
752 1 503 504
753 1 502 503
754 1 221 222
755 1 1255 1256
756 1 1256 1257
757 1 160 161
758 1 161 162
759 1 211 212
760 1 911 912
761 1 910 911
762 1 212 213
763 1 892 893
764 1 893 894
765 1 245 246
766 1 244 245
767 1 703 704
768 1 704 705
769 1 1001 1002
770 1 304 305
771 1 286 287
772 1 287 288
773 1 1357 1358
774 1 1358 1359
775 1 1327 1328
776 1 1328 1329
777 1 215 216
778 1 214 215
779 1 430 431
780 1 1460 1461
781 1 1459 1460
782 1 803 804
783 1 802 803
784 1 1316 1317
785 1 431 432
786 1 1127 1128
787 1 1126 1127
788 1 1313 1314
789 1 1471 1472
790 1 1312 1313
791 1 1480 1481
792 1 1481 1482
793 1 782 783
794 1 781 782
795 1 467 468
796 1 466 467
797 1 1097 1098
798 1 1096 1097
799 1 1472 1473
800 1 949 950
801 1 950 951
802 1 455 456
803 1 454 455
804 1 1162 1163
805 1 1163 1164
806 1 256 257
807 1 257 258
808 1 526 527
809 1 527 528
810 1 574 575
811 1 854 855
812 1 575 576
813 1 355 356
814 1 4 5
815 1 5 6
816 1 356 357
817 1 1414 1415
818 1 1415 1416
819 1 1391 1392
820 1 1390 1391
821 1 464 465
822 1 463 464
823 1 826 827
824 1 1451 1452
825 1 547 548
826 1 548 549
827 1 644 645
828 1 643 644
829 1 1436 1437
830 1 1435 1436
831 1 1180 1181
832 1 827 828
833 1 718 719
834 1 719 720
835 1 179 180
836 1 178 179
837 1 1181 1182
838 1 941 942
839 1 940 941
840 1 533 534
841 1 532 533
842 1 1190 1191
843 1 1477 1478
844 1 1478 1479
845 1 1337 1338
846 1 1336 1337
847 1 1405 1406
848 1 1406 1407
849 1 377 378
850 1 376 377
851 1 163 164
852 1 1450 1451
853 1 164 165
854 1 559 560
855 1 560 561
856 1 1321 1322
857 1 1322 1323
858 1 551 552
859 1 868 869
860 1 869 870
861 1 1253 1254
862 1 1252 1253
863 1 905 906
864 1 904 905
865 1 1139 1140
866 1 1138 1139
867 1 331 332
868 1 332 333
869 1 877 878
870 1 742 743
871 1 550 551
872 1 200 201
873 1 199 200
874 1 952 953
875 1 743 744
876 1 953 954
877 1 122 123
878 1 121 122
879 1 671 672
880 1 670 671
881 1 512 513
882 1 511 512
883 1 1003 1004
884 1 1004 1005
885 1 358 359
886 1 1157 1158
887 1 1156 1157
888 1 47 48
889 1 46 47
890 1 1168 1169
891 1 1169 1170
892 1 473 474
893 1 472 473
894 1 886 887
895 1 887 888
896 1 1235 1236
897 1 1234 1235
898 1 1154 1155
899 1 1 2
900 1 2 3
901 1 1153 1154
902 1 508 509
903 1 509 510
904 1 724 725
905 1 725 726
906 1 488 489
907 1 487 488
908 1 298 299
909 1 299 300
910 1 647 648
911 1 107 108
912 1 542 543
913 1 541 542
914 1 1079 1080
915 1 1078 1079
916 1 632 633
917 1 631 632
918 1 1070 1071
919 1 1069 1070
920 1 1486 1487
921 1 1487 1488
922 1 1417 1418
923 1 1457 1458
924 1 1456 1457
925 1 1226 1227
926 1 1225 1226
927 1 338 339
928 1 337 338
929 1 205 206
930 1 206 207
931 1 1196 1197
932 1 1192 1193
933 1 793 794
934 1 794 795
935 1 764 765
936 1 251 252
937 1 250 251
938 1 763 764
939 1 649 650
940 1 650 651
941 1 1193 1194
942 1 769 770
943 1 770 771
944 1 1246 1247
945 1 1247 1248
946 1 716 717
947 1 1310 1311
948 1 1309 1310
949 1 485 486
950 1 484 485
951 1 646 647
952 1 871 872
953 1 872 873
954 1 269 270
955 1 268 269
956 1 106 107
957 1 715 716
958 1 914 915
959 1 1418 1419
960 1 913 914
961 1 1441 1442
962 1 373 374
963 1 374 375
964 1 1283 1284
965 1 1201 1202
966 1 1202 1203
967 1 899 900
968 1 898 899
969 1 1231 1232
970 1 1232 1233
971 1 1282 1283
972 1 1085 1086
973 1 1084 1085
974 1 626 627
975 1 1195 1196
976 1 1285 1286
977 1 1286 1287
978 1 335 336
979 1 334 335
980 1 1067 1068
981 1 1066 1067
982 1 305 306
983 1 625 626
984 1 683 684
985 1 1465 1466
986 1 1466 1467
987 1 238 239
988 1 553 554
989 1 239 240
990 1 682 683
991 1 656 657
992 1 554 555
993 1 655 656
994 1 223 224
995 1 224 225
996 1 1442 1443
997 1 1091 1092
998 1 1276 1277
999 1 1277 1278
1000 1 1090 1091

Angles

1 1 604 605 606
2 1 1294 1295 1296
3 1 316 317 318
4 1 196 197 198
5 1 1243 1244 1245
6 1 226 227 228
7 1 673 674 675
8 1 1060 1061 1062
9 1 340 341 342
10 1 1150 1151 1152
11 1 1129 1130 1131
12 1 1174 1175 1176
13 1 325 326 327
14 1 1186 1187 1188
15 1 565 566 567
16 1 13 14 15
17 1 919 920 921
18 1 811 812 813
19 1 586 587 588
20 1 10 11 12
21 1 79 80 81
22 1 1198 1199 1200
23 1 832 833 834
24 1 1207 1208 1209
25 1 523 524 525
26 1 1108 1109 1110
27 1 841 842 843
28 1 1318 1319 1320
29 1 883 884 885
30 1 1027 1028 1029
31 1 229 230 231
32 1 118 119 120
33 1 190 191 192
34 1 535 536 537
35 1 58 59 60
36 1 424 425 426
37 1 1369 1370 1371
38 1 661 662 663
39 1 544 545 546
40 1 208 209 210
41 1 859 860 861
42 1 34 35 36
43 1 235 236 237
44 1 634 635 636
45 1 1492 1493 1494
46 1 388 389 390
47 1 1033 1034 1035
48 1 982 983 984
49 1 169 170 171
50 1 1054 1055 1056
51 1 82 83 84
52 1 67 68 69
53 1 1210 1211 1212
54 1 1249 1250 1251
55 1 361 362 363
56 1 589 590 591
57 1 19 20 21
58 1 1483 1484 1485
59 1 1036 1037 1038
60 1 1075 1076 1077
61 1 850 851 852
62 1 592 593 594
63 1 694 695 696
64 1 961 962 963
65 1 478 479 480
66 1 823 824 825
67 1 700 701 702
68 1 943 944 945
69 1 1495 1496 1497
70 1 928 929 930
71 1 418 419 420
72 1 277 278 279
73 1 1366 1367 1368
74 1 1111 1112 1113
75 1 709 710 711
76 1 778 779 780
77 1 1408 1409 1410
78 1 292 293 294
79 1 1306 1307 1308
80 1 1342 1343 1344
81 1 1147 1148 1149
82 1 640 641 642
83 1 922 923 924
84 1 751 752 753
85 1 1042 1043 1044
86 1 1120 1121 1122
87 1 820 821 822
88 1 133 134 135
89 1 787 788 789
90 1 958 959 960
91 1 985 986 987
92 1 1144 1145 1146
93 1 451 452 453
94 1 397 398 399
95 1 481 482 483
96 1 925 926 927
97 1 364 365 366
98 1 817 818 819
99 1 88 89 90
100 1 1273 1274 1275
101 1 556 557 558
102 1 1330 1331 1332
103 1 1396 1397 1398
104 1 598 599 600
105 1 61 62 63
106 1 847 848 849
107 1 55 56 57
108 1 1102 1103 1104
109 1 1267 1268 1269
110 1 394 395 396
111 1 1222 1223 1224
112 1 1105 1106 1107
113 1 271 272 273
114 1 346 347 348
115 1 43 44 45
116 1 109 110 111
117 1 829 830 831
118 1 385 386 387
119 1 931 932 933
120 1 796 797 798
121 1 889 890 891
122 1 697 698 699
123 1 436 437 438
124 1 1453 1454 1455
125 1 934 935 936
126 1 475 476 477
127 1 1345 1346 1347
128 1 103 104 105
129 1 1468 1469 1470
130 1 1462 1463 1464
131 1 262 263 264
132 1 145 146 147
133 1 973 974 975
134 1 1237 1238 1239
135 1 1393 1394 1395
136 1 1420 1421 1422
137 1 1411 1412 1413
138 1 874 875 876
139 1 1123 1124 1125
140 1 610 611 612
141 1 421 422 423
142 1 1339 1340 1341
143 1 202 203 204
144 1 1303 1304 1305
145 1 1009 1010 1011
146 1 391 392 393
147 1 676 677 678
148 1 124 125 126
149 1 28 29 30
150 1 49 50 51
151 1 328 329 330
152 1 31 32 33
153 1 94 95 96
154 1 571 572 573
155 1 976 977 978
156 1 100 101 102
157 1 1204 1205 1206
158 1 748 749 750
159 1 457 458 459
160 1 1348 1349 1350
161 1 1099 1100 1101
162 1 754 755 756
163 1 187 188 189
164 1 433 434 435
165 1 862 863 864
166 1 964 965 966
167 1 232 233 234
168 1 322 323 324
169 1 757 758 759
170 1 1258 1259 1260
171 1 580 581 582
172 1 946 947 948
173 1 1057 1058 1059
174 1 979 980 981
175 1 1063 1064 1065
176 1 1114 1115 1116
177 1 664 665 666
178 1 721 722 723
179 1 1006 1007 1008
180 1 1048 1049 1050
181 1 1030 1031 1032
182 1 412 413 414
183 1 7 8 9
184 1 613 614 615
185 1 460 461 462
186 1 688 689 690
187 1 112 113 114
188 1 25 26 27
189 1 514 515 516
190 1 1165 1166 1167
191 1 22 23 24
192 1 289 290 291
193 1 955 956 957
194 1 760 761 762
195 1 937 938 939
196 1 1177 1178 1179
197 1 1375 1376 1377
198 1 814 815 816
199 1 1018 1019 1020
200 1 352 353 354
201 1 295 296 297
202 1 310 311 312
203 1 1093 1094 1095
204 1 1216 1217 1218
205 1 619 620 621
206 1 1264 1265 1266
207 1 901 902 903
208 1 1444 1445 1446
209 1 1378 1379 1380
210 1 445 446 447
211 1 127 128 129
212 1 142 143 144
213 1 496 497 498
214 1 1387 1388 1389
215 1 241 242 243
216 1 403 404 405
217 1 406 407 408
218 1 994 995 996
219 1 379 380 381
220 1 568 569 570
221 1 895 896 897
222 1 736 737 738
223 1 1363 1364 1365
224 1 307 308 309
225 1 856 857 858
226 1 667 668 669
227 1 628 629 630
228 1 1423 1424 1425
229 1 442 443 444
230 1 1384 1385 1386
231 1 1240 1241 1242
232 1 730 731 732
233 1 265 266 267
234 1 562 563 564
235 1 1135 1136 1137
236 1 808 809 810
237 1 1117 1118 1119
238 1 91 92 93
239 1 1159 1160 1161
240 1 520 521 522
241 1 988 989 990
242 1 1333 1334 1335
243 1 193 194 195
244 1 1426 1427 1428
245 1 1219 1220 1221
246 1 409 410 411
247 1 1141 1142 1143
248 1 427 428 429
249 1 115 116 117
250 1 538 539 540
251 1 370 371 372
252 1 1288 1289 1290
253 1 1447 1448 1449
254 1 1024 1025 1026
255 1 151 152 153
256 1 1213 1214 1215
257 1 1402 1403 1404
258 1 1012 1013 1014
259 1 1297 1298 1299
260 1 622 623 624
261 1 415 416 417
262 1 835 836 837
263 1 70 71 72
264 1 184 185 186
265 1 1171 1172 1173
266 1 691 692 693
267 1 157 158 159
268 1 916 917 918
269 1 1291 1292 1293
270 1 130 131 132
271 1 607 608 609
272 1 247 248 249
273 1 1183 1184 1185
274 1 1132 1133 1134
275 1 745 746 747
276 1 382 383 384
277 1 85 86 87
278 1 739 740 741
279 1 991 992 993
280 1 469 470 471
281 1 1279 1280 1281
282 1 727 728 729
283 1 349 350 351
284 1 490 491 492
285 1 733 734 735
286 1 313 314 315
287 1 1324 1325 1326
288 1 217 218 219
289 1 1270 1271 1272
290 1 280 281 282
291 1 1087 1088 1089
292 1 1498 1499 1500
293 1 517 518 519
294 1 967 968 969
295 1 1360 1361 1362
296 1 772 773 774
297 1 679 680 681
298 1 1489 1490 1491
299 1 529 530 531
300 1 970 971 972
301 1 40 41 42
302 1 877 878 879
303 1 1072 1073 1074
304 1 652 653 654
305 1 1474 1475 1476
306 1 1261 1262 1263
307 1 1228 1229 1230
308 1 301 302 303
309 1 997 998 999
310 1 175 176 177
311 1 1429 1430 1431
312 1 1399 1400 1401
313 1 775 776 777
314 1 259 260 261
315 1 1438 1439 1440
316 1 685 686 687
317 1 880 881 882
318 1 616 617 618
319 1 499 500 501
320 1 439 440 441
321 1 637 638 639
322 1 1051 1052 1053
323 1 784 785 786
324 1 1039 1040 1041
325 1 838 839 840
326 1 73 74 75
327 1 154 155 156
328 1 790 791 792
329 1 274 275 276
330 1 583 584 585
331 1 172 173 174
332 1 1354 1355 1356
333 1 37 38 39
334 1 64 65 66
335 1 706 707 708
336 1 253 254 255
337 1 712 713 714
338 1 52 53 54
339 1 493 494 495
340 1 139 140 141
341 1 319 320 321
342 1 358 359 360
343 1 1045 1046 1047
344 1 16 17 18
345 1 595 596 597
346 1 1021 1022 1023
347 1 805 806 807
348 1 799 800 801
349 1 367 368 369
350 1 601 602 603
351 1 1381 1382 1383
352 1 1432 1433 1434
353 1 283 284 285
354 1 907 908 909
355 1 505 506 507
356 1 1372 1373 1374
357 1 1351 1352 1353
358 1 343 344 345
359 1 400 401 402
360 1 1300 1301 1302
361 1 865 866 867
362 1 1081 1082 1083
363 1 166 167 168
364 1 766 767 768
365 1 577 578 579
366 1 97 98 99
367 1 844 845 846
368 1 658 659 660
369 1 136 137 138
370 1 148 149 150
371 1 448 449 450
372 1 1015 1016 1017
373 1 76 77 78
374 1 181 182 183
375 1 502 503 504
376 1 220 221 222
377 1 1255 1256 1257
378 1 160 161 162
379 1 910 911 912
380 1 211 212 213
381 1 892 893 894
382 1 244 245 246
383 1 703 704 705
384 1 1000 1001 1002
385 1 286 287 288
386 1 1357 1358 1359
387 1 1327 1328 1329
388 1 214 215 216
389 1 1459 1460 1461
390 1 802 803 804
391 1 1315 1316 1317
392 1 430 431 432
393 1 1126 1127 1128
394 1 1312 1313 1314
395 1 1480 1481 1482
396 1 781 782 783
397 1 466 467 468
398 1 1096 1097 1098
399 1 1471 1472 1473
400 1 949 950 951
401 1 454 455 456
402 1 1162 1163 1164
403 1 256 257 258
404 1 526 527 528
405 1 853 854 855
406 1 574 575 576
407 1 4 5 6
408 1 355 356 357
409 1 1414 1415 1416
410 1 1390 1391 1392
411 1 463 464 465
412 1 1450 1451 1452
413 1 547 548 549
414 1 643 644 645
415 1 1435 1436 1437
416 1 826 827 828
417 1 718 719 720
418 1 178 179 180
419 1 1180 1181 1182
420 1 940 941 942
421 1 532 533 534
422 1 1189 1190 1191
423 1 1477 1478 1479
424 1 1336 1337 1338
425 1 1405 1406 1407
426 1 376 377 378
427 1 163 164 165
428 1 559 560 561
429 1 1321 1322 1323
430 1 550 551 552
431 1 868 869 870
432 1 1252 1253 1254
433 1 904 905 906
434 1 1138 1139 1140
435 1 331 332 333
436 1 199 200 201
437 1 742 743 744
438 1 952 953 954
439 1 121 122 123
440 1 670 671 672
441 1 511 512 513
442 1 1003 1004 1005
443 1 1156 1157 1158
444 1 46 47 48
445 1 1168 1169 1170
446 1 472 473 474
447 1 886 887 888
448 1 1234 1235 1236
449 1 1153 1154 1155
450 1 1 2 3
451 1 508 509 510
452 1 724 725 726
453 1 487 488 489
454 1 298 299 300
455 1 646 647 648
456 1 106 107 108
457 1 541 542 543
458 1 1078 1079 1080
459 1 631 632 633
460 1 1069 1070 1071
461 1 1486 1487 1488
462 1 1456 1457 1458
463 1 1225 1226 1227
464 1 337 338 339
465 1 205 206 207
466 1 1195 1196 1197
467 1 793 794 795
468 1 763 764 765
469 1 250 251 252
470 1 649 650 651
471 1 1192 1193 1194
472 1 769 770 771
473 1 1246 1247 1248
474 1 715 716 717
475 1 1309 1310 1311
476 1 484 485 486
477 1 871 872 873
478 1 268 269 270
479 1 913 914 915
480 1 1417 1418 1419
481 1 373 374 375
482 1 1282 1283 1284
483 1 1201 1202 1203
484 1 898 899 900
485 1 1231 1232 1233
486 1 1084 1085 1086
487 1 625 626 627
488 1 1285 1286 1287
489 1 334 335 336
490 1 1066 1067 1068
491 1 304 305 306
492 1 682 683 684
493 1 1465 1466 1467
494 1 238 239 240
495 1 655 656 657
496 1 553 554 555
497 1 223 224 225
498 1 1441 1442 1443
499 1 1090 1091 1092
500 1 1276 1277 1278
