251 1 1310 1311
252 1 751 752
253 1 752 753
254 1 1309 1310
255 1 46 47
256 1 439 440
257 1 440 441
258 1 1142 1143
259 1 1141 1142
260 1 715 716
261 1 1298 1299
262 1 1297 1298
263 1 170 171
264 1 169 170
265 1 331 332
266 1 332 333
267 1 148 149
268 1 149 150
269 1 931 932
270 1 932 933
271 1 178 179
272 1 1400 1401
273 1 179 180
274 1 1399 1400
275 1 1264 1265
276 1 1265 1266
277 1 725 726
278 1 724 725
279 1 1393 1394
280 1 1394 1395
281 1 772 773
282 1 773 774
283 1 929 930
284 1 928 929
285 1 1462 1463
286 1 1463 1464
287 1 1289 1290
288 1 1288 1289
289 1 146 147
290 1 145 146
291 1 676 677
292 1 239 240
293 1 238 239
294 1 200 201
295 1 199 200
296 1 677 678
297 1 1112 1113
298 1 1111 1112
299 1 80 81
300 1 79 80
301 1 515 516
302 1 514 515
303 1 358 359
304 1 359 360
305 1 500 501
306 1 499 500
307 1 452 453
308 1 287 288
309 1 286 287
310 1 451 452
311 1 580 581
312 1 581 582
313 1 1489 1490
314 1 1490 1491
315 1 710 711
316 1 709 710
317 1 1303 1304
318 1 1304 1305
319 1 1283 1284
320 1 1282 1283
321 1 790 791
322 1 791 792
323 1 1402 1403
324 1 229 230
325 1 635 636
326 1 634 635
327 1 1403 1404
328 1 973 974
329 1 974 975
330 1 1247 1248
331 1 1246 1247
332 1 1225 1226
333 1 536 537
334 1 535 536
335 1 1034 1035
336 1 1033 1034
337 1 593 594
338 1 592 593
339 1 926 927
340 1 925 926
341 1 1376 1377
342 1 1375 1376
343 1 1226 1227
344 1 230 231
345 1 1016 1017
346 1 1015 1016
347 1 365 366
348 1 364 365
349 1 1351 1352
350 1 1352 1353
351 1 1069 1070
352 1 1070 1071
353 1 98 99
354 1 1214 1215
355 1 1213 1214
356 1 97 98
357 1 1411 1412
358 1 1412 1413
359 1 221 222
360 1 220 221
361 1 1369 1370
362 1 1370 1371
363 1 1076 1077
364 1 1075 1076
365 1 784 785
366 1 785 786
367 1 152 153
368 1 151 152
369 1 595 596
370 1 1472 1473
371 1 1471 1472
372 1 827 828
373 1 826 827
374 1 1126 1127
375 1 596 597
376 1 1127 1128
377 1 658 659
378 1 659 660
379 1 442 443
380 1 443 444
381 1 1039 1040
382 1 1040 1041
383 1 347 348
384 1 346 347
385 1 202 203
386 1 203 204
387 1 1106 1107
388 1 176 177
389 1 175 176
390 1 1240 1241
391 1 1409 1410
392 1 1408 1409
393 1 235 236
394 1 236 237
395 1 455 456
396 1 454 455
397 1 1201 1202
398 1 1202 1203
399 1 1174 1175
400 1 1175 1176
401 1 842 843
402 1 841 842
403 1 1270 1271
404 1 1271 1272
405 1 962 963
406 1 961 962
407 1 214 215
408 1 215 216
409 1 730 731
410 1 731 732
411 1 857 858
412 1 856 857
413 1 554 555
414 1 553 554
415 1 779 780
416 1 778 779
417 1 1091 1092
418 1 1090 1091
419 1 1331 1332
420 1 1330 1331
421 1 1415 1416
422 1 1414 1415
423 1 1042 1043
424 1 1043 1044
425 1 989 990
426 1 988 989
427 1 1432 1433
428 1 1433 1434
429 1 1171 1172
430 1 1172 1173
431 1 742 743
432 1 283 284
433 1 743 744
434 1 494 495
435 1 493 494
436 1 131 132
437 1 1088 1089
438 1 1087 1088
439 1 130 131
440 1 1066 1067
441 1 1067 1068
442 1 934 935
443 1 526 527
444 1 527 528
445 1 1259 1260
446 1 1258 1259
447 1 1466 1467
448 1 1465 1466
449 1 89 90
450 1 88 89
451 1 1027 1028
452 1 1028 1029
453 1 944 945
454 1 943 944
455 1 670 671
456 1 671 672
457 1 56 57
458 1 55 56
459 1 424 425
460 1 425 426
461 1 565 566
462 1 566 567
463 1 47 48
464 1 665 666
465 1 113 114
466 1 664 665
467 1 112 113
468 1 284 285
469 1 260 261
470 1 259 260
471 1 52 53
472 1 53 54
473 1 1210 1211
474 1 496 497
475 1 497 498
476 1 1129 1130
477 1 1130 1131
478 1 1211 1212
479 1 427 428
480 1 653 654
481 1 652 653
482 1 428 429
483 1 1321 1322
484 1 947 948
485 1 946 947
486 1 544 545
487 1 448 449
488 1 545 546
489 1 449 450
490 1 1108 1109
491 1 1109 1110
492 1 5 6
493 1 1312 1313
494 1 398 399
495 1 397 398
496 1 1045 1046
497 1 1046 1047
498 1 1313 1314
499 1 445 446
500 1 446 447
501 1 713 714
502 1 712 713
503 1 1388 1389
504 1 1387 1388
505 1 761 762
506 1 760 761
507 1 569 570
508 1 301 302
509 1 302 303
510 1 1184 1185
511 1 101 102
512 1 100 101
513 1 1183 1184
514 1 1274 1275
515 1 1273 1274
516 1 194 195
517 1 193 194
518 1 737 738
519 1 736 737
520 1 488 489
521 1 487 488
522 1 467 468
523 1 466 467
524 1 820 821
525 1 821 822
526 1 568 569
527 1 157 158
528 1 158 159
529 1 788 789
530 1 637 638
531 1 434 435
532 1 433 434
533 1 638 639
534 1 787 788
535 1 64 65
536 1 65 66
537 1 413 414
538 1 907 908
539 1 908 909
540 1 683 684
541 1 511 512
542 1 512 513
543 1 412 413
544 1 682 683
545 1 491 492
546 1 490 491
547 1 40 41
548 1 41 42
549 1 251 252
550 1 250 251
551 1 1037 1038
552 1 1036 1037
553 1 1447 1448
554 1 1448 1449
555 1 830 831
556 1 829 830
557 1 667 668
558 1 668 669
559 1 1082 1083
560 1 1081 1082
561 1 557 558
562 1 556 557
563 1 1058 1059
564 1 1454 1455
565 1 1453 1454
566 1 1057 1058
567 1 1451 1452
568 1 310 311
569 1 311 312
570 1 646 647
571 1 647 648
572 1 679 680
573 1 680 681
574 1 262 263
575 1 263 264
576 1 1252 1253
577 1 1253 1254
578 1 503 504
579 1 502 503
580 1 1450 1451
581 1 1421 1422
582 1 1420 1421
583 1 649 650
584 1 650 651
585 1 377 378
586 1 356 357
587 1 355 356
588 1 11 12
589 1 10 11
590 1 863 864
591 1 862 863
592 1 1277 1278
593 1 1276 1277
594 1 575 576
595 1 574 575
596 1 1384 1385
597 1 641 642
598 1 1385 1386
599 1 640 641
600 1 776 777
601 1 775 776
602 1 539 540
603 1 538 539
604 1 116 117
605 1 115 116
606 1 956 957
607 1 1438 1439
608 1 848 849
609 1 847 848
610 1 1439 1440
611 1 673 674
612 1 674 675
613 1 376 377
614 1 955 956
615 1 685 686
616 1 686 687
617 1 473 474
618 1 472 473
619 1 314 315
620 1 1133 1134
621 1 1132 1133
622 1 839 840
623 1 1379 1380
624 1 1378 1379
625 1 1123 1124
626 1 1124 1125
627 1 739 740
628 1 323 324
629 1 322 323
630 1 740 741
631 1 509 510
632 1 508 509
633 1 206 207
634 1 838 839
635 1 475 476
636 1 476 477
637 1 205 206
638 1 1166 1167
639 1 1165 1166
640 1 208 209
641 1 209 210
642 1 1049 1050
643 1 1048 1049
644 1 937 938
645 1 938 939
646 1 212 213
647 1 313 314
648 1 608 609
649 1 607 608
650 1 706 707
651 1 707 708
652 1 782 783
653 1 656 657
654 1 844 845
655 1 845 846
656 1 781 782
657 1 655 656
658 1 1148 1149
659 1 1147 1148
660 1 407 408
661 1 211 212
662 1 940 941
663 1 941 942
664 1 1196 1197
665 1 1195 1196
666 1 71 72
667 1 70 71
668 1 1072 1073
669 1 1073 1074
670 1 14 15
671 1 871 872
672 1 872 873
673 1 383 384
674 1 13 14
675 1 1334 1335
676 1 1333 1334
677 1 1406 1407
678 1 602 603
679 1 1198 1199
680 1 1199 1200
681 1 479 480
682 1 478 479
683 1 704 705
684 1 703 704
685 1 598 599
686 1 599 600
687 1 106 107
688 1 542 543
689 1 541 542
690 1 107 108
691 1 1361 1362
692 1 1360 1361
693 1 92 93
694 1 91 92
695 1 1181 1182
696 1 1180 1181
697 1 268 269
698 1 269 270
699 1 73 74
700 1 697 698
701 1 406 407
702 1 74 75
703 1 257 258
704 1 256 257
705 1 853 854
706 1 854 855
707 1 1249 1250
708 1 1250 1251
709 1 1100 1101
710 1 1099 1100
711 1 524 525
712 1 523 524
713 1 470 471
714 1 469 470
715 1 353 354
716 1 95 96
717 1 94 95
718 1 1000 1001
719 1 1238 1239
720 1 1237 1238
721 1 382 383
722 1 1001 1002
723 1 352 353
724 1 1079 1080
725 1 880 881
726 1 881 882
727 1 1322 1323
728 1 1405 1406
729 1 1345 1346
730 1 1346 1347
731 1 1003 1004
732 1 718 719
733 1 533 534
734 1 532 533
735 1 1004 1005
736 1 350 351
737 1 349 350
738 1 1397 1398
739 1 1396 1397
740 1 1459 1460
741 1 1460 1461
742 1 139 140
743 1 140 141
744 1 808 809
745 1 809 810
746 1 698 699
747 1 161 162
748 1 1327 1328
749 1 1328 1329
750 1 160 161
751 1 1444 1445
752 1 1445 1446
753 1 1469 1470
754 1 1468 1469
755 1 26 27
756 1 25 26
757 1 950 951
758 1 949 950
759 1 749 750
760 1 748 749
761 1 694 695
762 1 695 696
763 1 1192 1193
764 1 1193 1194
765 1 1336 1337
766 1 1337 1338
767 1 689 690
768 1 688 689
769 1 50 51
770 1 49 50
771 1 983 984
772 1 982 983
773 1 293 294
774 1 292 293
775 1 1391 1392
776 1 1390 1391
777 1 1232 1233
778 1 1231 1232
779 1 970 971
780 1 971 972
781 1 620 621
782 1 415 416
783 1 7 8
784 1 8 9
785 1 1286 1287
786 1 1285 1286
787 1 271 272
788 1 272 273
789 1 619 620
790 1 371 372
791 1 370 371
792 1 23 24
793 1 22 23
794 1 485 486
795 1 484 485
796 1 859 860
797 1 860 861
798 1 1262 1263
799 1 1261 1262
800 1 173 174
801 1 172 173
802 1 124 125
803 1 125 126
804 1 1343 1344
805 1 1342 1343
806 1 164 165
807 1 163 164
808 1 1084 1085
809 1 1085 1086
810 1 304 305
811 1 305 306
812 1 68 69
813 1 83 84
814 1 82 83
815 1 341 342
816 1 340 341
817 1 1120 1121
818 1 1441 1442
819 1 1442 1443
820 1 1121 1122
821 1 395 396
822 1 394 395
823 1 67 68
824 1 551 552
825 1 1315 1316
826 1 1478 1479
827 1 1477 1478
828 1 550 551
829 1 224 225
830 1 1316 1317
831 1 421 422
832 1 422 423
833 1 223 224
834 1 1423 1424
835 1 1424 1425
836 1 16 17
837 1 17 18
838 1 1010 1011
839 1 1009 1010
840 1 463 464
841 1 464 465
842 1 1055 1056
843 1 1157 1158
844 1 1244 1245
845 1 1243 1244
846 1 1054 1055
847 1 874 875
848 1 875 876
849 1 437 438
850 1 436 437
851 1 1205 1206
852 1 1204 1205
853 1 1348 1349
854 1 121 122
855 1 122 123
856 1 1349 1350
857 1 589 590
858 1 590 591
859 1 1118 1119
860 1 58 59
861 1 59 60
862 1 1117 1118
863 1 754 755
864 1 832 833
865 1 755 756
866 1 833 834
867 1 1103 1104
868 1 1102 1103
869 1 979 980
870 1 1030 1031
871 1 1354 1355
872 1 1355 1356
873 1 233 234
874 1 232 233
875 1 1031 1032
876 1 191 192
877 1 190 191
878 1 980 981
879 1 632 633
880 1 1268 1269
881 1 76 77
882 1 77 78
883 1 1156 1157
884 1 631 632
885 1 1267 1268
886 1 34 35
887 1 35 36
888 1 1493 1494
889 1 1474 1475
890 1 1475 1476
891 1 520 521
892 1 521 522
893 1 110 111
894 1 109 110
895 1 850 851
896 1 851 852
897 1 896 897
898 1 895 896
899 1 1279 1280
900 1 1280 1281
901 1 1135 1136
902 1 1136 1137
903 1 1022 1023
904 1 19 20
905 1 20 21
906 1 1222 1223
907 1 1021 1022
908 1 1223 1224
909 1 517 518
910 1 991 992
911 1 992 993
912 1 824 825
913 1 823 824
914 1 977 978
915 1 1241 1242
916 1 976 977
917 1 518 519
918 1 1429 1430
919 1 1018 1019
920 1 1019 1020
921 1 1159 1160
922 1 1220 1221
923 1 1160 1161
924 1 1219 1220
925 1 1430 1431
926 1 1496 1497
927 1 1495 1496
928 1 31 32
929 1 505 506
930 1 506 507
931 1 1492 1493
932 1 611 612
933 1 610 611
934 1 547 548
935 1 548 549
936 1 1364 1365
937 1 1363 1364
938 1 154 155
939 1 155 156
940 1 734 735
941 1 733 734
942 1 32 33
943 1 886 887
944 1 887 888
945 1 1381 1382
946 1 1382 1383
947 1 127 128
948 1 128 129
949 1 560 561
950 1 559 560
951 1 274 275
952 1 275 276
953 1 344 345
954 1 1 2
955 1 343 344
956 1 1256 1257
957 1 1255 1256
958 1 2 3
959 1 601 602
960 1 836 837
961 1 835 836
962 1 1358 1359
963 1 1357 1358
964 1 529 530
965 1 530 531
966 1 967 968
967 1 959 960
968 1 958 959
969 1 410 411
970 1 409 410
971 1 968 969
972 1 1051 1052
973 1 1052 1053
974 1 1024 1025
975 1 1025 1026
976 1 1487 1488
977 1 1486 1487
978 1 898 899
979 1 899 900
980 1 334 335
981 1 335 336
982 1 716 717
983 1 386 387
984 1 385 386
985 1 1373 1374
986 1 1372 1373
987 1 461 462
988 1 460 461
989 1 1457 1458
990 1 587 588
991 1 586 587
992 1 166 167
993 1 1456 1457
994 1 167 168
995 1 248 249
996 1 290 291
997 1 1150 1151
998 1 289 290
999 1 247 248
1000 1 1151 1152

Angles

1 1 265 266 267
2 1 316 317 318
3 1 985 986 987
4 1 583 584 585
5 1 1138 1139 1140
6 1 217 218 219
7 1 1186 1187 1188
8 1 622 623 624
9 1 796 797 798
10 1 865 866 867
11 1 1096 1097 1098
12 1 280 281 282
13 1 802 803 804
14 1 481 482 483
15 1 226 227 228
16 1 1207 1208 1209
17 1 916 917 918
18 1 1417 1418 1419
19 1 691 692 693
20 1 37 38 39
21 1 643 644 645
22 1 919 920 921
23 1 868 869 870
24 1 763 764 765
25 1 118 119 120
26 1 298 299 300
27 1 877 878 879
28 1 244 245 246
29 1 430 431 432
30 1 1093 1094 1095
31 1 1498 1499 1500
32 1 613 614 615
33 1 604 605 606
34 1 1294 1295 1296
35 1 1339 1340 1341
36 1 1168 1169 1170
37 1 922 923 924
38 1 379 380 381
39 1 319 320 321
40 1 1144 1145 1146
41 1 625 626 627
42 1 994 995 996
43 1 1189 1190 1191
44 1 1060 1061 1062
45 1 757 758 759
46 1 361 362 363
47 1 814 815 816
48 1 1300 1301 1302
49 1 1324 1325 1326
50 1 187 188 189
51 1 799 800 801
52 1 997 998 999
53 1 181 182 183
54 1 1426 1427 1428
55 1 1306 1307 1308
56 1 277 278 279
57 1 325 326 327
58 1 1228 1229 1230
59 1 253 254 255
60 1 1063 1064 1065
61 1 337 338 339
62 1 61 62 63
63 1 628 629 630
64 1 1318 1319 1320
65 1 1216 1217 1218
66 1 805 806 807
67 1 1012 1013 1014
68 1 661 662 663
69 1 883 884 885
70 1 196 197 198
71 1 1114 1115 1116
72 1 769 770 771
73 1 328 329 330
74 1 793 794 795
75 1 367 368 369
76 1 1435 1436 1437
77 1 373 374 375
78 1 1153 1154 1155
79 1 817 818 819
80 1 901 902 903
81 1 457 458 459
82 1 1006 1007 1008
83 1 1291 1292 1293
84 1 964 965 966
85 1 811 812 813
86 1 952 953 954
87 1 1366 1367 1368
88 1 745 746 747
89 1 388 389 390
90 1 391 392 393
91 1 142 143 144
92 1 616 617 618
93 1 718 719 720
94 1 766 767 768
95 1 1483 1484 1485
96 1 1177 1178 1179
97 1 727 728 729
98 1 892 893 894
99 1 403 404 405
100 1 571 572 573
101 1 577 578 579
102 1 934 935 936
103 1 889 890 891
104 1 1480 1481 1482
105 1 700 701 702
106 1 904 905 906
107 1 43 44 45
108 1 562 563 564
109 1 307 308 309
110 1 28 29 30
111 1 184 185 186
112 1 910 911 912
113 1 241 242 243
114 1 418 419 420
115 1 136 137 138
116 1 133 134 135
117 1 400 401 402
118 1 415 416 417
119 1 85 86 87
120 1 103 104 105
121 1 1162 1163 1164
122 1 913 914 915
123 1 295 296 297
124 1 1234 1235 1236
125 1 721 722 723
126 1 1309 1310 1311
127 1 751 752 753
128 1 439 440 441
129 1 1141 1142 1143
130 1 1297 1298 1299
131 1 169 170 171
132 1 331 332 333
133 1 148 149 150
134 1 931 932 933
135 1 1399 1400 1401
136 1 178 179 180
137 1 1264 1265 1266
138 1 724 725 726
139 1 1393 1394 1395
140 1 772 773 774
141 1 928 929 930
142 1 1462 1463 1464
143 1 1288 1289 1290
144 1 145 146 147
145 1 238 239 240
146 1 199 200 201
147 1 676 677 678
148 1 1111 1112 1113
149 1 79 80 81
150 1 514 515 516
151 1 358 359 360
152 1 499 500 501
153 1 451 452 453
154 1 286 287 288
155 1 580 581 582
156 1 1489 1490 1491
157 1 709 710 711
158 1 1303 1304 1305
159 1 1282 1283 1284
160 1 790 791 792
161 1 634 635 636
162 1 1402 1403 1404
163 1 973 974 975
164 1 1246 1247 1248
165 1 535 536 537
166 1 1033 1034 1035
167 1 592 593 594
168 1 925 926 927
169 1 1375 1376 1377
170 1 1225 1226 1227
171 1 229 230 231
172 1 1015 1016 1017
173 1 364 365 366
174 1 1351 1352 1353
175 1 1069 1070 1071
176 1 97 98 99
177 1 1213 1214 1215
178 1 1411 1412 1413
179 1 220 221 222
180 1 1369 1370 1371
181 1 1075 1076 1077
182 1 784 785 786
183 1 151 152 153
184 1 1471 1472 1473
185 1 826 827 828
186 1 595 596 597
187 1 1126 1127 1128
188 1 658 659 660
189 1 442 443 444
190 1 1039 1040 1041
191 1 346 347 348
192 1 202 203 204
193 1 1105 1106 1107
194 1 175 176 177
195 1 1408 1409 1410
196 1 235 236 237
197 1 454 455 456
198 1 1201 1202 1203
199 1 1174 1175 1176
200 1 841 842 843
201 1 1270 1271 1272
202 1 961 962 963
203 1 214 215 216
204 1 730 731 732
205 1 856 857 858
206 1 553 554 555
207 1 778 779 780
208 1 1090 1091 1092
209 1 1330 1331 1332
210 1 1414 1415 1416
211 1 1042 1043 1044
212 1 988 989 990
213 1 1432 1433 1434
214 1 1171 1172 1173
215 1 742 743 744
216 1 493 494 495
217 1 130 131 132
218 1 1087 1088 1089
219 1 1066 1067 1068
220 1 526 527 528
221 1 1258 1259 1260
222 1 1465 1466 1467
223 1 88 89 90
224 1 1027 1028 1029
225 1 943 944 945
226 1 670 671 672
227 1 55 56 57
228 1 424 425 426
229 1 565 566 567
230 1 46 47 48
231 1 664 665 666
232 1 112 113 114
233 1 283 284 285
234 1 259 260 261
235 1 52 53 54
236 1 496 497 498
237 1 1129 1130 1131
238 1 1210 1211 1212
239 1 652 653 654
240 1 427 428 429
241 1 946 947 948
242 1 544 545 546
243 1 448 449 450
244 1 1108 1109 1110
245 1 4 5 6
246 1 397 398 399
247 1 1045 1046 1047
248 1 1312 1313 1314
249 1 445 446 447
250 1 712 713 714
251 1 1387 1388 1389
252 1 760 761 762
253 1 568 569 570
254 1 301 302 303
255 1 1183 1184 1185
256 1 100 101 102
257 1 1273 1274 1275
258 1 193 194 195
259 1 736 737 738
260 1 487 488 489
261 1 466 467 468
262 1 820 821 822
263 1 157 158 159
264 1 787 788 789
265 1 433 434 435
